==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 45
==============================================
Job ID: 18741956
Node: gcn93
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run g5tyg4ne
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-g5tyg4ne
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/g5tyg4ne

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update]
Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:20:48, 72.25s/update, return=-63.39, step=512000]
Training:   0%|          | 3/3906.0 [01:24<78:19:36, 72.25s/update, return=-57.06, step=768000]
Training:   0%|          | 4/3906.0 [01:30<78:18:24, 72.25s/update, return=-58.81, step=1024000]
Training:   0%|          | 5/3906.0 [01:36<78:17:12, 72.25s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-48.84, step=1536000]
Training:   0%|          | 7/3906.0 [01:49<15:27:56, 14.28s/update, return=-9.36, step=1792000] 
Training:   0%|          | 8/3906.0 [01:55<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 8/3906.0 [02:00<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 9/3906.0 [02:01<15:27:27, 14.28s/update, return=18.39, step=2.3e+6]  
Training:   0%|          | 10/3906.0 [02:07<15:27:13, 14.28s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=17.43, step=2816000] 
Training:   0%|          | 12/3906.0 [02:20<10:33:48,  9.77s/update, return=-27.95, step=3072000]
Training:   0%|          | 13/3906.0 [02:26<10:33:38,  9.77s/update, return=7.68, step=3328000]  
Training:   0%|          | 13/3906.0 [02:30<10:33:38,  9.77s/update, return=7.68, step=3328000]
Training:   0%|          | 14/3906.0 [02:32<10:33:28,  9.77s/update, return=-9.46, step=3584000]
Training:   0%|          | 15/3906.0 [02:38<10:33:18,  9.77s/update, return=12.58, step=3840000]
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=12.58, step=3840000] 
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=-37.11, step=4.1e+6]
Training:   0%|          | 17/3906.0 [02:50<8:49:36,  8.17s/update, return=7.09, step=4352000] 
Training:   0%|          | 18/3906.0 [02:57<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 19/3906.0 [03:03<8:49:20,  8.17s/update, return=6.73, step=4864000]  
Training:   1%|          | 20/3906.0 [03:09<8:49:11,  8.17s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=5.97, step=5376000] 
Training:   1%|          | 22/3906.0 [03:21<7:58:34,  7.39s/update, return=-3.39, step=5632000]
Training:   1%|          | 23/3906.0 [03:27<7:58:27,  7.39s/update, return=6.09, step=5888000] 
Training:   1%|          | 23/3906.0 [03:30<7:58:27,  7.39s/update, return=6.09, step=5888000]
Training:   1%|          | 24/3906.0 [03:34<7:58:19,  7.39s/update, return=-2.24, step=6144000]
Training:   1%|          | 25/3906.0 [03:40<7:58:12,  7.39s/update, return=4.86, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=4.86, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=1.01, step=6656000]
Training:   1%|          | 27/3906.0 [03:52<7:29:37,  6.95s/update, return=8.09, step=6912000]
Training:   1%|          | 28/3906.0 [03:58<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 28/3906.0 [04:00<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 29/3906.0 [04:04<7:29:23,  6.95s/update, return=11.61, step=7424000]
Training:   1%|          | 30/3906.0 [04:10<7:29:16,  6.95s/update, return=7.97, step=7680000] 
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=7.97, step=7680000]
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=14.88, step=7936000]
Training:   1%|          | 32/3906.0 [04:23<7:11:48,  6.69s/update, return=11.45, step=8192000]
Training:   1%|          | 33/3906.0 [04:29<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   1%|          | 33/3906.0 [04:30<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   2%|▏         | 82/3906.0 [09:31<6:33:38,  6.18s/update, return=70.56, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [09:37<6:33:32,  6.18s/update, return=71.40, step=2.12e+7]
Training:   2%|▏         | 83/3906.0 [09:40<6:33:32,  6.18s/update, return=71.40, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [09:43<6:33:25,  6.18s/update, return=73.14, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [09:49<6:33:19,  6.18s/update, return=72.56, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [09:56<6:32:58,  6.17s/update, return=72.56, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [09:56<6:32:58,  6.17s/update, return=73.02, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [10:02<6:32:52,  6.17s/update, return=73.04, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [10:08<6:32:46,  6.17s/update, return=73.12, step=2.25e+7]
Training:   2%|▏         | 88/3906.0 [10:10<6:32:46,  6.17s/update, return=73.12, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [10:14<6:32:39,  6.17s/update, return=75.29, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [10:20<6:32:33,  6.17s/update, return=74.93, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [10:26<6:32:16,  6.17s/update, return=74.93, step=2.3e+7]
Training:   2%|▏         | 91/3906.0 [10:26<6:32:16,  6.17s/update, return=76.86, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [10:33<6:32:10,  6.17s/update, return=74.42, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [10:39<6:32:04,  6.17s/update, return=72.09, step=2.38e+7]
Training:   2%|▏         | 93/3906.0 [10:40<6:32:04,  6.17s/update, return=72.09, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [10:45<6:31:58,  6.17s/update, return=73.94, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [10:51<6:31:51,  6.17s/update, return=76.07, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [10:57<6:31:38,  6.17s/update, return=76.07, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [10:57<6:31:38,  6.17s/update, return=76.32, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [11:03<6:31:32,  6.17s/update, return=74.31, step=2.48e+7]
Training:   2%|▏         | 97/3906.0 [11:10<6:31:32,  6.17s/update, return=74.31, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [11:10<6:31:25,  6.17s/update, return=75.91, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [11:16<6:31:19,  6.17s/update, return=73.93, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [11:22<6:31:13,  6.17s/update, return=78.32, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [11:28<6:31:01,  6.17s/update, return=78.32, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [11:28<6:31:01,  6.17s/update, return=79.16, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [11:34<6:30:55,  6.17s/update, return=77.13, step=2.61e+7]
Training:   3%|▎         | 102/3906.0 [11:40<6:30:55,  6.17s/update, return=77.13, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [11:40<6:30:48,  6.17s/update, return=76.61, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [11:47<6:30:42,  6.17s/update, return=75.63, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [11:53<6:30:36,  6.17s/update, return=74.40, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [11:59<6:30:27,  6.17s/update, return=74.40, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [11:59<6:30:27,  6.17s/update, return=75.63, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [12:05<6:30:20,  6.17s/update, return=76.43, step=2.74e+7]
Training:   3%|▎         | 107/3906.0 [12:10<6:30:20,  6.17s/update, return=76.43, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [12:11<6:30:14,  6.17s/update, return=74.27, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [12:17<6:30:08,  6.17s/update, return=75.20, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [12:24<6:30:02,  6.17s/update, return=72.35, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [12:30<6:29:54,  6.16s/update, return=72.35, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [12:30<6:29:54,  6.16s/update, return=73.37, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [12:36<6:29:48,  6.16s/update, return=70.47, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [12:42<6:29:42,  6.16s/update, return=70.72, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [12:48<6:29:36,  6.16s/update, return=71.96, step=2.92e+7]
Training:   3%|▎         | 114/3906.0 [12:50<6:29:36,  6.16s/update, return=71.96, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [12:54<6:29:30,  6.16s/update, return=74.68, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [13:01<6:29:21,  6.16s/update, return=74.68, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [13:01<6:29:21,  6.16s/update, return=71.34, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [13:07<6:29:15,  6.16s/update, return=71.15, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [13:13<6:29:09,  6.16s/update, return=75.34, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [13:19<6:29:03,  6.16s/update, return=71.21, step=3.05e+7]
Training:   3%|▎         | 119/3906.0 [13:20<6:29:03,  6.16s/update, return=71.21, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [13:25<6:28:57,  6.16s/update, return=69.01, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [13:31<6:28:48,  6.16s/update, return=69.01, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [13:31<6:28:48,  6.16s/update, return=71.68, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [13:37<6:28:42,  6.16s/update, return=72.88, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [13:44<6:28:36,  6.16s/update, return=71.17, step=3.15e+7]
Training:   3%|▎         | 123/3906.0 [13:50<6:28:36,  6.16s/update, return=71.17, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [13:50<6:28:30,  6.16s/update, return=69.29, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [13:56<6:28:24,  6.16s/update, return=69.12, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [14:02<6:28:17,  6.16s/update, return=69.12, step=3.2e+7]
Training:   3%|▎         | 126/3906.0 [14:02<6:28:17,  6.16s/update, return=73.23, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [14:08<6:28:11,  6.16s/update, return=73.31, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [14:14<6:28:04,  6.16s/update, return=71.66, step=3.28e+7]
Training:   3%|▎         | 128/3906.0 [14:20<6:28:04,  6.16s/update, return=71.66, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [14:21<6:27:58,  6.16s/update, return=70.77, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [14:27<6:27:52,  6.16s/update, return=71.24, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [14:33<6:27:45,  6.16s/update, return=71.24, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [14:33<6:27:45,  6.16s/update, return=69.20, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [14:39<6:27:38,  6.16s/update, return=67.27, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [14:45<6:27:32,  6.16s/update, return=62.75, step=3.4e+7] 
Training:   3%|▎         | 133/3906.0 [14:50<6:27:32,  6.16s/update, return=62.75, step=3.4e+7]
Training:   3%|▎         | 134/3906.0 [14:51<6:27:26,  6.16s/update, return=66.82, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [14:58<6:27:20,  6.16s/update, return=66.66, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [15:04<6:27:14,  6.16s/update, return=66.66, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [15:04<6:27:14,  6.16s/update, return=63.81, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [15:10<6:27:07,  6.16s/update, return=66.42, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [15:16<6:27:01,  6.16s/update, return=65.01, step=3.53e+7]
Training:   4%|▎         | 138/3906.0 [15:20<6:27:01,  6.16s/update, return=65.01, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [15:22<6:26:55,  6.16s/update, return=65.80, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [15:28<6:26:49,  6.16s/update, return=65.28, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [15:35<6:26:42,  6.16s/update, return=65.28, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [15:35<6:26:42,  6.16s/update, return=63.41, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [15:41<6:26:36,  6.16s/update, return=64.30, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [15:47<6:26:30,  6.16s/update, return=59.85, step=3.66e+7]
Training:   4%|▎         | 143/3906.0 [15:50<6:26:30,  6.16s/update, return=59.85, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [15:53<6:26:24,  6.16s/update, return=61.13, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [15:59<6:26:18,  6.16s/update, return=63.19, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [16:05<6:26:11,  6.16s/update, return=63.19, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [16:05<6:26:11,  6.16s/update, return=60.10, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [16:12<6:26:05,  6.16s/update, return=59.48, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [16:18<6:25:59,  6.16s/update, return=62.64, step=3.79e+7]
Training:   4%|▍         | 148/3906.0 [16:20<6:25:59,  6.16s/update, return=62.64, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [16:24<6:25:53,  6.16s/update, return=61.80, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [16:30<6:25:47,  6.16s/update, return=61.81, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [16:36<6:25:40,  6.16s/update, return=61.81, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [16:36<6:25:40,  6.16s/update, return=67.03, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [16:42<6:25:34,  6.16s/update, return=65.19, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [16:49<6:25:27,  6.16s/update, return=63.86, step=3.92e+7]
Training:   4%|▍         | 153/3906.0 [16:50<6:25:27,  6.16s/update, return=63.86, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [16:55<6:25:21,  6.16s/update, return=64.40, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [17:01<6:25:15,  6.16s/update, return=63.66, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [17:07<6:25:09,  6.16s/update, return=63.66, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [17:07<6:25:09,  6.16s/update, return=62.67, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [17:13<6:25:03,  6.16s/update, return=65.34, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [17:19<6:24:57,  6.16s/update, return=65.67, step=4.04e+7]
Training:   4%|▍         | 158/3906.0 [17:20<6:24:57,  6.16s/update, return=65.67, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [17:26<6:24:51,  6.16s/update, return=67.48, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [17:32<6:24:45,  6.16s/update, return=66.44, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [17:38<6:24:38,  6.16s/update, return=66.44, step=4.1e+7]
Training:   4%|▍         | 161/3906.0 [17:38<6:24:38,  6.16s/update, return=66.74, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [17:44<6:24:32,  6.16s/update, return=66.46, step=4.15e+7]
Training:   4%|▍         | 162/3906.0 [17:50<6:24:32,  6.16s/update, return=66.46, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [17:50<6:24:26,  6.16s/update, return=65.94, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [17:56<6:24:20,  6.16s/update, return=64.72, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [18:02<6:24:14,  6.16s/update, return=65.34, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [18:09<6:24:08,  6.16s/update, return=65.34, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [18:09<6:24:08,  6.16s/update, return=65.77, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [18:15<6:24:02,  6.16s/update, return=68.04, step=4.28e+7]
Training:   4%|▍         | 167/3906.0 [18:20<6:24:02,  6.16s/update, return=68.04, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [18:21<6:23:56,  6.16s/update, return=67.10, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [18:27<6:23:49,  6.16s/update, return=66.53, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [18:33<6:23:43,  6.16s/update, return=67.87, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [18:39<6:23:37,  6.16s/update, return=67.87, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [18:39<6:23:37,  6.16s/update, return=66.09, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [18:46<6:23:31,  6.16s/update, return=65.43, step=4.4e+7] 
Training:   4%|▍         | 172/3906.0 [18:50<6:23:31,  6.16s/update, return=65.43, step=4.4e+7]
Training:   4%|▍         | 173/3906.0 [18:52<6:23:25,  6.16s/update, return=70.08, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [18:58<6:23:18,  6.16s/update, return=66.35, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [19:04<6:23:12,  6.16s/update, return=68.61, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [19:10<6:23:07,  6.16s/update, return=68.61, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [19:10<6:23:07,  6.16s/update, return=69.86, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [19:16<6:23:01,  6.16s/update, return=69.87, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [19:23<6:22:55,  6.16s/update, return=68.18, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [19:29<6:22:48,  6.16s/update, return=67.84, step=4.58e+7]
Training:   5%|▍         | 179/3906.0 [19:30<6:22:48,  6.16s/update, return=67.84, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [19:35<6:22:42,  6.16s/update, return=70.74, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [19:41<6:22:35,  6.16s/update, return=70.74, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [19:41<6:22:35,  6.16s/update, return=70.77, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [19:47<6:22:29,  6.16s/update, return=69.80, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [19:53<6:22:23,  6.16s/update, return=69.25, step=4.68e+7]
Training:   5%|▍         | 183/3906.0 [20:00<6:22:23,  6.16s/update, return=69.25, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [20:00<6:22:17,  6.16s/update, return=66.65, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [20:06<6:22:11,  6.16s/update, return=68.08, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [20:12<6:22:04,  6.16s/update, return=68.08, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [20:12<6:22:04,  6.16s/update, return=67.35, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [20:18<6:21:58,  6.16s/update, return=67.64, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [20:24<6:21:52,  6.16s/update, return=66.83, step=4.81e+7]
Training:   5%|▍         | 188/3906.0 [20:30<6:21:52,  6.16s/update, return=66.83, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [20:30<6:21:46,  6.16s/update, return=66.12, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [20:37<6:21:40,  6.16s/update, return=68.46, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [20:43<6:21:51,  6.17s/update, return=68.46, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [20:43<6:21:51,  6.17s/update, return=67.26, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [20:49<6:21:45,  6.17s/update, return=67.34, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [20:55<6:21:39,  6.17s/update, return=66.41, step=4.94e+7]
Training:   5%|▍         | 193/3906.0 [21:00<6:21:39,  6.17s/update, return=66.41, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [21:01<6:21:33,  6.17s/update, return=65.23, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [21:07<6:21:27,  6.17s/update, return=65.30, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [21:14<6:21:16,  6.17s/update, return=65.30, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [21:14<6:21:16,  6.17s/update, return=64.08, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [21:20<6:21:10,  6.17s/update, return=65.65, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [21:26<6:21:04,  6.17s/update, return=63.83, step=5.07e+7]
Training:   5%|▌         | 198/3906.0 [21:30<6:21:04,  6.17s/update, return=63.83, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [21:32<6:20:58,  6.17s/update, return=64.72, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [21:38<6:20:52,  6.17s/update, return=65.75, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [21:44<6:20:33,  6.16s/update, return=65.75, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [21:44<6:20:33,  6.16s/update, return=65.77, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [21:51<6:20:27,  6.16s/update, return=68.86, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [21:57<6:20:21,  6.16s/update, return=65.94, step=5.2e+7] 
Training:   5%|▌         | 203/3906.0 [22:00<6:20:21,  6.16s/update, return=65.94, step=5.2e+7]
Training:   5%|▌         | 204/3906.0 [22:03<6:20:15,  6.16s/update, return=65.26, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [22:09<6:20:09,  6.16s/update, return=65.83, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [22:15<6:20:03,  6.16s/update, return=65.83, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [22:15<6:20:03,  6.16s/update, return=66.53, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [22:21<6:19:56,  6.16s/update, return=63.73, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [22:28<6:19:50,  6.16s/update, return=61.61, step=5.32e+7]
Training:   5%|▌         | 208/3906.0 [22:30<6:19:50,  6.16s/update, return=61.61, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [22:34<6:19:44,  6.16s/update, return=62.51, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [22:40<6:19:38,  6.16s/update, return=66.25, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [22:46<6:19:31,  6.16s/update, return=66.25, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [22:46<6:19:31,  6.16s/update, return=68.55, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [22:52<6:19:25,  6.16s/update, return=66.33, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [22:58<6:19:19,  6.16s/update, return=65.67, step=5.45e+7]
Training:   5%|▌         | 213/3906.0 [23:00<6:19:19,  6.16s/update, return=65.67, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [23:04<6:19:13,  6.16s/update, return=66.46, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [23:11<6:19:07,  6.16s/update, return=63.48, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [23:17<6:19:01,  6.16s/update, return=63.48, step=5.5e+7]
Training:   6%|▌         | 216/3906.0 [23:17<6:19:01,  6.16s/update, return=62.32, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [23:23<6:18:54,  6.16s/update, return=63.42, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [23:29<6:18:48,  6.16s/update, return=63.85, step=5.58e+7]
Training:   6%|▌         | 218/3906.0 [23:30<6:18:48,  6.16s/update, return=63.85, step=5.58e+7]
