==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676654
Node: gcn2
Time limit: 15 hours
Seed: 54

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 54
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4rvz5gav
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_231226-4rvz5gav
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed54
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/4rvz5gav

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update]
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906.0 [01:24<80:53:20, 74.59s/update, return=-1.28, step=512000]
Training:   0%|          | 3/3906.0 [01:35<80:52:06, 74.59s/update, return=15.46, step=768000]
Training:   0%|          | 4/3906.0 [01:45<24:26:07, 22.54s/update, return=15.46, step=768000]
Training:   0%|          | 4/3906.0 [01:45<24:26:07, 22.54s/update, return=21.57, step=1024000]
Training:   0%|          | 5/3906.0 [01:56<24:25:44, 22.54s/update, return=41.61, step=1280000]
Training:   0%|          | 5/3906.0 [02:00<24:25:44, 22.54s/update, return=41.61, step=1280000]
Training:   0%|          | 6/3906.0 [02:06<24:25:22, 22.54s/update, return=40.71, step=1536000]
Training:   0%|          | 7/3906.0 [02:16<17:21:31, 16.03s/update, return=40.71, step=1536000]
Training:   0%|          | 7/3906.0 [02:16<17:21:31, 16.03s/update, return=54.66, step=1792000]
Training:   0%|          | 8/3906.0 [02:27<17:21:15, 16.03s/update, return=51.69, step=2048000]
Training:   0%|          | 8/3906.0 [02:30<17:21:15, 16.03s/update, return=51.69, step=2048000]
Training:   0%|          | 9/3906.0 [02:37<17:20:59, 16.03s/update, return=61.29, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:48<14:42:07, 13.59s/update, return=61.29, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:48<14:42:07, 13.59s/update, return=55.34, step=2560000]
Training:   0%|          | 11/3906.0 [02:58<14:41:54, 13.59s/update, return=61.44, step=2816000]
Training:   0%|          | 11/3906.0 [03:00<14:41:54, 13.59s/update, return=61.44, step=2816000]
Training:   0%|          | 12/3906.0 [03:09<14:41:40, 13.59s/update, return=49.54, step=3072000]
Training:   0%|          | 13/3906.0 [03:19<13:22:26, 12.37s/update, return=49.54, step=3072000]
Training:   0%|          | 13/3906.0 [03:19<13:22:26, 12.37s/update, return=66.81, step=3328000]
Training:   0%|          | 14/3906.0 [03:29<13:22:14, 12.37s/update, return=51.80, step=3584000]
Training:   0%|          | 14/3906.0 [03:30<13:22:14, 12.37s/update, return=51.80, step=3584000]
Training:   0%|          | 15/3906.0 [03:40<13:22:01, 12.37s/update, return=69.88, step=3840000]
Training:   0%|          | 16/3906.0 [03:50<12:36:43, 11.67s/update, return=69.88, step=3840000]
Training:   0%|          | 16/3906.0 [03:50<12:36:43, 11.67s/update, return=55.53, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [04:00<12:36:31, 11.67s/update, return=70.60, step=4352000]
Training:   0%|          | 17/3906.0 [04:10<12:36:31, 11.67s/update, return=70.60, step=4352000]
Training:   0%|          | 18/3906.0 [04:11<12:36:19, 11.67s/update, return=50.32, step=4608000]
Training:   0%|          | 19/3906.0 [04:21<12:08:26, 11.24s/update, return=50.32, step=4608000]
Training:   0%|          | 19/3906.0 [04:21<12:08:26, 11.24s/update, return=76.15, step=4864000]
Training:   1%|          | 20/3906.0 [04:32<12:08:15, 11.24s/update, return=50.96, step=5120000]
Training:   1%|          | 20/3906.0 [04:40<12:08:15, 11.24s/update, return=50.96, step=5120000]
Training:   1%|          | 21/3906.0 [04:42<12:08:04, 11.24s/update, return=70.03, step=5376000]
Training:   1%|          | 22/3906.0 [04:52<11:50:07, 10.97s/update, return=70.03, step=5376000]
Training:   1%|          | 22/3906.0 [04:52<11:50:07, 10.97s/update, return=55.99, step=5632000]
Training:   1%|          | 23/3906.0 [05:03<11:49:56, 10.97s/update, return=57.01, step=5888000]
Training:   1%|          | 23/3906.0 [05:10<11:49:56, 10.97s/update, return=57.01, step=5888000]
Training:   1%|          | 24/3906.0 [05:13<11:49:45, 10.97s/update, return=41.61, step=6144000]
Training:   1%|          | 25/3906.0 [05:24<11:37:48, 10.79s/update, return=41.61, step=6144000]
Training:   1%|          | 25/3906.0 [05:24<11:37:48, 10.79s/update, return=57.51, step=6.4e+6] 
Training:   2%|▏         | 63/3906.0 [11:59<11:06:28, 10.41s/update, return=122.96, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [12:09<11:06:12, 10.40s/update, return=122.96, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [12:09<11:06:12, 10.40s/update, return=129.23, step=1.64e+7]
Training:   2%|▏         | 64/3906.0 [12:20<11:06:12, 10.40s/update, return=129.23, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [12:20<11:06:01, 10.40s/update, return=127.33, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [12:30<11:05:51, 10.40s/update, return=124.51, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [12:40<11:05:33, 10.40s/update, return=124.51, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [12:40<11:05:33, 10.40s/update, return=129.79, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [12:51<11:05:22, 10.40s/update, return=127.85, step=1.74e+7]
Training:   2%|▏         | 68/3906.0 [13:00<11:05:22, 10.40s/update, return=127.85, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [13:01<11:05:12, 10.40s/update, return=129.50, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [13:12<11:04:58, 10.40s/update, return=129.50, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [13:12<11:04:58, 10.40s/update, return=137.72, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [13:22<11:04:47, 10.40s/update, return=131.62, step=1.82e+7]
Training:   2%|▏         | 71/3906.0 [13:30<11:04:47, 10.40s/update, return=131.62, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [13:32<11:04:37, 10.40s/update, return=136.85, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [13:43<11:04:20, 10.40s/update, return=136.85, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [13:43<11:04:20, 10.40s/update, return=136.73, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [13:53<11:04:10, 10.40s/update, return=137.48, step=1.89e+7]
Training:   2%|▏         | 74/3906.0 [14:00<11:04:10, 10.40s/update, return=137.48, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [14:04<11:03:59, 10.40s/update, return=136.56, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [14:14<11:03:46, 10.40s/update, return=136.56, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [14:14<11:03:46, 10.40s/update, return=140.77, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [14:24<11:03:36, 10.40s/update, return=140.87, step=1.97e+7]
Training:   2%|▏         | 77/3906.0 [14:30<11:03:36, 10.40s/update, return=140.87, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [14:35<11:03:25, 10.40s/update, return=139.98, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [14:45<11:03:13, 10.40s/update, return=139.98, step=2e+7]
Training:   2%|▏         | 79/3906.0 [14:45<11:03:13, 10.40s/update, return=134.43, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [14:56<11:03:03, 10.40s/update, return=138.05, step=2.05e+7]
Training:   2%|▏         | 80/3906.0 [15:00<11:03:03, 10.40s/update, return=138.05, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [15:06<11:02:52, 10.40s/update, return=139.20, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [15:16<11:02:39, 10.40s/update, return=139.20, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [15:16<11:02:39, 10.40s/update, return=145.45, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [15:27<11:02:29, 10.40s/update, return=139.68, step=2.12e+7]
Training:   2%|▏         | 83/3906.0 [15:30<11:02:29, 10.40s/update, return=139.68, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [15:37<11:02:18, 10.40s/update, return=143.64, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [15:48<11:02:08, 10.40s/update, return=143.64, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [15:48<11:02:08, 10.40s/update, return=139.72, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [15:58<11:01:57, 10.40s/update, return=141.61, step=2.2e+7] 
Training:   2%|▏         | 86/3906.0 [16:00<11:01:57, 10.40s/update, return=141.61, step=2.2e+7]
Training:   2%|▏         | 87/3906.0 [16:08<11:01:47, 10.40s/update, return=143.30, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [16:19<11:01:35, 10.40s/update, return=143.30, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [16:19<11:01:35, 10.40s/update, return=142.96, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [16:29<11:01:24, 10.40s/update, return=145.06, step=2.28e+7]
Training:   2%|▏         | 89/3906.0 [16:30<11:01:24, 10.40s/update, return=145.06, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [16:40<11:01:14, 10.40s/update, return=139.93, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [16:50<11:01:02, 10.40s/update, return=139.93, step=2.3e+7]
Training:   2%|▏         | 91/3906.0 [16:50<11:01:02, 10.40s/update, return=140.94, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [17:00<11:00:52, 10.40s/update, return=143.05, step=2.36e+7]
Training:   2%|▏         | 92/3906.0 [17:10<11:00:52, 10.40s/update, return=143.05, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [17:11<11:00:42, 10.40s/update, return=143.93, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [17:21<11:00:32, 10.40s/update, return=143.93, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [17:21<11:00:32, 10.40s/update, return=143.77, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [17:32<11:00:22, 10.40s/update, return=146.05, step=2.43e+7]
Training:   2%|▏         | 95/3906.0 [17:40<11:00:22, 10.40s/update, return=146.05, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [17:42<11:00:11, 10.40s/update, return=144.81, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [17:52<11:00:04, 10.40s/update, return=144.81, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [17:52<11:00:04, 10.40s/update, return=145.57, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [18:03<10:59:54, 10.40s/update, return=146.21, step=2.51e+7]
Training:   3%|▎         | 98/3906.0 [18:10<10:59:54, 10.40s/update, return=146.21, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [18:13<10:59:44, 10.40s/update, return=146.15, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [18:24<10:59:34, 10.40s/update, return=146.15, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [18:24<10:59:34, 10.40s/update, return=146.72, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [18:34<10:59:24, 10.40s/update, return=145.61, step=2.59e+7]
Training:   3%|▎         | 101/3906.0 [18:40<10:59:24, 10.40s/update, return=145.61, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [18:44<10:59:13, 10.40s/update, return=146.84, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [18:55<10:59:05, 10.40s/update, return=146.84, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [18:55<10:59:05, 10.40s/update, return=150.64, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [19:05<10:58:55, 10.40s/update, return=152.89, step=2.66e+7]
Training:   3%|▎         | 104/3906.0 [19:10<10:58:55, 10.40s/update, return=152.89, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [19:16<10:58:45, 10.40s/update, return=151.20, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [19:26<10:58:33, 10.40s/update, return=151.20, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [19:26<10:58:33, 10.40s/update, return=150.49, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [19:36<10:58:23, 10.40s/update, return=150.87, step=2.74e+7]
Training:   3%|▎         | 107/3906.0 [19:40<10:58:23, 10.40s/update, return=150.87, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [19:47<10:58:13, 10.40s/update, return=150.71, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [19:57<10:58:03, 10.40s/update, return=150.71, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [19:57<10:58:03, 10.40s/update, return=151.88, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [20:08<10:57:52, 10.40s/update, return=151.12, step=2.82e+7]
Training:   3%|▎         | 110/3906.0 [20:10<10:57:52, 10.40s/update, return=151.12, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [20:18<10:57:42, 10.40s/update, return=148.45, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [20:28<10:57:33, 10.40s/update, return=148.45, step=2.84e+7]
