==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451260
Node: gcn5
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_121106-ryk15oas
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ryk15oas

 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)


Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)

Training:   0%|          | 1/3906 [00:37<40:50:35, 37.65s/update]
Training:   0%|          | 1/3906 [00:37<40:50:35, 37.65s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:41<40:49:57, 37.65s/update, return=-0.17, step=512000]
Training:   0%|          | 3/3906 [00:45<40:49:19, 37.65s/update, return=0.47, step=768000] 
Training:   0%|          | 4/3906 [00:49<40:48:42, 37.65s/update, return=1.76, step=1024000]
Training:   0%|          | 5/3906 [00:54<40:48:04, 37.65s/update, return=2.78, step=1280000]
Training:   0%|          | 6/3906 [00:58<40:47:26, 37.65s/update, return=3.20, step=1536000]
Training:   0%|          | 7/3906 [01:02<40:46:49, 37.65s/update, return=4.22, step=1792000]
Training:   0%|          | 8/3906 [01:06<40:46:11, 37.65s/update, return=7.40, step=2048000]
Training:   0%|          | 9/3906 [01:10<7:21:57,  6.80s/update, return=7.40, step=2048000] 
Training:   0%|          | 9/3906 [01:10<7:21:57,  6.80s/update, return=9.24, step=2.3e+6] 
Training:   0%|          | 10/3906 [01:14<7:21:51,  6.80s/update, return=10.53, step=2560000]
Training:   0%|          | 11/3906 [01:18<7:21:44,  6.80s/update, return=10.72, step=2816000]
Training:   0%|          | 12/3906 [01:22<7:21:37,  6.80s/update, return=12.06, step=3072000]
Training:   0%|          | 13/3906 [01:26<7:21:30,  6.80s/update, return=11.81, step=3328000]
Training:   0%|          | 13/3906 [01:29<7:21:30,  6.80s/update, return=11.81, step=3328000]
Training:   0%|          | 14/3906 [01:31<7:21:23,  6.80s/update, return=12.63, step=3584000]
Training:   0%|          | 15/3906 [01:35<7:21:17,  6.80s/update, return=12.10, step=3840000]
Training:   0%|          | 16/3906 [01:39<7:21:10,  6.80s/update, return=13.39, step=4.1e+6] 
Training:   0%|          | 17/3906 [01:43<5:41:43,  5.27s/update, return=13.39, step=4.1e+6]
Training:   0%|          | 17/3906 [01:43<5:41:43,  5.27s/update, return=13.45, step=4352000]
Training:   0%|          | 18/3906 [01:47<5:41:38,  5.27s/update, return=13.45, step=4608000]
Training:   0%|          | 19/3906 [01:51<5:41:32,  5.27s/update, return=14.63, step=4864000]
Training:   1%|          | 20/3906 [01:55<5:41:27,  5.27s/update, return=14.93, step=5120000]
Training:   1%|          | 21/3906 [01:59<5:41:22,  5.27s/update, return=16.30, step=5376000]
Training:   1%|          | 21/3906 [01:59<5:41:22,  5.27s/update, return=16.30, step=5376000]
Training:   1%|          | 22/3906 [02:03<5:41:17,  5.27s/update, return=17.38, step=5632000]
Training:   1%|          | 23/3906 [02:07<5:41:11,  5.27s/update, return=18.03, step=5888000]
Training:   1%|          | 24/3906 [02:12<5:41:06,  5.27s/update, return=19.71, step=6144000]
Training:   1%|          | 25/3906 [02:16<5:07:13,  4.75s/update, return=19.71, step=6144000]
Training:   1%|          | 25/3906 [02:16<5:07:13,  4.75s/update, return=21.76, step=6.4e+6] 
Training:   1%|          | 26/3906 [02:20<5:07:08,  4.75s/update, return=23.98, step=6656000]
Training:   1%|          | 27/3906 [02:24<5:07:04,  4.75s/update, return=25.68, step=6912000]
Training:   1%|          | 28/3906 [02:28<5:06:59,  4.75s/update, return=27.56, step=7168000]
Training:   1%|          | 28/3906 [02:29<5:06:59,  4.75s/update, return=27.56, step=7168000]
Training:   1%|          | 29/3906 [02:32<5:06:54,  4.75s/update, return=28.53, step=7424000]
Training:   1%|          | 30/3906 [02:36<5:06:49,  4.75s/update, return=28.85, step=7680000]
Training:   1%|          | 31/3906 [02:40<5:06:45,  4.75s/update, return=29.86, step=7936000]
Training:   1%|          | 32/3906 [02:44<5:06:40,  4.75s/update, return=30.38, step=8192000]
Training:   2%|▏         | 89/3906 [06:38<4:22:50,  4.13s/update, return=35.06, step=2.25e+7]
Training:   2%|▏         | 89/3906 [06:38<4:22:50,  4.13s/update, return=34.75, step=2.28e+7]
Training:   2%|▏         | 90/3906 [06:43<4:22:46,  4.13s/update, return=34.64, step=2.3e+7] 
Training:   2%|▏         | 91/3906 [06:47<4:22:42,  4.13s/update, return=34.81, step=2.33e+7]
Training:   2%|▏         | 91/3906 [06:50<4:22:42,  4.13s/update, return=34.81, step=2.33e+7]
Training:   2%|▏         | 92/3906 [06:51<4:22:38,  4.13s/update, return=34.58, step=2.36e+7]
Training:   2%|▏         | 93/3906 [06:55<4:22:33,  4.13s/update, return=34.04, step=2.38e+7]
Training:   2%|▏         | 94/3906 [06:59<4:22:29,  4.13s/update, return=34.48, step=2.41e+7]
Training:   2%|▏         | 95/3906 [07:03<4:22:25,  4.13s/update, return=34.03, step=2.43e+7]
Training:   2%|▏         | 96/3906 [07:07<4:22:21,  4.13s/update, return=34.37, step=2.46e+7]
Training:   2%|▏         | 97/3906 [07:11<4:21:48,  4.12s/update, return=34.37, step=2.46e+7]
Training:   2%|▏         | 97/3906 [07:11<4:21:48,  4.12s/update, return=34.42, step=2.48e+7]
Training:   3%|▎         | 98/3906 [07:15<4:21:44,  4.12s/update, return=34.05, step=2.51e+7]
Training:   3%|▎         | 99/3906 [07:20<4:21:39,  4.12s/update, return=34.27, step=2.53e+7]
Training:   3%|▎         | 100/3906 [07:24<4:21:35,  4.12s/update, return=34.56, step=2.56e+7]
Training:   3%|▎         | 101/3906 [07:28<4:21:31,  4.12s/update, return=34.51, step=2.59e+7]
Training:   3%|▎         | 101/3906 [07:30<4:21:31,  4.12s/update, return=34.51, step=2.59e+7]
Training:   3%|▎         | 102/3906 [07:32<4:21:27,  4.12s/update, return=34.56, step=2.61e+7]
Training:   3%|▎         | 103/3906 [07:36<4:21:23,  4.12s/update, return=34.45, step=2.64e+7]
Training:   3%|▎         | 104/3906 [07:40<4:21:19,  4.12s/update, return=34.97, step=2.66e+7]
Training:   3%|▎         | 105/3906 [07:44<4:20:54,  4.12s/update, return=34.97, step=2.66e+7]
Training:   3%|▎         | 105/3906 [07:44<4:20:54,  4.12s/update, return=35.29, step=2.69e+7]
Training:   3%|▎         | 106/3906 [07:48<4:20:50,  4.12s/update, return=34.41, step=2.71e+7]
Training:   3%|▎         | 107/3906 [07:52<4:20:46,  4.12s/update, return=34.81, step=2.74e+7]
Training:   3%|▎         | 108/3906 [07:56<4:20:42,  4.12s/update, return=35.01, step=2.76e+7]
Training:   3%|▎         | 108/3906 [08:00<4:20:42,  4.12s/update, return=35.01, step=2.76e+7]
Training:   3%|▎         | 109/3906 [08:01<4:20:38,  4.12s/update, return=34.54, step=2.79e+7]
Training:   3%|▎         | 110/3906 [08:05<4:20:34,  4.12s/update, return=34.61, step=2.82e+7]
Training:   3%|▎         | 111/3906 [08:09<4:20:29,  4.12s/update, return=34.17, step=2.84e+7]
Training:   3%|▎         | 112/3906 [08:13<4:20:25,  4.12s/update, return=35.21, step=2.87e+7]
Training:   3%|▎         | 113/3906 [08:17<4:20:06,  4.11s/update, return=35.21, step=2.87e+7]
Training:   3%|▎         | 113/3906 [08:17<4:20:06,  4.11s/update, return=35.02, step=2.89e+7]
Training:   3%|▎         | 114/3906 [08:21<4:20:02,  4.11s/update, return=35.35, step=2.92e+7]
Training:   3%|▎         | 115/3906 [08:25<4:19:58,  4.11s/update, return=34.54, step=2.94e+7]
Training:   3%|▎         | 116/3906 [08:29<4:19:54,  4.11s/update, return=35.00, step=2.97e+7]
Training:   3%|▎         | 116/3906 [08:30<4:19:54,  4.11s/update, return=35.00, step=2.97e+7]
Training:   3%|▎         | 117/3906 [08:33<4:19:50,  4.11s/update, return=34.56, step=3e+7]   
Training:   3%|▎         | 118/3906 [08:38<4:19:46,  4.11s/update, return=34.91, step=3.02e+7]
Training:   3%|▎         | 119/3906 [08:42<4:19:42,  4.11s/update, return=35.19, step=3.05e+7]
Training:   3%|▎         | 120/3906 [08:46<4:19:38,  4.11s/update, return=34.56, step=3.07e+7]
Training:   3%|▎         | 121/3906 [08:50<4:19:24,  4.11s/update, return=34.56, step=3.07e+7]
Training:   3%|▎         | 121/3906 [08:50<4:19:24,  4.11s/update, return=35.58, step=3.1e+7] 
Training:   3%|▎         | 122/3906 [08:54<4:19:20,  4.11s/update, return=34.90, step=3.12e+7]
Training:   3%|▎         | 123/3906 [08:58<4:19:16,  4.11s/update, return=35.70, step=3.15e+7]
Training:   3%|▎         | 124/3906 [09:02<4:19:12,  4.11s/update, return=35.70, step=3.17e+7]
Training:   3%|▎         | 125/3906 [09:06<4:19:08,  4.11s/update, return=35.76, step=3.2e+7] 
Training:   3%|▎         | 125/3906 [09:10<4:19:08,  4.11s/update, return=35.76, step=3.2e+7]
Training:   3%|▎         | 126/3906 [09:10<4:19:04,  4.11s/update, return=35.39, step=3.23e+7]
Training:   3%|▎         | 127/3906 [09:15<4:19:00,  4.11s/update, return=35.29, step=3.25e+7]
Training:   3%|▎         | 128/3906 [09:19<4:18:56,  4.11s/update, return=35.51, step=3.28e+7]
Training:   3%|▎         | 129/3906 [09:23<4:18:46,  4.11s/update, return=35.51, step=3.28e+7]
Training:   3%|▎         | 129/3906 [09:23<4:18:46,  4.11s/update, return=35.46, step=3.3e+7] 
Training:   3%|▎         | 130/3906 [09:27<4:18:42,  4.11s/update, return=34.90, step=3.33e+7]
Training:   3%|▎         | 131/3906 [09:31<4:18:38,  4.11s/update, return=35.58, step=3.35e+7]
Training:   3%|▎         | 132/3906 [09:35<4:18:33,  4.11s/update, return=34.90, step=3.38e+7]
Training:   3%|▎         | 133/3906 [09:39<4:18:29,  4.11s/update, return=35.39, step=3.4e+7] 
Training:   3%|▎         | 133/3906 [09:40<4:18:29,  4.11s/update, return=35.39, step=3.4e+7]
Training:   3%|▎         | 134/3906 [09:43<4:18:25,  4.11s/update, return=35.34, step=3.43e+7]
Training:   3%|▎         | 135/3906 [09:47<4:18:21,  4.11s/update, return=35.42, step=3.46e+7]
Training:   3%|▎         | 136/3906 [09:51<4:18:17,  4.11s/update, return=35.99, step=3.48e+7]
Training:   4%|▎         | 137/3906 [09:56<4:18:09,  4.11s/update, return=35.99, step=3.48e+7]
Training:   4%|▎         | 137/3906 [09:56<4:18:09,  4.11s/update, return=35.65, step=3.51e+7]
Training:   4%|▎         | 138/3906 [10:00<4:18:05,  4.11s/update, return=35.19, step=3.53e+7]
Training:   4%|▎         | 139/3906 [10:04<4:18:01,  4.11s/update, return=35.87, step=3.56e+7]
Training:   4%|▎         | 140/3906 [10:08<4:17:57,  4.11s/update, return=35.43, step=3.58e+7]
Training:   4%|▎         | 140/3906 [10:10<4:17:57,  4.11s/update, return=35.43, step=3.58e+7]
Training:   4%|▎         | 141/3906 [10:12<4:17:53,  4.11s/update, return=35.81, step=3.61e+7]
Training:   4%|▎         | 142/3906 [10:16<4:17:49,  4.11s/update, return=35.56, step=3.64e+7]
Training:   4%|▎         | 143/3906 [10:20<4:17:44,  4.11s/update, return=35.53, step=3.66e+7]
Training:   4%|▎         | 144/3906 [10:24<4:17:40,  4.11s/update, return=36.06, step=3.69e+7]
Training:   4%|▎         | 145/3906 [10:28<4:17:33,  4.11s/update, return=36.06, step=3.69e+7]
Training:   4%|▎         | 145/3906 [10:28<4:17:33,  4.11s/update, return=36.27, step=3.71e+7]
Training:   4%|▎         | 146/3906 [10:33<4:17:29,  4.11s/update, return=35.27, step=3.74e+7]
Training:   4%|▍         | 147/3906 [10:37<4:17:24,  4.11s/update, return=35.63, step=3.76e+7]
Training:   4%|▍         | 147/3906 [10:40<4:17:24,  4.11s/update, return=35.63, step=3.76e+7]
Training:   4%|▍         | 148/3906 [10:41<4:17:20,  4.11s/update, return=35.65, step=3.79e+7]
Training:   4%|▍         | 149/3906 [10:45<4:17:16,  4.11s/update, return=36.15, step=3.81e+7]
Training:   4%|▍         | 150/3906 [10:49<4:17:12,  4.11s/update, return=35.43, step=3.84e+7]
Training:   4%|▍         | 151/3906 [10:53<4:17:08,  4.11s/update, return=35.76, step=3.87e+7]
Training:   4%|▍         | 152/3906 [10:57<4:17:04,  4.11s/update, return=35.58, step=3.89e+7]
Training:   4%|▍         | 153/3906 [11:01<4:16:57,  4.11s/update, return=35.58, step=3.89e+7]
Training:   4%|▍         | 153/3906 [11:01<4:16:57,  4.11s/update, return=35.39, step=3.92e+7]
Training:   4%|▍         | 154/3906 [11:05<4:16:53,  4.11s/update, return=35.74, step=3.94e+7]
Training:   4%|▍         | 155/3906 [11:10<4:16:48,  4.11s/update, return=36.33, step=3.97e+7]
