==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18549154
Node: gcn2
Time limit: 15 hours
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ikw3olrz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260122_032137-ikw3olrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ikw3olrz

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update]
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:55<49:57:39, 46.07s/update, return=0.27, step=512000]
Training:   0%|          | 3/3906.0 [01:05<49:56:53, 46.07s/update, return=-1.07, step=768000]
Training:   0%|          | 4/3906.0 [01:15<49:56:07, 46.07s/update, return=0.17, step=1024000]
Training:   0%|          | 5/3906.0 [01:25<16:32:25, 15.26s/update, return=0.17, step=1024000]
Training:   0%|          | 5/3906.0 [01:25<16:32:25, 15.26s/update, return=-1.02, step=1280000]
Training:   0%|          | 6/3906.0 [01:35<16:32:09, 15.26s/update, return=1.04, step=1536000] 
Training:   0%|          | 6/3906.0 [01:40<16:32:09, 15.26s/update, return=1.04, step=1536000]
Training:   0%|          | 7/3906.0 [01:45<16:31:54, 15.26s/update, return=-5.54, step=1792000]
Training:   0%|          | 8/3906.0 [01:55<16:31:39, 15.26s/update, return=-0.68, step=2048000]
Training:   0%|          | 9/3906.0 [02:05<13:19:17, 12.31s/update, return=-0.68, step=2048000]
Training:   0%|          | 9/3906.0 [02:05<13:19:17, 12.31s/update, return=-4.22, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:14<13:19:05, 12.31s/update, return=22.81, step=2560000]
Training:   0%|          | 10/3906.0 [02:20<13:19:05, 12.31s/update, return=22.81, step=2560000]
Training:   0%|          | 11/3906.0 [02:24<13:18:52, 12.31s/update, return=-16.98, step=2816000]
Training:   0%|          | 12/3906.0 [02:34<13:18:40, 12.31s/update, return=18.96, step=3072000] 
Training:   0%|          | 13/3906.0 [02:44<12:09:08, 11.24s/update, return=18.96, step=3072000]
Training:   0%|          | 13/3906.0 [02:44<12:09:08, 11.24s/update, return=-21.09, step=3328000]
Training:   0%|          | 14/3906.0 [02:54<12:08:56, 11.24s/update, return=20.74, step=3584000] 
Training:   0%|          | 14/3906.0 [03:00<12:08:56, 11.24s/update, return=20.74, step=3584000]
Training:   0%|          | 15/3906.0 [03:04<12:08:45, 11.24s/update, return=-17.28, step=3840000]
Training:   0%|          | 16/3906.0 [03:14<12:08:34, 11.24s/update, return=15.52, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [03:24<11:34:19, 10.71s/update, return=15.52, step=4.1e+6]
Training:   0%|          | 17/3906.0 [03:24<11:34:19, 10.71s/update, return=-24.38, step=4352000]
Training:   0%|          | 18/3906.0 [03:33<11:34:08, 10.71s/update, return=16.81, step=4608000] 
Training:   0%|          | 18/3906.0 [03:40<11:34:08, 10.71s/update, return=16.81, step=4608000]
Training:   0%|          | 19/3906.0 [03:43<11:33:57, 10.71s/update, return=45.72, step=4864000]
Training:   1%|          | 20/3906.0 [03:53<11:33:47, 10.71s/update, return=65.73, step=5120000]
Training:   1%|          | 21/3906.0 [04:03<11:14:17, 10.41s/update, return=65.73, step=5120000]
Training:   1%|          | 21/3906.0 [04:03<11:14:17, 10.41s/update, return=49.04, step=5376000]
Training:   1%|          | 22/3906.0 [04:13<11:14:06, 10.41s/update, return=68.75, step=5632000]
Training:   1%|          | 22/3906.0 [04:20<11:14:06, 10.41s/update, return=68.75, step=5632000]
Training:   1%|          | 23/3906.0 [04:23<11:13:56, 10.41s/update, return=53.84, step=5888000]
Training:   1%|          | 24/3906.0 [04:33<11:13:45, 10.41s/update, return=43.18, step=6144000]
Training:   1%|          | 25/3906.0 [04:43<11:01:48, 10.23s/update, return=43.18, step=6144000]
Training:   1%|          | 25/3906.0 [04:43<11:01:48, 10.23s/update, return=52.20, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [04:52<11:01:38, 10.23s/update, return=44.02, step=6656000]
Training:   1%|          | 26/3906.0 [05:00<11:01:38, 10.23s/update, return=44.02, step=6656000]
Training:   1%|          | 27/3906.0 [05:02<11:01:28, 10.23s/update, return=-5.16, step=6912000]
Training:   1%|          | 28/3906.0 [05:12<11:01:18, 10.23s/update, return=47.94, step=7168000]
Training:   2%|▏         | 70/3906.0 [12:07<10:31:39,  9.88s/update, return=142.73, step=1.79e+7]
Training:   2%|▏         | 70/3906.0 [12:10<10:31:39,  9.88s/update, return=142.73, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [12:17<10:31:29,  9.88s/update, return=146.69, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [12:27<10:31:19,  9.88s/update, return=148.67, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [12:36<10:31:02,  9.88s/update, return=148.67, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [12:36<10:31:02,  9.88s/update, return=146.39, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [12:46<10:30:52,  9.88s/update, return=149.46, step=1.89e+7]
Training:   2%|▏         | 74/3906.0 [12:50<10:30:52,  9.88s/update, return=149.46, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [12:56<10:30:42,  9.88s/update, return=148.26, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [13:06<10:30:32,  9.88s/update, return=152.04, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [13:16<10:30:21,  9.88s/update, return=152.04, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [13:16<10:30:21,  9.88s/update, return=149.01, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [13:26<10:30:11,  9.88s/update, return=150.01, step=2e+7]   
Training:   2%|▏         | 78/3906.0 [13:30<10:30:11,  9.88s/update, return=150.01, step=2e+7]
Training:   2%|▏         | 79/3906.0 [13:36<10:30:02,  9.88s/update, return=144.19, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [13:46<10:29:52,  9.88s/update, return=144.40, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [13:55<10:29:40,  9.88s/update, return=144.40, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [13:55<10:29:40,  9.88s/update, return=142.41, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [14:05<10:29:30,  9.88s/update, return=145.81, step=2.1e+7] 
Training:   2%|▏         | 82/3906.0 [14:10<10:29:30,  9.88s/update, return=145.81, step=2.1e+7]
Training:   2%|▏         | 83/3906.0 [14:15<10:29:20,  9.88s/update, return=142.74, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [14:25<10:29:10,  9.88s/update, return=141.07, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [14:35<10:29:01,  9.88s/update, return=141.07, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [14:35<10:29:01,  9.88s/update, return=139.85, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [14:45<10:28:51,  9.88s/update, return=135.80, step=2.2e+7] 
Training:   2%|▏         | 86/3906.0 [14:50<10:28:51,  9.88s/update, return=135.80, step=2.2e+7]
Training:   2%|▏         | 87/3906.0 [14:55<10:28:41,  9.88s/update, return=130.65, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [15:05<10:28:31,  9.88s/update, return=134.86, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [15:15<10:28:19,  9.88s/update, return=134.86, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [15:15<10:28:19,  9.88s/update, return=134.58, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [15:24<10:28:09,  9.88s/update, return=132.04, step=2.3e+7] 
Training:   2%|▏         | 90/3906.0 [15:30<10:28:09,  9.88s/update, return=132.04, step=2.3e+7]
Training:   2%|▏         | 91/3906.0 [15:34<10:27:59,  9.88s/update, return=130.35, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [15:44<10:27:49,  9.88s/update, return=129.01, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [15:54<10:27:37,  9.88s/update, return=129.01, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [15:54<10:27:37,  9.88s/update, return=124.37, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [16:04<10:27:27,  9.88s/update, return=126.12, step=2.41e+7]
Training:   2%|▏         | 94/3906.0 [16:10<10:27:27,  9.88s/update, return=126.12, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [16:14<10:27:17,  9.88s/update, return=124.90, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [16:24<10:27:07,  9.88s/update, return=123.15, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [16:34<10:26:56,  9.88s/update, return=123.15, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [16:34<10:26:56,  9.88s/update, return=119.21, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [16:43<10:26:47,  9.88s/update, return=123.58, step=2.51e+7]
Training:   3%|▎         | 98/3906.0 [16:50<10:26:47,  9.88s/update, return=123.58, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [16:53<10:26:37,  9.88s/update, return=117.98, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [17:03<10:26:27,  9.88s/update, return=116.97, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [17:13<10:26:19,  9.88s/update, return=116.97, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [17:13<10:26:19,  9.88s/update, return=113.61, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [17:23<10:26:09,  9.88s/update, return=112.67, step=2.61e+7]
Training:   3%|▎         | 102/3906.0 [17:30<10:26:09,  9.88s/update, return=112.67, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [17:33<10:25:59,  9.88s/update, return=111.62, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [17:43<10:25:50,  9.88s/update, return=113.11, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [17:53<10:25:38,  9.88s/update, return=113.11, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [17:53<10:25:38,  9.88s/update, return=111.53, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [18:02<10:25:28,  9.88s/update, return=113.40, step=2.71e+7]
Training:   3%|▎         | 106/3906.0 [18:10<10:25:28,  9.88s/update, return=113.40, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [18:12<10:25:18,  9.88s/update, return=103.06, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [18:22<10:25:08,  9.88s/update, return=108.57, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [18:32<10:24:58,  9.88s/update, return=108.57, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [18:32<10:24:58,  9.88s/update, return=107.88, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [18:42<10:24:49,  9.88s/update, return=105.67, step=2.82e+7]
Training:   3%|▎         | 110/3906.0 [18:50<10:24:49,  9.88s/update, return=105.67, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [18:52<10:24:39,  9.88s/update, return=100.43, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [19:02<10:24:29,  9.88s/update, return=105.11, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [19:12<10:24:16,  9.88s/update, return=105.11, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [19:12<10:24:16,  9.88s/update, return=100.58, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [19:21<10:24:07,  9.88s/update, return=105.22, step=2.92e+7]
Training:   3%|▎         | 114/3906.0 [19:30<10:24:07,  9.88s/update, return=105.22, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [19:31<10:23:57,  9.88s/update, return=98.92, step=2.94e+7] 
Training:   3%|▎         | 116/3906.0 [19:41<10:23:47,  9.88s/update, return=102.68, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [19:51<10:23:37,  9.88s/update, return=102.68, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [19:51<10:23:37,  9.88s/update, return=100.01, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [20:01<10:23:27,  9.88s/update, return=101.04, step=3.02e+7]
Training:   3%|▎         | 118/3906.0 [20:10<10:23:27,  9.88s/update, return=101.04, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [20:11<10:23:17,  9.88s/update, return=102.37, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [20:21<10:23:07,  9.88s/update, return=98.77, step=3.07e+7] 
Training:   3%|▎         | 121/3906.0 [20:31<10:23:00,  9.88s/update, return=98.77, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [20:31<10:23:00,  9.88s/update, return=99.15, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [20:40<10:22:50,  9.88s/update, return=100.59, step=3.12e+7]
Training:   3%|▎         | 122/3906.0 [20:50<10:22:50,  9.88s/update, return=100.59, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [20:50<10:22:40,  9.88s/update, return=98.67, step=3.15e+7] 
