==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18671446
Node: gcn5
Time limit: 10 hours
Seed: 73

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 73
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8i28caxt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_134840-8i28caxt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed73
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8i28caxt

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update]
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:36<34:43:22, 32.02s/update, return=0.29, step=512000]
Training:   0%|          | 3/3906.0 [00:40<34:42:50, 32.02s/update, return=3.53, step=768000]
Training:   0%|          | 4/3906.0 [00:44<34:42:18, 32.02s/update, return=12.98, step=1024000]
Training:   0%|          | 5/3906.0 [00:48<34:41:46, 32.02s/update, return=19.15, step=1280000]
Training:   0%|          | 6/3906.0 [00:52<34:41:14, 32.02s/update, return=25.58, step=1536000]
Training:   0%|          | 7/3906.0 [00:56<34:40:42, 32.02s/update, return=29.80, step=1792000]
Training:   0%|          | 8/3906.0 [01:01<34:40:10, 32.02s/update, return=31.33, step=2048000]
Training:   0%|          | 9/3906.0 [01:05<6:55:45,  6.40s/update, return=31.33, step=2048000] 
Training:   0%|          | 9/3906.0 [01:05<6:55:45,  6.40s/update, return=32.17, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:09<6:55:39,  6.40s/update, return=34.97, step=2560000]
Training:   0%|          | 11/3906.0 [01:13<6:55:33,  6.40s/update, return=34.47, step=2816000]
Training:   0%|          | 12/3906.0 [01:17<6:55:26,  6.40s/update, return=34.92, step=3072000]
Training:   0%|          | 12/3906.0 [01:20<6:55:26,  6.40s/update, return=34.92, step=3072000]
Training:   0%|          | 13/3906.0 [01:21<6:55:20,  6.40s/update, return=38.63, step=3328000]
Training:   0%|          | 14/3906.0 [01:26<6:55:13,  6.40s/update, return=36.84, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:55:07,  6.40s/update, return=36.55, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:55:01,  6.40s/update, return=36.99, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:38<5:32:30,  5.13s/update, return=36.99, step=4.1e+6]
Training:   0%|          | 17/3906.0 [01:38<5:32:30,  5.13s/update, return=37.05, step=4352000]
Training:   0%|          | 18/3906.0 [01:42<5:32:25,  5.13s/update, return=41.63, step=4608000]
Training:   0%|          | 19/3906.0 [01:46<5:32:20,  5.13s/update, return=41.24, step=4864000]
Training:   0%|          | 19/3906.0 [01:50<5:32:20,  5.13s/update, return=41.24, step=4864000]
Training:   1%|          | 20/3906.0 [01:51<5:32:14,  5.13s/update, return=44.98, step=5120000]
Training:   1%|          | 21/3906.0 [01:55<5:32:09,  5.13s/update, return=48.19, step=5376000]
Training:   1%|          | 22/3906.0 [01:59<5:32:04,  5.13s/update, return=50.35, step=5632000]
Training:   1%|          | 23/3906.0 [02:03<5:31:59,  5.13s/update, return=53.17, step=5888000]
Training:   1%|          | 24/3906.0 [02:07<5:31:54,  5.13s/update, return=57.18, step=6144000]
Training:   1%|          | 25/3906.0 [02:11<5:03:46,  4.70s/update, return=57.18, step=6144000]
Training:   1%|          | 25/3906.0 [02:11<5:03:46,  4.70s/update, return=61.78, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:16<5:03:41,  4.70s/update, return=65.11, step=6656000]
Training:   1%|          | 27/3906.0 [02:20<5:03:36,  4.70s/update, return=68.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:24<5:03:31,  4.70s/update, return=72.99, step=7168000]
Training:   1%|          | 29/3906.0 [02:28<5:03:27,  4.70s/update, return=77.78, step=7424000]
Training:   1%|          | 29/3906.0 [02:30<5:03:27,  4.70s/update, return=77.78, step=7424000]
Training:   1%|          | 30/3906.0 [02:32<5:03:22,  4.70s/update, return=81.61, step=7680000]
Training:   1%|          | 31/3906.0 [02:36<5:03:17,  4.70s/update, return=85.57, step=7936000]
Training:   1%|          | 32/3906.0 [02:41<5:03:13,  4.70s/update, return=88.25, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:42,  4.49s/update, return=88.25, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:42,  4.49s/update, return=89.89, step=8448000]
Training:   1%|          | 34/3906.0 [02:49<4:49:37,  4.49s/update, return=92.94, step=8.7e+6] 
Training:   2%|▏         | 84/3906.0 [06:20<4:27:01,  4.19s/update, return=102.56, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [06:21<4:26:57,  4.19s/update, return=101.58, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [06:25<4:26:53,  4.19s/update, return=103.06, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [06:29<4:26:49,  4.19s/update, return=101.92, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [06:34<4:26:45,  4.19s/update, return=102.25, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [06:38<4:26:03,  4.18s/update, return=102.25, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [06:38<4:26:03,  4.18s/update, return=103.28, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [06:42<4:25:59,  4.18s/update, return=102.87, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [06:46<4:25:55,  4.18s/update, return=103.06, step=2.33e+7]
Training:   2%|▏         | 91/3906.0 [06:50<4:25:55,  4.18s/update, return=103.06, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [06:50<4:25:51,  4.18s/update, return=103.14, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [06:54<4:25:47,  4.18s/update, return=102.92, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [06:59<4:25:43,  4.18s/update, return=102.30, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [07:03<4:25:38,  4.18s/update, return=101.22, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [07:07<4:25:34,  4.18s/update, return=100.69, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [07:11<4:25:03,  4.18s/update, return=100.69, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [07:11<4:25:03,  4.18s/update, return=101.20, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [07:15<4:24:59,  4.18s/update, return=101.77, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [07:19<4:24:55,  4.18s/update, return=101.79, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [07:23<4:24:50,  4.18s/update, return=102.77, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [07:28<4:24:46,  4.18s/update, return=103.53, step=2.59e+7]
Training:   3%|▎         | 101/3906.0 [07:30<4:24:46,  4.18s/update, return=103.53, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [07:32<4:24:42,  4.18s/update, return=104.00, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [07:36<4:24:38,  4.18s/update, return=103.77, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [07:40<4:24:34,  4.18s/update, return=104.25, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [07:44<4:24:10,  4.17s/update, return=104.25, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [07:44<4:24:10,  4.17s/update, return=105.93, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [07:48<4:24:06,  4.17s/update, return=104.71, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [07:53<4:24:02,  4.17s/update, return=104.36, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [07:57<4:23:58,  4.17s/update, return=105.08, step=2.76e+7]
Training:   3%|▎         | 108/3906.0 [08:00<4:23:58,  4.17s/update, return=105.08, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [08:01<4:23:53,  4.17s/update, return=105.05, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [08:05<4:23:49,  4.17s/update, return=105.21, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [08:09<4:23:45,  4.17s/update, return=105.71, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [08:13<4:23:41,  4.17s/update, return=106.48, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [08:18<4:23:24,  4.17s/update, return=106.48, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [08:18<4:23:24,  4.17s/update, return=107.29, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [08:22<4:23:20,  4.17s/update, return=106.45, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [08:26<4:23:16,  4.17s/update, return=106.06, step=2.94e+7]
Training:   3%|▎         | 115/3906.0 [08:30<4:23:16,  4.17s/update, return=106.06, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [08:30<4:23:12,  4.17s/update, return=106.89, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [08:34<4:23:07,  4.17s/update, return=105.96, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [08:38<4:23:03,  4.17s/update, return=106.37, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [08:43<4:22:59,  4.17s/update, return=106.78, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [08:47<4:22:55,  4.17s/update, return=104.93, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [08:51<4:22:44,  4.17s/update, return=104.93, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [08:51<4:22:44,  4.17s/update, return=105.36, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [08:55<4:22:40,  4.17s/update, return=105.20, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [08:59<4:22:36,  4.17s/update, return=106.38, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [09:03<4:22:32,  4.17s/update, return=107.10, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [09:07<4:22:28,  4.17s/update, return=106.06, step=3.2e+7] 
Training:   3%|▎         | 125/3906.0 [09:10<4:22:28,  4.17s/update, return=106.06, step=3.2e+7]
Training:   3%|▎         | 126/3906.0 [09:12<4:22:24,  4.17s/update, return=107.88, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [09:16<4:22:19,  4.17s/update, return=108.46, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [09:20<4:22:15,  4.17s/update, return=107.20, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [09:24<4:22:06,  4.16s/update, return=107.20, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [09:24<4:22:06,  4.16s/update, return=106.69, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [09:28<4:22:02,  4.16s/update, return=107.65, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [09:32<4:21:57,  4.16s/update, return=107.85, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [09:37<4:21:53,  4.16s/update, return=106.54, step=3.38e+7]
Training:   3%|▎         | 132/3906.0 [09:40<4:21:53,  4.16s/update, return=106.54, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [09:41<4:21:49,  4.16s/update, return=107.39, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [09:45<4:21:45,  4.16s/update, return=106.70, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [09:49<4:21:41,  4.16s/update, return=106.77, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [09:53<4:21:37,  4.16s/update, return=106.67, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [09:57<4:21:28,  4.16s/update, return=106.67, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [09:57<4:21:28,  4.16s/update, return=107.13, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [10:02<4:21:24,  4.16s/update, return=106.92, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [10:06<4:21:20,  4.16s/update, return=107.84, step=3.56e+7]
Training:   4%|▎         | 139/3906.0 [10:10<4:21:20,  4.16s/update, return=107.84, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [10:10<4:21:16,  4.16s/update, return=107.74, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [10:14<4:21:11,  4.16s/update, return=108.00, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [10:18<4:21:07,  4.16s/update, return=108.03, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [10:22<4:21:03,  4.16s/update, return=107.23, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [10:27<4:20:59,  4.16s/update, return=106.37, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [10:31<4:20:53,  4.16s/update, return=106.37, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [10:31<4:20:53,  4.16s/update, return=106.24, step=3.71e+7]
