==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 45
==============================================
Job ID: 18743376
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j8esijf0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-j8esijf0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/j8esijf0

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update]
Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:34:50, 52.17s/update, return=-63.40, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:33:58, 52.17s/update, return=-68.49, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:33:06, 52.17s/update, return=-71.85, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:32:14, 52.17s/update, return=-58.60, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:31:22, 52.17s/update, return=-58.08, step=1536000]
Training:   0%|          | 7/3906.0 [01:08<56:30:29, 52.17s/update, return=-50.82, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:29:37, 52.17s/update, return=-55.29, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:28:45, 52.17s/update, return=-55.87, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:27:53, 52.17s/update, return=-56.19, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:27:01, 52.17s/update, return=-55.73, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-55.73, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-54.15, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:12:56,  5.75s/update, return=-55.54, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:12:50,  5.75s/update, return=-55.51, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:12:45,  5.75s/update, return=-57.59, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:12:39,  5.75s/update, return=-57.34, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:12:33,  5.75s/update, return=-55.17, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:12:22,  5.75s/update, return=-53.76, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:12:16,  5.75s/update, return=-59.69, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:12:10,  5.75s/update, return=-55.12, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:12:04,  5.75s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-53.99, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:21,  4.05s/update, return=-53.39, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:17,  4.05s/update, return=-60.91, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:13,  4.05s/update, return=-61.15, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:22:09,  4.05s/update, return=-58.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:01,  4.05s/update, return=-57.79, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:21:56,  4.05s/update, return=-58.34, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:21:52,  4.05s/update, return=-53.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:21:48,  4.05s/update, return=-56.39, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:21:44,  4.05s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-54.44, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:44:58,  3.49s/update, return=-57.65, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:55,  3.49s/update, return=-53.77, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:44:51,  3.49s/update, return=-61.58, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:44:48,  3.49s/update, return=-56.14, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:44:41,  3.49s/update, return=-57.67, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:44:37,  3.49s/update, return=-56.87, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:44:34,  3.49s/update, return=-58.91, step=1.08e+7]
Training:   3%|▎         | 101/3906.0 [05:31<3:00:44,  2.85s/update, return=-189.70, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [05:34<3:00:41,  2.85s/update, return=-190.89, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [05:37<3:00:39,  2.85s/update, return=-190.08, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [05:39<3:00:36,  2.85s/update, return=-189.09, step=2.66e+7]
Training:   3%|▎         | 104/3906.0 [05:40<3:00:36,  2.85s/update, return=-189.09, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [05:42<3:00:33,  2.85s/update, return=-189.91, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [05:45<3:00:30,  2.85s/update, return=-190.16, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [05:48<3:00:27,  2.85s/update, return=-192.47, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [05:51<3:00:24,  2.85s/update, return=-194.71, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [05:53<3:00:21,  2.85s/update, return=-190.69, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [05:56<3:00:19,  2.85s/update, return=-192.90, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [05:59<2:59:10,  2.83s/update, return=-192.90, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [05:59<2:59:10,  2.83s/update, return=-192.03, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [06:02<2:59:08,  2.83s/update, return=-192.26, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [06:05<2:59:05,  2.83s/update, return=-194.11, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [06:07<2:59:02,  2.83s/update, return=-192.55, step=2.92e+7]
Training:   3%|▎         | 114/3906.0 [06:10<2:59:02,  2.83s/update, return=-192.55, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [06:10<2:58:59,  2.83s/update, return=-192.32, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [06:13<2:58:56,  2.83s/update, return=-192.54, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [06:16<2:58:53,  2.83s/update, return=-190.49, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [06:19<2:58:51,  2.83s/update, return=-191.18, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [06:21<2:58:48,  2.83s/update, return=-187.53, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [06:24<2:58:45,  2.83s/update, return=-190.45, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [06:27<2:58:42,  2.83s/update, return=-192.42, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [06:30<2:57:54,  2.82s/update, return=-192.42, step=3.1e+7]
Training:   3%|▎         | 122/3906.0 [06:30<2:57:54,  2.82s/update, return=-190.30, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [06:33<2:57:51,  2.82s/update, return=-191.81, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [06:35<2:57:48,  2.82s/update, return=-192.26, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [06:38<2:57:45,  2.82s/update, return=-189.51, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [06:41<2:57:43,  2.82s/update, return=-191.09, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [06:44<2:57:40,  2.82s/update, return=-190.75, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [06:46<2:57:37,  2.82s/update, return=-191.31, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [06:49<2:57:34,  2.82s/update, return=-191.74, step=3.3e+7] 
Training:   3%|▎         | 129/3906.0 [06:50<2:57:34,  2.82s/update, return=-191.74, step=3.3e+7]
Training:   3%|▎         | 130/3906.0 [06:52<2:57:31,  2.82s/update, return=-193.48, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [06:55<2:57:28,  2.82s/update, return=-189.18, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [06:58<2:57:26,  2.82s/update, return=-189.17, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:00<2:56:52,  2.81s/update, return=-189.17, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:00<2:56:52,  2.81s/update, return=-191.27, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [07:03<2:56:49,  2.81s/update, return=-189.33, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [07:06<2:56:46,  2.81s/update, return=-191.19, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [07:09<2:56:43,  2.81s/update, return=-194.12, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [07:12<2:56:40,  2.81s/update, return=-192.80, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [07:14<2:56:38,  2.81s/update, return=-190.36, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [07:17<2:56:35,  2.81s/update, return=-194.10, step=3.56e+7]
Training:   4%|▎         | 139/3906.0 [07:20<2:56:35,  2.81s/update, return=-194.10, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [07:20<2:56:32,  2.81s/update, return=-192.33, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [07:23<2:56:29,  2.81s/update, return=-189.72, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [07:26<2:56:26,  2.81s/update, return=-191.44, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [07:28<2:56:24,  2.81s/update, return=-190.47, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:31<2:55:59,  2.81s/update, return=-190.47, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:31<2:55:59,  2.81s/update, return=-192.03, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [07:34<2:55:56,  2.81s/update, return=-190.41, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [07:37<2:55:54,  2.81s/update, return=-192.52, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [07:40<2:55:51,  2.81s/update, return=-190.47, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [07:42<2:55:48,  2.81s/update, return=-189.12, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [07:45<2:55:45,  2.81s/update, return=-188.48, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [07:48<2:55:42,  2.81s/update, return=-190.00, step=3.84e+7]
Training:   4%|▍         | 150/3906.0 [07:50<2:55:42,  2.81s/update, return=-190.00, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [07:51<2:55:40,  2.81s/update, return=-189.93, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [07:54<2:55:37,  2.81s/update, return=-189.92, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [07:56<2:55:34,  2.81s/update, return=-189.39, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [07:59<2:55:31,  2.81s/update, return=-191.86, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:02<2:55:14,  2.80s/update, return=-191.86, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:02<2:55:14,  2.80s/update, return=-190.16, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [08:05<2:55:11,  2.80s/update, return=-191.33, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [08:08<2:55:08,  2.80s/update, return=-190.44, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [08:10<2:55:05,  2.80s/update, return=-189.36, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [08:13<2:55:02,  2.80s/update, return=-189.02, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [08:16<2:54:59,  2.80s/update, return=-189.54, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [08:19<2:54:57,  2.80s/update, return=-188.09, step=4.12e+7]
Training:   4%|▍         | 161/3906.0 [08:20<2:54:57,  2.80s/update, return=-188.09, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [08:21<2:54:54,  2.80s/update, return=-189.57, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [08:24<2:54:51,  2.80s/update, return=-190.27, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [08:27<2:54:48,  2.80s/update, return=-191.68, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [08:30<2:54:45,  2.80s/update, return=-188.83, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:33<2:54:31,  2.80s/update, return=-188.83, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:33<2:54:31,  2.80s/update, return=-191.63, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [08:35<2:54:29,  2.80s/update, return=-192.14, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [08:38<2:54:26,  2.80s/update, return=-189.90, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [08:41<2:54:23,  2.80s/update, return=-190.12, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [08:44<2:54:20,  2.80s/update, return=-188.85, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [08:47<2:54:17,  2.80s/update, return=-191.60, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [08:49<2:54:15,  2.80s/update, return=-188.03, step=4.4e+7] 
Training:   4%|▍         | 172/3906.0 [08:50<2:54:15,  2.80s/update, return=-188.03, step=4.4e+7]
Training:   4%|▍         | 173/3906.0 [08:52<2:54:12,  2.80s/update, return=-190.23, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [08:55<2:54:09,  2.80s/update, return=-189.62, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [08:58<2:54:06,  2.80s/update, return=-190.01, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [09:01<2:54:03,  2.80s/update, return=-188.57, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:03<2:53:53,  2.80s/update, return=-188.57, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:03<2:53:53,  2.80s/update, return=-190.53, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [09:06<2:53:51,  2.80s/update, return=-187.50, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [09:09<2:53:48,  2.80s/update, return=-185.78, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [09:12<2:53:45,  2.80s/update, return=-186.66, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [09:15<2:53:42,  2.80s/update, return=-189.74, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [09:17<2:53:39,  2.80s/update, return=-187.35, step=4.66e+7]
Training:   5%|▍         | 182/3906.0 [09:20<2:53:39,  2.80s/update, return=-187.35, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [09:20<2:53:37,  2.80s/update, return=-189.88, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [09:23<2:53:34,  2.80s/update, return=-188.06, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [09:26<2:53:31,  2.80s/update, return=-190.08, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [09:29<2:53:28,  2.80s/update, return=-187.71, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [09:31<2:53:25,  2.80s/update, return=-189.35, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:34<2:53:18,  2.80s/update, return=-189.35, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:34<2:53:18,  2.80s/update, return=-191.14, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [09:37<2:53:15,  2.80s/update, return=-189.69, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [09:40<2:53:13,  2.80s/update, return=-187.85, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [09:42<2:53:10,  2.80s/update, return=-189.49, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [09:45<2:53:07,  2.80s/update, return=-191.28, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [09:48<2:53:04,  2.80s/update, return=-190.13, step=4.94e+7]
Training:   5%|▍         | 193/3906.0 [09:50<2:53:04,  2.80s/update, return=-190.13, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [09:51<2:53:01,  2.80s/update, return=-191.62, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [09:54<2:52:59,  2.80s/update, return=-190.41, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [09:56<2:52:56,  2.80s/update, return=-191.01, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [09:59<2:52:53,  2.80s/update, return=-188.32, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [10:02<2:52:50,  2.80s/update, return=-186.79, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:05<2:52:44,  2.80s/update, return=-186.79, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:05<2:52:44,  2.80s/update, return=-188.75, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [10:08<2:52:41,  2.80s/update, return=-187.93, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [10:10<2:52:38,  2.80s/update, return=-188.84, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [10:13<2:52:35,  2.80s/update, return=-191.53, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [10:16<2:52:33,  2.80s/update, return=-189.09, step=5.2e+7] 
Training:   5%|▌         | 204/3906.0 [10:19<2:52:30,  2.80s/update, return=-189.42, step=5.22e+7]
Training:   5%|▌         | 204/3906.0 [10:20<2:52:30,  2.80s/update, return=-189.42, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [10:22<2:52:27,  2.80s/update, return=-189.73, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [10:24<2:52:24,  2.80s/update, return=-188.70, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [10:27<2:52:21,  2.80s/update, return=-187.24, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [10:30<2:52:19,  2.80s/update, return=-189.65, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [10:33<2:52:16,  2.80s/update, return=-187.88, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:36<2:52:10,  2.80s/update, return=-187.88, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:36<2:52:10,  2.80s/update, return=-190.65, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [10:38<2:52:07,  2.80s/update, return=-189.06, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [10:41<2:52:05,  2.80s/update, return=-190.16, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [10:44<2:52:02,  2.80s/update, return=-188.53, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [10:47<2:51:59,  2.80s/update, return=-188.43, step=5.48e+7]
Training:   5%|▌         | 214/3906.0 [10:50<2:51:59,  2.80s/update, return=-188.43, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [10:50<2:51:56,  2.80s/update, return=-184.90, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [10:52<2:51:53,  2.80s/update, return=-188.96, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [10:55<2:51:51,  2.80s/update, return=-188.80, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [10:58<2:51:48,  2.80s/update, return=-187.00, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [11:01<2:51:45,  2.80s/update, return=-186.20, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [11:04<2:51:42,  2.80s/update, return=-186.87, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:06<2:51:39,  2.79s/update, return=-186.87, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:06<2:51:39,  2.79s/update, return=-186.76, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [11:09<2:51:36,  2.79s/update, return=-186.01, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [11:12<2:51:33,  2.79s/update, return=-189.15, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [11:15<2:51:30,  2.79s/update, return=-187.19, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [11:17<2:51:27,  2.79s/update, return=-185.81, step=5.76e+7]
Training:   6%|▌         | 225/3906.0 [11:20<2:51:27,  2.79s/update, return=-185.81, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [11:20<2:51:25,  2.79s/update, return=-187.54, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [11:23<2:51:22,  2.79s/update, return=-187.07, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [11:26<2:51:19,  2.79s/update, return=-186.86, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [11:29<2:51:16,  2.79s/update, return=-187.57, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [11:31<2:51:13,  2.79s/update, return=-186.36, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [11:34<2:51:11,  2.79s/update, return=-187.59, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:37<2:51:06,  2.79s/update, return=-187.59, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:37<2:51:06,  2.79s/update, return=-186.13, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [11:40<2:51:03,  2.79s/update, return=-189.46, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [11:43<2:51:00,  2.79s/update, return=-189.70, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [11:45<2:50:57,  2.79s/update, return=-186.22, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [11:48<2:50:55,  2.79s/update, return=-186.60, step=6.04e+7]
Training:   6%|▌         | 236/3906.0 [11:50<2:50:55,  2.79s/update, return=-186.60, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [11:51<2:50:52,  2.79s/update, return=-186.07, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [11:54<2:50:49,  2.79s/update, return=-185.16, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [11:57<2:50:46,  2.79s/update, return=-189.42, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [11:59<2:50:43,  2.79s/update, return=-187.27, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [12:02<2:50:41,  2.79s/update, return=-185.29, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [12:05<2:50:38,  2.79s/update, return=-186.74, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [12:08<2:50:42,  2.80s/update, return=-186.74, step=6.2e+7]
Training:   6%|▌         | 243/3906.0 [12:08<2:50:42,  2.80s/update, return=-187.54, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [12:11<2:50:39,  2.80s/update, return=-187.60, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [12:13<2:50:36,  2.80s/update, return=-186.53, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [12:16<2:50:34,  2.80s/update, return=-187.37, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [12:19<2:50:31,  2.80s/update, return=-187.29, step=6.32e+7]
Training:   6%|▋         | 247/3906.0 [12:20<2:50:31,  2.80s/update, return=-187.29, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [12:22<2:50:28,  2.80s/update, return=-187.15, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [12:25<2:50:25,  2.80s/update, return=-187.51, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [12:27<2:50:22,  2.80s/update, return=-188.50, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [12:30<2:50:20,  2.80s/update, return=-184.70, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [12:33<2:50:17,  2.80s/update, return=-186.78, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [12:36<2:50:14,  2.80s/update, return=-189.61, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:39<2:50:08,  2.80s/update, return=-189.61, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:39<2:50:08,  2.80s/update, return=-185.82, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [12:41<2:50:05,  2.80s/update, return=-186.86, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [12:44<2:50:03,  2.80s/update, return=-188.60, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [12:47<2:50:00,  2.80s/update, return=-186.94, step=6.58e+7]
