==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 45
==============================================
Job ID: 18743375
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ff35tiu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-1ff35tiu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/1ff35tiu

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update]
Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:25:15, 52.03s/update, return=-21.13, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:24:23, 52.03s/update, return=-15.94, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:23:31, 52.03s/update, return=-9.24, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:22:39, 52.03s/update, return=-2.53, step=1280000]
Training:   0%|          | 6/3906.0 [01:05<56:21:47, 52.03s/update, return=5.73, step=1536000] 
Training:   0%|          | 7/3906.0 [01:08<56:20:55, 52.03s/update, return=9.49, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:20:03, 52.03s/update, return=13.00, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:19:11, 52.03s/update, return=14.26, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:18:19, 52.03s/update, return=15.61, step=2560000]
Training:   0%|          | 11/3906.0 [01:19<56:17:27, 52.03s/update, return=16.23, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.23, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.79, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:11:41,  5.73s/update, return=18.30, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:11:35,  5.73s/update, return=18.75, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:11:29,  5.73s/update, return=22.20, step=3840000]
Training:   0%|          | 16/3906.0 [01:33<6:11:23,  5.73s/update, return=22.33, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:11:18,  5.73s/update, return=24.55, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:11:06,  5.73s/update, return=29.45, step=4864000]
Training:   1%|          | 20/3906.0 [01:44<6:11:01,  5.73s/update, return=31.97, step=5120000]
Training:   1%|          | 21/3906.0 [01:47<6:10:55,  5.73s/update, return=35.02, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:10:49,  5.73s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=37.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:21:22,  4.04s/update, return=40.09, step=6144000]
Training:   1%|          | 25/3906.0 [01:58<4:21:18,  4.04s/update, return=41.10, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:01<4:21:14,  4.04s/update, return=42.18, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:21:10,  4.04s/update, return=42.81, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:21:06,  4.04s/update, return=44.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:09<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 29/3906.0 [02:10<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 30/3906.0 [02:12<4:20:58,  4.04s/update, return=45.53, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:20:54,  4.04s/update, return=45.72, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:20:50,  4.04s/update, return=46.01, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:20:46,  4.04s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.72, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:26<3:44:06,  3.47s/update, return=47.35, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:02,  3.47s/update, return=47.16, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:43:59,  3.47s/update, return=48.62, step=9472000]
Training:   1%|          | 38/3906.0 [02:34<3:43:55,  3.47s/update, return=48.11, step=9728000]
Training:   1%|          | 39/3906.0 [02:37<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 40/3906.0 [02:40<3:43:48,  3.47s/update, return=48.36, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:43:45,  3.47s/update, return=48.56, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:43:41,  3.47s/update, return=48.91, step=1.08e+7]
Training:   3%|▎         | 101/3906.0 [05:30<3:00:01,  2.84s/update, return=58.14, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [05:33<2:59:58,  2.84s/update, return=58.12, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [05:35<2:59:55,  2.84s/update, return=57.72, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [05:38<2:59:52,  2.84s/update, return=58.76, step=2.66e+7]
Training:   3%|▎         | 104/3906.0 [05:40<2:59:52,  2.84s/update, return=58.76, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [05:41<2:59:50,  2.84s/update, return=58.59, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [05:44<2:59:47,  2.84s/update, return=58.66, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [05:46<2:59:44,  2.84s/update, return=58.18, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [05:49<2:59:41,  2.84s/update, return=59.69, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [05:52<2:59:38,  2.84s/update, return=59.15, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [05:55<2:59:35,  2.84s/update, return=59.82, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [05:58<2:58:27,  2.82s/update, return=59.82, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [05:58<2:58:27,  2.82s/update, return=59.26, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [06:00<2:58:24,  2.82s/update, return=59.64, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [06:03<2:58:21,  2.82s/update, return=58.90, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [06:06<2:58:18,  2.82s/update, return=59.30, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [06:09<2:58:15,  2.82s/update, return=58.53, step=2.94e+7]
Training:   3%|▎         | 115/3906.0 [06:10<2:58:15,  2.82s/update, return=58.53, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [06:11<2:58:12,  2.82s/update, return=60.40, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [06:14<2:58:10,  2.82s/update, return=60.29, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [06:17<2:58:07,  2.82s/update, return=60.26, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [06:20<2:58:04,  2.82s/update, return=60.15, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [06:23<2:58:01,  2.82s/update, return=60.31, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [06:25<2:57:58,  2.82s/update, return=60.21, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [06:28<2:57:10,  2.81s/update, return=60.21, step=3.1e+7]
Training:   3%|▎         | 122/3906.0 [06:28<2:57:10,  2.81s/update, return=60.81, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [06:31<2:57:07,  2.81s/update, return=59.87, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [06:34<2:57:04,  2.81s/update, return=60.83, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [06:37<2:57:02,  2.81s/update, return=60.59, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [06:39<2:56:59,  2.81s/update, return=62.07, step=3.23e+7]
Training:   3%|▎         | 126/3906.0 [06:40<2:56:59,  2.81s/update, return=62.07, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [06:42<2:56:56,  2.81s/update, return=60.81, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [06:45<2:56:53,  2.81s/update, return=61.13, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [06:48<2:56:50,  2.81s/update, return=59.96, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [06:50<2:56:47,  2.81s/update, return=60.08, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [06:53<2:56:45,  2.81s/update, return=60.80, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [06:56<2:56:42,  2.81s/update, return=60.59, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [06:59<2:56:09,  2.80s/update, return=60.59, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [06:59<2:56:09,  2.80s/update, return=61.82, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [07:02<2:56:06,  2.80s/update, return=61.12, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [07:04<2:56:03,  2.80s/update, return=60.88, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [07:07<2:56:00,  2.80s/update, return=61.04, step=3.48e+7]
Training:   3%|▎         | 136/3906.0 [07:10<2:56:00,  2.80s/update, return=61.04, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [07:10<2:55:58,  2.80s/update, return=61.32, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [07:13<2:55:55,  2.80s/update, return=61.08, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [07:15<2:55:52,  2.80s/update, return=61.25, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [07:18<2:55:49,  2.80s/update, return=60.97, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [07:21<2:55:46,  2.80s/update, return=61.33, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [07:24<2:55:44,  2.80s/update, return=61.77, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [07:27<2:55:41,  2.80s/update, return=62.64, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:29<2:55:16,  2.80s/update, return=62.64, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:29<2:55:16,  2.80s/update, return=63.23, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [07:32<2:55:13,  2.80s/update, return=62.40, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [07:35<2:55:11,  2.80s/update, return=62.61, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [07:38<2:55:08,  2.80s/update, return=62.88, step=3.76e+7]
Training:   4%|▍         | 147/3906.0 [07:40<2:55:08,  2.80s/update, return=62.88, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [07:41<2:55:05,  2.80s/update, return=63.14, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [07:43<2:55:02,  2.80s/update, return=62.93, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [07:46<2:54:59,  2.80s/update, return=62.49, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [07:49<2:54:57,  2.80s/update, return=63.07, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [07:52<2:54:54,  2.80s/update, return=63.60, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [07:54<2:54:51,  2.80s/update, return=63.22, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [07:57<2:54:48,  2.80s/update, return=63.32, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:00<2:54:31,  2.79s/update, return=63.32, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:00<2:54:31,  2.79s/update, return=62.68, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [08:03<2:54:28,  2.79s/update, return=62.48, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [08:06<2:54:25,  2.79s/update, return=62.30, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [08:08<2:54:22,  2.79s/update, return=63.07, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [08:11<2:54:19,  2.79s/update, return=63.68, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [08:14<2:54:17,  2.79s/update, return=63.40, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [08:17<2:54:14,  2.79s/update, return=64.22, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [08:19<2:54:11,  2.79s/update, return=63.64, step=4.15e+7]
Training:   4%|▍         | 162/3906.0 [08:20<2:54:11,  2.79s/update, return=63.64, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [08:22<2:54:08,  2.79s/update, return=63.76, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [08:25<2:54:06,  2.79s/update, return=63.54, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [08:28<2:54:03,  2.79s/update, return=63.17, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:31<2:53:50,  2.79s/update, return=63.17, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:31<2:53:50,  2.79s/update, return=64.29, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [08:33<2:53:47,  2.79s/update, return=63.81, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [08:36<2:53:44,  2.79s/update, return=63.75, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [08:39<2:53:41,  2.79s/update, return=63.56, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [08:42<2:53:38,  2.79s/update, return=65.00, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [08:45<2:53:36,  2.79s/update, return=64.59, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [08:47<2:53:33,  2.79s/update, return=64.80, step=4.4e+7] 
Training:   4%|▍         | 172/3906.0 [08:50<2:53:33,  2.79s/update, return=64.80, step=4.4e+7]
Training:   4%|▍         | 173/3906.0 [08:50<2:53:30,  2.79s/update, return=64.69, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [08:53<2:53:27,  2.79s/update, return=65.06, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [08:56<2:53:24,  2.79s/update, return=65.01, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [08:58<2:53:22,  2.79s/update, return=64.94, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:01<2:53:11,  2.79s/update, return=64.94, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:01<2:53:11,  2.79s/update, return=64.18, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [09:04<2:53:09,  2.79s/update, return=65.01, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [09:07<2:53:06,  2.79s/update, return=65.21, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [09:10<2:53:03,  2.79s/update, return=64.32, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [09:12<2:53:00,  2.79s/update, return=65.90, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [09:15<2:52:58,  2.79s/update, return=65.57, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [09:18<2:52:55,  2.79s/update, return=65.53, step=4.68e+7]
Training:   5%|▍         | 183/3906.0 [09:20<2:52:55,  2.79s/update, return=65.53, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [09:21<2:52:52,  2.79s/update, return=64.47, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [09:23<2:52:49,  2.79s/update, return=65.67, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [09:26<2:52:46,  2.79s/update, return=66.11, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [09:29<2:52:44,  2.79s/update, return=65.72, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:32<2:52:35,  2.79s/update, return=65.72, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:32<2:52:35,  2.79s/update, return=64.70, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [09:35<2:52:32,  2.79s/update, return=64.67, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [09:37<2:52:29,  2.79s/update, return=64.84, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [09:40<2:52:27,  2.79s/update, return=64.36, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [09:43<2:52:24,  2.79s/update, return=64.25, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [09:46<2:52:21,  2.79s/update, return=63.84, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [09:49<2:52:18,  2.79s/update, return=63.87, step=4.97e+7]
Training:   5%|▍         | 194/3906.0 [09:50<2:52:18,  2.79s/update, return=63.87, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [09:51<2:52:16,  2.79s/update, return=65.12, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [09:54<2:52:13,  2.79s/update, return=65.12, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [09:57<2:52:10,  2.79s/update, return=64.85, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [10:00<2:52:07,  2.79s/update, return=63.83, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:02<2:52:01,  2.78s/update, return=63.83, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:02<2:52:01,  2.78s/update, return=64.92, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [10:05<2:51:58,  2.78s/update, return=64.68, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [10:08<2:51:55,  2.78s/update, return=64.57, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [10:11<2:51:52,  2.78s/update, return=65.09, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [10:14<2:51:50,  2.78s/update, return=64.67, step=5.2e+7] 
Training:   5%|▌         | 204/3906.0 [10:16<2:51:47,  2.78s/update, return=64.65, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [10:19<2:51:44,  2.78s/update, return=65.48, step=5.25e+7]
Training:   5%|▌         | 205/3906.0 [10:20<2:51:44,  2.78s/update, return=65.48, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [10:22<2:51:41,  2.78s/update, return=65.29, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [10:25<2:51:38,  2.78s/update, return=65.43, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [10:27<2:51:36,  2.78s/update, return=65.04, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [10:30<2:51:33,  2.78s/update, return=65.71, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:33<2:51:28,  2.78s/update, return=65.71, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:33<2:51:28,  2.78s/update, return=65.45, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [10:36<2:51:25,  2.78s/update, return=65.45, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [10:39<2:51:23,  2.78s/update, return=65.41, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [10:41<2:51:20,  2.78s/update, return=65.84, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [10:44<2:51:17,  2.78s/update, return=65.14, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [10:47<2:51:14,  2.78s/update, return=64.73, step=5.5e+7] 
Training:   6%|▌         | 215/3906.0 [10:50<2:51:14,  2.78s/update, return=64.73, step=5.5e+7]
Training:   6%|▌         | 216/3906.0 [10:50<2:51:11,  2.78s/update, return=65.43, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [10:53<2:51:09,  2.78s/update, return=64.87, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [10:55<2:51:06,  2.78s/update, return=64.44, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [10:58<2:51:03,  2.78s/update, return=64.64, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [11:01<2:51:00,  2.78s/update, return=65.23, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:04<2:50:56,  2.78s/update, return=65.23, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:04<2:50:56,  2.78s/update, return=64.40, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [11:06<2:50:54,  2.78s/update, return=64.58, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [11:09<2:50:51,  2.78s/update, return=65.62, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [11:12<2:50:48,  2.78s/update, return=65.42, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [11:15<2:50:45,  2.78s/update, return=65.81, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [11:18<2:50:42,  2.78s/update, return=66.57, step=5.79e+7]
Training:   6%|▌         | 226/3906.0 [11:20<2:50:42,  2.78s/update, return=66.57, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [11:20<2:50:40,  2.78s/update, return=66.21, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [11:23<2:50:37,  2.78s/update, return=66.81, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [11:26<2:50:34,  2.78s/update, return=66.14, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [11:29<2:50:31,  2.78s/update, return=65.87, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [11:31<2:50:29,  2.78s/update, return=65.13, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:34<2:50:25,  2.78s/update, return=65.13, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:34<2:50:25,  2.78s/update, return=65.28, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [11:37<2:50:22,  2.78s/update, return=66.09, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [11:40<2:50:19,  2.78s/update, return=66.59, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [11:43<2:50:16,  2.78s/update, return=66.28, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [11:45<2:50:13,  2.78s/update, return=66.56, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [11:48<2:50:11,  2.78s/update, return=65.85, step=6.07e+7]
Training:   6%|▌         | 237/3906.0 [11:50<2:50:11,  2.78s/update, return=65.85, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [11:51<2:50:08,  2.78s/update, return=66.31, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [11:54<2:50:05,  2.78s/update, return=65.85, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [11:57<2:50:02,  2.78s/update, return=65.90, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [11:59<2:50:00,  2.78s/update, return=66.47, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [12:02<2:49:57,  2.78s/update, return=67.17, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [12:05<2:50:00,  2.78s/update, return=67.17, step=6.2e+7]
Training:   6%|▌         | 243/3906.0 [12:05<2:50:00,  2.78s/update, return=66.73, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [12:08<2:49:58,  2.78s/update, return=67.22, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [12:10<2:49:55,  2.78s/update, return=66.28, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [12:13<2:49:52,  2.78s/update, return=65.51, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [12:16<2:49:49,  2.78s/update, return=66.11, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [12:19<2:49:47,  2.78s/update, return=65.47, step=6.35e+7]
Training:   6%|▋         | 248/3906.0 [12:20<2:49:47,  2.78s/update, return=65.47, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [12:22<2:49:44,  2.78s/update, return=65.83, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [12:24<2:49:41,  2.78s/update, return=65.89, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [12:27<2:49:38,  2.78s/update, return=65.65, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [12:30<2:49:35,  2.78s/update, return=65.73, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [12:33<2:49:33,  2.78s/update, return=65.83, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:36<2:49:26,  2.78s/update, return=65.83, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:36<2:49:26,  2.78s/update, return=65.13, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [12:38<2:49:23,  2.78s/update, return=65.37, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [12:41<2:49:21,  2.78s/update, return=65.27, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [12:44<2:49:18,  2.78s/update, return=64.43, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [12:47<2:49:15,  2.78s/update, return=66.07, step=6.6e+7] 
Training:   7%|▋         | 259/3906.0 [12:49<2:49:12,  2.78s/update, return=65.92, step=6.63e+7]
Training:   7%|▋         | 259/3906.0 [12:50<2:49:12,  2.78s/update, return=65.92, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [12:52<2:49:10,  2.78s/update, return=66.06, step=6.66e+7]
