==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 44
==============================================
Job ID: 18743373
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5ycwlvb6
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-5ycwlvb6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/5ycwlvb6

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update]
Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:02:34, 52.60s/update, return=-21.11, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:01:41, 52.60s/update, return=-15.64, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:00:48, 52.60s/update, return=-11.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:59:56, 52.60s/update, return=-2.38, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:59:03, 52.60s/update, return=4.09, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:58:11, 52.60s/update, return=10.65, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:57:18, 52.60s/update, return=10.26, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:56:25, 52.60s/update, return=13.05, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:55:33, 52.60s/update, return=12.72, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:54:40, 52.60s/update, return=14.74, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=14.74, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=17.48, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:16:12,  5.80s/update, return=19.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:16:06,  5.80s/update, return=20.63, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:16:00,  5.80s/update, return=22.40, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:54,  5.80s/update, return=24.17, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:43,  5.80s/update, return=31.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:37,  5.80s/update, return=33.10, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:31,  5.80s/update, return=35.05, step=5120000]
Training:   1%|          | 21/3906.0 [01:49<6:15:25,  5.80s/update, return=37.24, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:15:20,  5.80s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=39.37, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:41,  4.09s/update, return=41.42, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:37,  4.09s/update, return=41.66, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:03<4:24:33,  4.09s/update, return=43.70, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:24:29,  4.09s/update, return=44.04, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:24:21,  4.09s/update, return=45.70, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:24:17,  4.09s/update, return=45.36, step=7680000]
Training:   1%|          | 31/3906.0 [02:17<4:24:13,  4.09s/update, return=45.23, step=7936000]
Training:   1%|          | 32/3906.0 [02:20<4:24:09,  4.09s/update, return=45.53, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:24:05,  4.09s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=47.19, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:47:00,  3.52s/update, return=46.67, step=8960000]
Training:   1%|          | 36/3906.0 [02:31<3:46:56,  3.52s/update, return=47.31, step=9216000]
Training:   1%|          | 37/3906.0 [02:34<3:46:53,  3.52s/update, return=47.17, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:49,  3.52s/update, return=47.65, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:42,  3.52s/update, return=46.38, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:39,  3.52s/update, return=47.50, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:48<3:46:35,  3.52s/update, return=46.98, step=1.08e+7]
Training:   3%|▎         | 101/3906.0 [05:34<3:02:26,  2.88s/update, return=57.85, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [05:37<3:02:23,  2.88s/update, return=58.43, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [05:40<3:02:20,  2.88s/update, return=56.96, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [05:43<3:02:17,  2.88s/update, return=57.94, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [05:45<3:02:14,  2.88s/update, return=57.89, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [05:48<3:02:11,  2.88s/update, return=58.31, step=2.71e+7]
Training:   3%|▎         | 106/3906.0 [05:50<3:02:11,  2.88s/update, return=58.31, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [05:51<3:02:08,  2.88s/update, return=58.28, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [05:54<3:02:05,  2.88s/update, return=58.89, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [05:57<3:02:03,  2.88s/update, return=59.35, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [05:59<3:02:00,  2.88s/update, return=58.77, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:02<3:00:50,  2.86s/update, return=58.77, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:02<3:00:50,  2.86s/update, return=58.91, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [06:05<3:00:47,  2.86s/update, return=59.25, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [06:08<3:00:44,  2.86s/update, return=59.36, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [06:11<3:00:42,  2.86s/update, return=59.45, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [06:14<3:00:39,  2.86s/update, return=59.94, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [06:16<3:00:36,  2.86s/update, return=58.88, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [06:19<3:00:33,  2.86s/update, return=59.13, step=3e+7]   
Training:   3%|▎         | 117/3906.0 [06:20<3:00:33,  2.86s/update, return=59.13, step=3e+7]
Training:   3%|▎         | 118/3906.0 [06:22<3:00:30,  2.86s/update, return=60.08, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [06:25<3:00:27,  2.86s/update, return=60.21, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [06:28<3:00:24,  2.86s/update, return=59.75, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [06:30<3:00:22,  2.86s/update, return=60.09, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [06:33<2:59:33,  2.85s/update, return=60.09, step=3.1e+7]
Training:   3%|▎         | 122/3906.0 [06:33<2:59:33,  2.85s/update, return=60.97, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [06:36<2:59:30,  2.85s/update, return=59.20, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [06:39<2:59:28,  2.85s/update, return=58.22, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [06:42<2:59:25,  2.85s/update, return=58.13, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [06:45<2:59:22,  2.85s/update, return=57.86, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [06:47<2:59:19,  2.85s/update, return=59.79, step=3.25e+7]
Training:   3%|▎         | 127/3906.0 [06:50<2:59:19,  2.85s/update, return=59.79, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [06:50<2:59:16,  2.85s/update, return=60.18, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [06:53<2:59:13,  2.85s/update, return=60.60, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [06:56<2:59:10,  2.85s/update, return=59.60, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [06:59<2:59:08,  2.85s/update, return=59.52, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [07:01<2:59:05,  2.85s/update, return=59.76, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:04<2:58:31,  2.84s/update, return=59.76, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:04<2:58:31,  2.84s/update, return=60.32, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [07:07<2:58:28,  2.84s/update, return=61.18, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [07:10<2:58:25,  2.84s/update, return=61.14, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [07:13<2:58:22,  2.84s/update, return=61.27, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [07:16<2:58:19,  2.84s/update, return=62.09, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [07:18<2:58:17,  2.84s/update, return=62.32, step=3.53e+7]
Training:   4%|▎         | 138/3906.0 [07:20<2:58:17,  2.84s/update, return=62.32, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [07:21<2:58:14,  2.84s/update, return=62.12, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [07:24<2:58:11,  2.84s/update, return=62.12, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [07:27<2:58:08,  2.84s/update, return=61.83, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [07:30<2:58:05,  2.84s/update, return=61.94, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [07:33<2:58:02,  2.84s/update, return=61.13, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:35<2:57:38,  2.83s/update, return=61.13, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:35<2:57:38,  2.83s/update, return=61.43, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [07:38<2:57:36,  2.83s/update, return=61.89, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [07:41<2:57:33,  2.83s/update, return=62.15, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [07:44<2:57:30,  2.83s/update, return=62.41, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [07:47<2:57:27,  2.83s/update, return=61.54, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [07:49<2:57:24,  2.83s/update, return=62.58, step=3.81e+7]
Training:   4%|▍         | 149/3906.0 [07:50<2:57:24,  2.83s/update, return=62.58, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [07:52<2:57:21,  2.83s/update, return=62.57, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [07:55<2:57:19,  2.83s/update, return=62.96, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [07:58<2:57:16,  2.83s/update, return=63.00, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [08:01<2:57:13,  2.83s/update, return=62.78, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [08:04<2:57:10,  2.83s/update, return=62.47, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:06<2:56:52,  2.83s/update, return=62.47, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:06<2:56:52,  2.83s/update, return=62.90, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [08:09<2:56:49,  2.83s/update, return=62.54, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [08:12<2:56:46,  2.83s/update, return=62.76, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [08:15<2:56:43,  2.83s/update, return=63.44, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [08:18<2:56:41,  2.83s/update, return=63.40, step=4.07e+7]
Training:   4%|▍         | 159/3906.0 [08:20<2:56:41,  2.83s/update, return=63.40, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [08:20<2:56:38,  2.83s/update, return=63.83, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [08:23<2:56:35,  2.83s/update, return=64.41, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [08:26<2:56:32,  2.83s/update, return=63.64, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [08:29<2:56:29,  2.83s/update, return=63.21, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [08:32<2:56:26,  2.83s/update, return=62.03, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [08:35<2:56:24,  2.83s/update, return=63.20, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:37<2:56:10,  2.83s/update, return=63.20, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:37<2:56:10,  2.83s/update, return=63.28, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [08:40<2:56:07,  2.83s/update, return=62.79, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [08:43<2:56:04,  2.83s/update, return=63.18, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [08:46<2:56:01,  2.83s/update, return=63.78, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [08:49<2:55:59,  2.83s/update, return=63.22, step=4.35e+7]
Training:   4%|▍         | 170/3906.0 [08:50<2:55:59,  2.83s/update, return=63.22, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [08:51<2:55:56,  2.83s/update, return=64.08, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [08:54<2:55:53,  2.83s/update, return=63.90, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [08:57<2:55:50,  2.83s/update, return=63.37, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [09:00<2:55:47,  2.83s/update, return=64.09, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [09:03<2:55:44,  2.83s/update, return=63.52, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [09:06<2:55:42,  2.83s/update, return=63.80, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:08<2:55:32,  2.82s/update, return=63.80, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:08<2:55:32,  2.82s/update, return=63.64, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [09:11<2:55:29,  2.82s/update, return=63.84, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [09:14<2:55:26,  2.82s/update, return=63.57, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [09:17<2:55:23,  2.82s/update, return=64.60, step=4.61e+7]
Training:   5%|▍         | 180/3906.0 [09:20<2:55:23,  2.82s/update, return=64.60, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [09:20<2:55:20,  2.82s/update, return=63.22, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [09:22<2:55:18,  2.82s/update, return=63.42, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [09:25<2:55:15,  2.82s/update, return=63.84, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [09:28<2:55:12,  2.82s/update, return=64.60, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [09:31<2:55:09,  2.82s/update, return=64.44, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [09:34<2:55:06,  2.82s/update, return=64.62, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [09:37<2:55:03,  2.82s/update, return=64.47, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:39<2:54:56,  2.82s/update, return=64.47, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:39<2:54:56,  2.82s/update, return=64.15, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [09:42<2:54:53,  2.82s/update, return=64.91, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [09:45<2:54:50,  2.82s/update, return=64.75, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [09:48<2:54:47,  2.82s/update, return=64.65, step=4.89e+7]
Training:   5%|▍         | 191/3906.0 [09:50<2:54:47,  2.82s/update, return=64.65, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [09:51<2:54:44,  2.82s/update, return=65.36, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [09:54<2:54:41,  2.82s/update, return=64.38, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [09:56<2:54:39,  2.82s/update, return=64.79, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [09:59<2:54:36,  2.82s/update, return=65.63, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [10:02<2:54:33,  2.82s/update, return=65.30, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [10:05<2:54:30,  2.82s/update, return=65.23, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [10:08<2:54:27,  2.82s/update, return=64.60, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:10<2:54:22,  2.82s/update, return=64.60, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:10<2:54:22,  2.82s/update, return=64.80, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [10:13<2:54:19,  2.82s/update, return=65.41, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [10:16<2:54:16,  2.82s/update, return=64.55, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [10:19<2:54:13,  2.82s/update, return=64.65, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [10:22<2:54:10,  2.82s/update, return=64.83, step=5.2e+7] 
Training:   5%|▌         | 204/3906.0 [10:25<2:54:08,  2.82s/update, return=65.30, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [10:27<2:54:05,  2.82s/update, return=65.50, step=5.25e+7]
Training:   5%|▌         | 205/3906.0 [10:30<2:54:05,  2.82s/update, return=65.50, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [10:30<2:54:02,  2.82s/update, return=64.45, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [10:33<2:53:59,  2.82s/update, return=65.34, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [10:36<2:53:56,  2.82s/update, return=65.28, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [10:39<2:53:53,  2.82s/update, return=65.15, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:41<2:53:48,  2.82s/update, return=65.15, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:41<2:53:48,  2.82s/update, return=66.18, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [10:44<2:53:45,  2.82s/update, return=66.17, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [10:47<2:53:43,  2.82s/update, return=65.87, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [10:50<2:53:40,  2.82s/update, return=65.79, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [10:53<2:53:37,  2.82s/update, return=65.15, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [10:56<2:53:34,  2.82s/update, return=65.46, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [10:58<2:53:31,  2.82s/update, return=64.97, step=5.53e+7]
Training:   6%|▌         | 216/3906.0 [11:00<2:53:31,  2.82s/update, return=64.97, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [11:01<2:53:29,  2.82s/update, return=65.66, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [11:04<2:53:26,  2.82s/update, return=65.57, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [11:07<2:53:23,  2.82s/update, return=65.33, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [11:10<2:53:20,  2.82s/update, return=65.76, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:12<2:53:15,  2.82s/update, return=65.76, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:12<2:53:15,  2.82s/update, return=65.78, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [11:15<2:53:12,  2.82s/update, return=65.22, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [11:18<2:53:10,  2.82s/update, return=65.76, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [11:21<2:53:07,  2.82s/update, return=65.44, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [11:24<2:53:04,  2.82s/update, return=66.08, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [11:27<2:53:01,  2.82s/update, return=64.98, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [11:29<2:52:58,  2.82s/update, return=65.92, step=5.81e+7]
Training:   6%|▌         | 227/3906.0 [11:30<2:52:58,  2.82s/update, return=65.92, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [11:32<2:52:55,  2.82s/update, return=65.59, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [11:35<2:52:53,  2.82s/update, return=65.81, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [11:38<2:52:50,  2.82s/update, return=65.77, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [11:41<2:52:47,  2.82s/update, return=65.97, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:43<2:52:42,  2.82s/update, return=65.97, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:43<2:52:42,  2.82s/update, return=65.52, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [11:46<2:52:40,  2.82s/update, return=65.71, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [11:49<2:52:37,  2.82s/update, return=65.89, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [11:52<2:52:34,  2.82s/update, return=66.06, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [11:55<2:52:31,  2.82s/update, return=66.38, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [11:58<2:52:28,  2.82s/update, return=66.78, step=6.07e+7]
Training:   6%|▌         | 237/3906.0 [12:00<2:52:28,  2.82s/update, return=66.78, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [12:00<2:52:25,  2.82s/update, return=66.73, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [12:03<2:52:23,  2.82s/update, return=65.90, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [12:06<2:52:20,  2.82s/update, return=66.55, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [12:09<2:52:17,  2.82s/update, return=66.03, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [12:12<2:52:14,  2.82s/update, return=65.71, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [12:15<2:52:15,  2.82s/update, return=65.71, step=6.2e+7]
Training:   6%|▌         | 243/3906.0 [12:15<2:52:15,  2.82s/update, return=66.29, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [12:17<2:52:12,  2.82s/update, return=65.91, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [12:20<2:52:09,  2.82s/update, return=66.78, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [12:23<2:52:06,  2.82s/update, return=66.06, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [12:26<2:52:04,  2.82s/update, return=66.50, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [12:29<2:52:01,  2.82s/update, return=65.93, step=6.35e+7]
Training:   6%|▋         | 248/3906.0 [12:30<2:52:01,  2.82s/update, return=65.93, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [12:31<2:51:58,  2.82s/update, return=66.62, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [12:34<2:51:55,  2.82s/update, return=67.14, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [12:37<2:51:52,  2.82s/update, return=67.25, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [12:40<2:51:50,  2.82s/update, return=67.34, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [12:43<2:51:47,  2.82s/update, return=66.20, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:46<2:51:43,  2.82s/update, return=66.20, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:46<2:51:43,  2.82s/update, return=65.95, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [12:48<2:51:40,  2.82s/update, return=66.55, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [12:51<2:51:37,  2.82s/update, return=66.74, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [12:54<2:51:34,  2.82s/update, return=67.01, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [12:57<2:51:31,  2.82s/update, return=66.17, step=6.6e+7] 
Training:   7%|▋         | 258/3906.0 [13:00<2:51:31,  2.82s/update, return=66.17, step=6.6e+7]
Training:   7%|▋         | 259/3906.0 [13:00<2:51:28,  2.82s/update, return=66.02, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [13:02<2:51:26,  2.82s/update, return=66.55, step=6.66e+7]
