==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 43
==============================================
Job ID: 18741954
Node: gcn82
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8xixgazy
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-8xixgazy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8xixgazy

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update]
Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:19<78:51:42, 72.72s/update, return=-63.12, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:50:29, 72.72s/update, return=-63.37, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:49:16, 72.72s/update, return=-50.52, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:48:04, 72.72s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-34.42, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:42, 14.45s/update, return=-1.81, step=1792000] 
Training:   0%|          | 8/3906.0 [01:56<15:38:28, 14.45s/update, return=9.21, step=2048000] 
Training:   0%|          | 8/3906.0 [02:00<15:38:28, 14.45s/update, return=9.21, step=2048000]
Training:   0%|          | 9/3906.0 [02:03<15:38:13, 14.45s/update, return=5.66, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:09<15:37:59, 14.45s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=-2.88, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:43:06,  9.91s/update, return=9.11, step=3072000] 
Training:   0%|          | 13/3906.0 [02:28<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:47,  9.91s/update, return=4.84, step=3584000] 
Training:   0%|          | 15/3906.0 [02:40<10:42:37,  9.91s/update, return=-0.62, step=3840000]
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=-0.62, step=3840000] 
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=6.86, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=-1.10, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:15,  8.31s/update, return=7.87, step=4608000] 
Training:   0%|          | 18/3906.0 [03:00<8:58:15,  8.31s/update, return=7.87, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:07,  8.31s/update, return=1.07, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=0.58, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:06:59,  7.52s/update, return=2.52, step=5888000]
Training:   1%|          | 24/3906.0 [03:37<8:06:51,  7.52s/update, return=0.82, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:44,  7.52s/update, return=1.52, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=1.52, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=6.25, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 27/3906.0 [04:00<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:37:54,  7.08s/update, return=6.76, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:47,  7.08s/update, return=-1.48, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:40,  7.08s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=5.18, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:09,  6.82s/update, return=5.61, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:   1%|          | 33/3906.0 [04:40<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:   2%|▏         | 82/3906.0 [09:42<6:41:42,  6.30s/update, return=65.47, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [09:48<6:41:36,  6.30s/update, return=65.02, step=2.12e+7]
Training:   2%|▏         | 83/3906.0 [09:50<6:41:36,  6.30s/update, return=65.02, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [09:54<6:41:30,  6.30s/update, return=67.44, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [10:01<6:41:24,  6.30s/update, return=66.59, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [10:07<6:41:03,  6.30s/update, return=66.59, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [10:07<6:41:03,  6.30s/update, return=66.81, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [10:13<6:40:56,  6.30s/update, return=64.76, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [10:19<6:40:50,  6.30s/update, return=66.03, step=2.25e+7]
Training:   2%|▏         | 88/3906.0 [10:20<6:40:50,  6.30s/update, return=66.03, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [10:26<6:40:44,  6.30s/update, return=67.81, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [10:32<6:40:37,  6.30s/update, return=67.56, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [10:38<6:40:22,  6.30s/update, return=67.56, step=2.3e+7]
Training:   2%|▏         | 91/3906.0 [10:38<6:40:22,  6.30s/update, return=68.61, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [10:45<6:40:16,  6.30s/update, return=69.82, step=2.36e+7]
Training:   2%|▏         | 92/3906.0 [10:50<6:40:16,  6.30s/update, return=69.82, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [10:51<6:40:09,  6.30s/update, return=71.84, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [10:57<6:40:03,  6.30s/update, return=70.48, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [11:03<6:39:57,  6.30s/update, return=70.03, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [11:10<6:39:41,  6.29s/update, return=70.03, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [11:10<6:39:41,  6.29s/update, return=70.67, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [11:16<6:39:35,  6.29s/update, return=69.73, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [11:22<6:39:29,  6.29s/update, return=71.59, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [11:29<6:39:22,  6.29s/update, return=67.02, step=2.53e+7]
Training:   3%|▎         | 99/3906.0 [11:30<6:39:22,  6.29s/update, return=67.02, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [11:35<6:39:16,  6.29s/update, return=68.57, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [11:41<6:39:06,  6.29s/update, return=68.57, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [11:41<6:39:06,  6.29s/update, return=68.85, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [11:48<6:39:00,  6.29s/update, return=69.61, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [11:54<6:38:54,  6.29s/update, return=72.58, step=2.64e+7]
Training:   3%|▎         | 103/3906.0 [12:00<6:38:54,  6.29s/update, return=72.58, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [12:00<6:38:48,  6.29s/update, return=70.94, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [12:06<6:38:41,  6.29s/update, return=69.13, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [12:13<6:38:32,  6.29s/update, return=69.13, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [12:13<6:38:32,  6.29s/update, return=66.73, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [12:19<6:38:26,  6.29s/update, return=67.77, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [12:25<6:38:20,  6.29s/update, return=68.72, step=2.76e+7]
Training:   3%|▎         | 108/3906.0 [12:30<6:38:20,  6.29s/update, return=68.72, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [12:32<6:38:14,  6.29s/update, return=69.75, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [12:38<6:38:07,  6.29s/update, return=68.73, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [12:44<6:37:59,  6.29s/update, return=68.73, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [12:44<6:37:59,  6.29s/update, return=67.99, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [12:50<6:37:52,  6.29s/update, return=66.55, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [12:57<6:37:46,  6.29s/update, return=65.27, step=2.89e+7]
Training:   3%|▎         | 113/3906.0 [13:00<6:37:46,  6.29s/update, return=65.27, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [13:03<6:37:40,  6.29s/update, return=64.81, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [13:09<6:37:33,  6.29s/update, return=65.52, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [13:16<6:37:25,  6.29s/update, return=65.52, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [13:16<6:37:25,  6.29s/update, return=63.13, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [13:22<6:37:19,  6.29s/update, return=63.24, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [13:28<6:37:13,  6.29s/update, return=60.88, step=3.02e+7]
Training:   3%|▎         | 118/3906.0 [13:30<6:37:13,  6.29s/update, return=60.88, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [13:34<6:37:06,  6.29s/update, return=64.84, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [13:41<6:37:00,  6.29s/update, return=63.47, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [13:47<6:36:54,  6.29s/update, return=63.47, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [13:47<6:36:54,  6.29s/update, return=65.03, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [13:53<6:36:47,  6.29s/update, return=62.60, step=3.12e+7]
Training:   3%|▎         | 122/3906.0 [14:00<6:36:47,  6.29s/update, return=62.60, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [14:00<6:36:41,  6.29s/update, return=62.65, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [14:06<6:36:35,  6.29s/update, return=60.48, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [14:12<6:36:28,  6.29s/update, return=62.78, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [14:18<6:36:20,  6.29s/update, return=62.78, step=3.2e+7]
Training:   3%|▎         | 126/3906.0 [14:18<6:36:20,  6.29s/update, return=66.26, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [14:25<6:36:14,  6.29s/update, return=64.54, step=3.25e+7]
Training:   3%|▎         | 127/3906.0 [14:30<6:36:14,  6.29s/update, return=64.54, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [14:31<6:36:08,  6.29s/update, return=66.55, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [14:37<6:36:01,  6.29s/update, return=65.41, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [14:44<6:35:55,  6.29s/update, return=66.48, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [14:50<6:35:50,  6.29s/update, return=66.48, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [14:50<6:35:50,  6.29s/update, return=64.61, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [14:56<6:35:44,  6.29s/update, return=65.49, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [15:03<6:35:38,  6.29s/update, return=62.22, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [15:09<6:35:32,  6.29s/update, return=64.13, step=3.43e+7]
Training:   3%|▎         | 134/3906.0 [15:10<6:35:32,  6.29s/update, return=64.13, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [15:15<6:35:25,  6.29s/update, return=61.30, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [15:21<6:35:15,  6.29s/update, return=61.30, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [15:21<6:35:15,  6.29s/update, return=62.46, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [15:28<6:35:09,  6.29s/update, return=61.89, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [15:34<6:35:03,  6.29s/update, return=63.76, step=3.53e+7]
Training:   4%|▎         | 138/3906.0 [15:40<6:35:03,  6.29s/update, return=63.76, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [15:40<6:34:57,  6.29s/update, return=62.90, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [15:47<6:34:50,  6.29s/update, return=59.35, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [15:53<6:34:42,  6.29s/update, return=59.35, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [15:53<6:34:42,  6.29s/update, return=57.95, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [15:59<6:34:36,  6.29s/update, return=61.66, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [16:05<6:34:30,  6.29s/update, return=62.48, step=3.66e+7]
Training:   4%|▎         | 143/3906.0 [16:10<6:34:30,  6.29s/update, return=62.48, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [16:12<6:34:24,  6.29s/update, return=62.80, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [16:18<6:34:17,  6.29s/update, return=61.88, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [16:24<6:34:12,  6.29s/update, return=61.88, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [16:24<6:34:12,  6.29s/update, return=63.07, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [16:31<6:34:06,  6.29s/update, return=63.08, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [16:37<6:33:59,  6.29s/update, return=60.47, step=3.79e+7]
Training:   4%|▍         | 148/3906.0 [16:40<6:33:59,  6.29s/update, return=60.47, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [16:43<6:33:53,  6.29s/update, return=62.99, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [16:49<6:33:47,  6.29s/update, return=61.09, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [16:56<6:33:41,  6.29s/update, return=61.09, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [16:56<6:33:41,  6.29s/update, return=61.80, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [17:02<6:33:35,  6.29s/update, return=64.08, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [17:08<6:33:28,  6.29s/update, return=63.73, step=3.92e+7]
Training:   4%|▍         | 153/3906.0 [17:10<6:33:28,  6.29s/update, return=63.73, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [17:15<6:33:22,  6.29s/update, return=60.76, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [17:21<6:33:16,  6.29s/update, return=63.41, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [17:27<6:33:08,  6.29s/update, return=63.41, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [17:27<6:33:08,  6.29s/update, return=60.62, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [17:33<6:33:01,  6.29s/update, return=64.14, step=4.02e+7]
Training:   4%|▍         | 157/3906.0 [17:40<6:33:01,  6.29s/update, return=64.14, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [17:40<6:32:55,  6.29s/update, return=63.61, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [17:46<6:32:49,  6.29s/update, return=65.18, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [17:52<6:32:43,  6.29s/update, return=64.78, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [17:59<6:32:36,  6.29s/update, return=64.78, step=4.1e+7]
Training:   4%|▍         | 161/3906.0 [17:59<6:32:36,  6.29s/update, return=64.03, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [18:05<6:32:29,  6.29s/update, return=64.91, step=4.15e+7]
Training:   4%|▍         | 162/3906.0 [18:10<6:32:29,  6.29s/update, return=64.91, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [18:11<6:32:23,  6.29s/update, return=63.86, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [18:18<6:32:17,  6.29s/update, return=63.07, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [18:24<6:32:10,  6.29s/update, return=62.90, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [18:30<6:32:04,  6.29s/update, return=62.90, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [18:30<6:32:04,  6.29s/update, return=64.00, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [18:36<6:31:58,  6.29s/update, return=66.31, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [18:43<6:31:52,  6.29s/update, return=62.48, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [18:49<6:31:45,  6.29s/update, return=63.02, step=4.33e+7]
Training:   4%|▍         | 169/3906.0 [18:50<6:31:45,  6.29s/update, return=63.02, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [18:55<6:31:39,  6.29s/update, return=60.83, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [19:02<6:31:35,  6.29s/update, return=60.83, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [19:02<6:31:35,  6.29s/update, return=62.25, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [19:08<6:31:29,  6.29s/update, return=61.35, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [19:14<6:31:23,  6.29s/update, return=62.86, step=4.43e+7]
Training:   4%|▍         | 173/3906.0 [19:20<6:31:23,  6.29s/update, return=62.86, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [19:20<6:31:16,  6.29s/update, return=62.89, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [19:27<6:31:10,  6.29s/update, return=60.30, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [19:33<6:31:02,  6.29s/update, return=60.30, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [19:33<6:31:02,  6.29s/update, return=60.55, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [19:39<6:30:55,  6.29s/update, return=60.68, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [19:46<6:30:49,  6.29s/update, return=61.93, step=4.56e+7]
Training:   5%|▍         | 178/3906.0 [19:50<6:30:49,  6.29s/update, return=61.93, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [19:52<6:30:43,  6.29s/update, return=64.72, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [19:58<6:30:36,  6.29s/update, return=66.44, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [20:04<6:30:34,  6.29s/update, return=66.44, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [20:04<6:30:34,  6.29s/update, return=64.12, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [20:11<6:30:27,  6.29s/update, return=66.04, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [20:17<6:30:21,  6.29s/update, return=64.53, step=4.68e+7]
Training:   5%|▍         | 183/3906.0 [20:20<6:30:21,  6.29s/update, return=64.53, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [20:23<6:30:15,  6.29s/update, return=63.63, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [20:30<6:30:09,  6.29s/update, return=66.62, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [20:36<6:30:00,  6.29s/update, return=66.62, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [20:36<6:30:00,  6.29s/update, return=65.78, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [20:42<6:29:54,  6.29s/update, return=64.22, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [20:49<6:29:48,  6.29s/update, return=65.07, step=4.81e+7]
Training:   5%|▍         | 188/3906.0 [20:50<6:29:48,  6.29s/update, return=65.07, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [20:55<6:29:41,  6.29s/update, return=65.35, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [21:01<6:29:35,  6.29s/update, return=63.56, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [21:07<6:29:47,  6.30s/update, return=63.56, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [21:07<6:29:47,  6.30s/update, return=65.29, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [21:14<6:29:41,  6.30s/update, return=64.38, step=4.92e+7]
Training:   5%|▍         | 192/3906.0 [21:20<6:29:41,  6.30s/update, return=64.38, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [21:20<6:29:35,  6.30s/update, return=64.31, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [21:26<6:29:29,  6.30s/update, return=65.43, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [21:33<6:29:22,  6.30s/update, return=65.87, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [21:39<6:29:11,  6.29s/update, return=65.87, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [21:39<6:29:11,  6.29s/update, return=65.42, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [21:45<6:29:05,  6.29s/update, return=62.93, step=5.04e+7]
Training:   5%|▌         | 197/3906.0 [21:50<6:29:05,  6.29s/update, return=62.93, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [21:51<6:28:58,  6.29s/update, return=64.41, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [21:58<6:28:52,  6.29s/update, return=65.65, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [22:04<6:28:46,  6.29s/update, return=67.04, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [22:10<6:28:37,  6.29s/update, return=67.04, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [22:10<6:28:37,  6.29s/update, return=64.63, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [22:17<6:28:30,  6.29s/update, return=63.27, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [22:23<6:28:24,  6.29s/update, return=67.16, step=5.2e+7] 
Training:   5%|▌         | 204/3906.0 [22:29<6:28:18,  6.29s/update, return=64.72, step=5.22e+7]
Training:   5%|▌         | 204/3906.0 [22:30<6:28:18,  6.29s/update, return=64.72, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [22:36<6:28:12,  6.29s/update, return=67.31, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [22:42<6:28:01,  6.29s/update, return=67.31, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [22:42<6:28:01,  6.29s/update, return=65.20, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [22:48<6:27:54,  6.29s/update, return=69.03, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [22:54<6:27:48,  6.29s/update, return=68.18, step=5.32e+7]
Training:   5%|▌         | 208/3906.0 [23:00<6:27:48,  6.29s/update, return=68.18, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [23:01<6:27:42,  6.29s/update, return=67.96, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [23:07<6:27:36,  6.29s/update, return=67.71, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [23:13<6:27:28,  6.29s/update, return=67.71, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [23:13<6:27:28,  6.29s/update, return=67.85, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [23:20<6:27:22,  6.29s/update, return=66.91, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [23:26<6:27:16,  6.29s/update, return=66.15, step=5.45e+7]
Training:   5%|▌         | 213/3906.0 [23:30<6:27:16,  6.29s/update, return=66.15, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [23:32<6:27:09,  6.29s/update, return=68.06, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [23:38<6:27:03,  6.29s/update, return=66.90, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [23:45<6:26:54,  6.29s/update, return=66.90, step=5.5e+7]
Training:   6%|▌         | 216/3906.0 [23:45<6:26:54,  6.29s/update, return=66.87, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [23:51<6:26:47,  6.29s/update, return=69.15, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [23:57<6:26:41,  6.29s/update, return=67.19, step=5.58e+7]
Training:   6%|▌         | 218/3906.0 [24:00<6:26:41,  6.29s/update, return=67.19, step=5.58e+7]
