==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18665337
Node: gcn5
Time limit: 10 hours
Seed: 63

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 63
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ub3song1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_024336-ub3song1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed63
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ub3song1

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update]
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:36<34:49:17, 32.11s/update, return=0.10, step=512000]
Training:   0%|          | 3/3906.0 [00:40<34:48:45, 32.11s/update, return=7.01, step=768000]
Training:   0%|          | 4/3906.0 [00:44<34:48:13, 32.11s/update, return=12.32, step=1024000]
Training:   0%|          | 5/3906.0 [00:48<34:47:41, 32.11s/update, return=18.13, step=1280000]
Training:   0%|          | 6/3906.0 [00:52<34:47:09, 32.11s/update, return=14.49, step=1536000]
Training:   0%|          | 7/3906.0 [00:57<34:46:36, 32.11s/update, return=28.58, step=1792000]
Training:   0%|          | 8/3906.0 [01:01<34:46:04, 32.11s/update, return=27.11, step=2048000]
Training:   0%|          | 9/3906.0 [01:05<6:56:10,  6.41s/update, return=27.11, step=2048000] 
Training:   0%|          | 9/3906.0 [01:05<6:56:10,  6.41s/update, return=35.05, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:09<6:56:04,  6.41s/update, return=30.92, step=2560000]
Training:   0%|          | 11/3906.0 [01:13<6:55:58,  6.41s/update, return=35.03, step=2816000]
Training:   0%|          | 12/3906.0 [01:17<6:55:51,  6.41s/update, return=35.37, step=3072000]
Training:   0%|          | 12/3906.0 [01:20<6:55:51,  6.41s/update, return=35.37, step=3072000]
Training:   0%|          | 13/3906.0 [01:22<6:55:45,  6.41s/update, return=35.18, step=3328000]
Training:   0%|          | 14/3906.0 [01:26<6:55:38,  6.41s/update, return=35.94, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:55:32,  6.41s/update, return=36.23, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:55:25,  6.41s/update, return=37.25, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:38<5:32:32,  5.13s/update, return=37.25, step=4.1e+6]
Training:   0%|          | 17/3906.0 [01:38<5:32:32,  5.13s/update, return=38.06, step=4352000]
Training:   0%|          | 18/3906.0 [01:42<5:32:27,  5.13s/update, return=40.35, step=4608000]
Training:   0%|          | 19/3906.0 [01:46<5:32:22,  5.13s/update, return=37.80, step=4864000]
Training:   0%|          | 19/3906.0 [01:50<5:32:22,  5.13s/update, return=37.80, step=4864000]
Training:   1%|          | 20/3906.0 [01:51<5:32:17,  5.13s/update, return=44.54, step=5120000]
Training:   1%|          | 21/3906.0 [01:55<5:32:12,  5.13s/update, return=45.53, step=5376000]
Training:   1%|          | 22/3906.0 [01:59<5:32:07,  5.13s/update, return=47.56, step=5632000]
Training:   1%|          | 23/3906.0 [02:03<5:32:02,  5.13s/update, return=50.85, step=5888000]
Training:   1%|          | 24/3906.0 [02:07<5:31:57,  5.13s/update, return=51.31, step=6144000]
Training:   1%|          | 25/3906.0 [02:11<5:03:43,  4.70s/update, return=51.31, step=6144000]
Training:   1%|          | 25/3906.0 [02:11<5:03:43,  4.70s/update, return=55.77, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:16<5:03:39,  4.70s/update, return=59.09, step=6656000]
Training:   1%|          | 27/3906.0 [02:20<5:03:34,  4.70s/update, return=61.46, step=6912000]
Training:   1%|          | 28/3906.0 [02:24<5:03:29,  4.70s/update, return=64.55, step=7168000]
Training:   1%|          | 29/3906.0 [02:28<5:03:24,  4.70s/update, return=66.66, step=7424000]
Training:   1%|          | 29/3906.0 [02:30<5:03:24,  4.70s/update, return=66.66, step=7424000]
Training:   1%|          | 30/3906.0 [02:32<5:03:20,  4.70s/update, return=70.69, step=7680000]
Training:   1%|          | 31/3906.0 [02:36<5:03:15,  4.70s/update, return=74.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:41<5:03:10,  4.70s/update, return=77.81, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:34,  4.49s/update, return=77.81, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:34,  4.49s/update, return=82.28, step=8448000]
Training:   1%|          | 34/3906.0 [02:49<4:49:30,  4.49s/update, return=85.24, step=8.7e+6] 
Training:   2%|▏         | 84/3906.0 [06:20<4:26:51,  4.19s/update, return=100.18, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [06:21<4:26:46,  4.19s/update, return=99.16, step=2.18e+7] 
Training:   2%|▏         | 86/3906.0 [06:25<4:26:42,  4.19s/update, return=102.15, step=2.2e+7]
Training:   2%|▏         | 87/3906.0 [06:29<4:26:38,  4.19s/update, return=101.21, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [06:33<4:26:34,  4.19s/update, return=101.77, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [06:38<4:25:53,  4.18s/update, return=101.77, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [06:38<4:25:53,  4.18s/update, return=103.02, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [06:42<4:25:49,  4.18s/update, return=102.10, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [06:46<4:25:45,  4.18s/update, return=102.06, step=2.33e+7]
Training:   2%|▏         | 91/3906.0 [06:50<4:25:45,  4.18s/update, return=102.06, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [06:50<4:25:41,  4.18s/update, return=103.21, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [06:54<4:25:37,  4.18s/update, return=104.43, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [06:58<4:25:32,  4.18s/update, return=103.19, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [07:03<4:25:28,  4.18s/update, return=103.44, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [07:07<4:25:24,  4.18s/update, return=104.23, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [07:11<4:24:55,  4.17s/update, return=104.23, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [07:11<4:24:55,  4.17s/update, return=103.97, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [07:15<4:24:51,  4.17s/update, return=103.10, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [07:19<4:24:47,  4.17s/update, return=103.08, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [07:23<4:24:43,  4.17s/update, return=104.00, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [07:27<4:24:39,  4.17s/update, return=103.92, step=2.59e+7]
Training:   3%|▎         | 101/3906.0 [07:30<4:24:39,  4.17s/update, return=103.92, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [07:32<4:24:35,  4.17s/update, return=104.64, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [07:36<4:24:30,  4.17s/update, return=104.30, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [07:40<4:24:26,  4.17s/update, return=104.94, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [07:44<4:24:05,  4.17s/update, return=104.94, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [07:44<4:24:05,  4.17s/update, return=104.00, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [07:48<4:24:01,  4.17s/update, return=104.27, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [07:52<4:23:56,  4.17s/update, return=105.11, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [07:57<4:23:52,  4.17s/update, return=105.23, step=2.76e+7]
Training:   3%|▎         | 108/3906.0 [08:00<4:23:52,  4.17s/update, return=105.23, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [08:01<4:23:48,  4.17s/update, return=106.53, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [08:05<4:23:44,  4.17s/update, return=107.55, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [08:09<4:23:40,  4.17s/update, return=107.84, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [08:13<4:23:36,  4.17s/update, return=108.10, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [08:17<4:23:21,  4.17s/update, return=108.10, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [08:17<4:23:21,  4.17s/update, return=107.56, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [08:22<4:23:16,  4.17s/update, return=106.98, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [08:26<4:23:12,  4.17s/update, return=108.48, step=2.94e+7]
Training:   3%|▎         | 115/3906.0 [08:30<4:23:12,  4.17s/update, return=108.48, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [08:30<4:23:08,  4.17s/update, return=108.27, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [08:34<4:23:04,  4.17s/update, return=108.06, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [08:38<4:23:00,  4.17s/update, return=108.40, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [08:42<4:22:56,  4.17s/update, return=109.33, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [08:47<4:22:51,  4.17s/update, return=108.90, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [08:51<4:22:40,  4.16s/update, return=108.90, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [08:51<4:22:40,  4.16s/update, return=109.61, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [08:55<4:22:36,  4.16s/update, return=108.44, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [08:59<4:22:32,  4.16s/update, return=109.41, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [09:03<4:22:28,  4.16s/update, return=109.10, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [09:07<4:22:24,  4.16s/update, return=110.54, step=3.2e+7] 
Training:   3%|▎         | 125/3906.0 [09:10<4:22:24,  4.16s/update, return=110.54, step=3.2e+7]
Training:   3%|▎         | 126/3906.0 [09:11<4:22:19,  4.16s/update, return=110.21, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [09:16<4:22:15,  4.16s/update, return=110.30, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [09:20<4:22:11,  4.16s/update, return=110.38, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [09:24<4:22:02,  4.16s/update, return=110.38, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [09:24<4:22:02,  4.16s/update, return=110.97, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [09:28<4:21:58,  4.16s/update, return=110.03, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [09:32<4:21:53,  4.16s/update, return=111.81, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [09:36<4:21:49,  4.16s/update, return=111.27, step=3.38e+7]
Training:   3%|▎         | 132/3906.0 [09:40<4:21:49,  4.16s/update, return=111.27, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [09:41<4:21:45,  4.16s/update, return=112.70, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [09:45<4:21:41,  4.16s/update, return=111.05, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [09:49<4:21:37,  4.16s/update, return=111.58, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [09:53<4:21:33,  4.16s/update, return=110.02, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [09:57<4:21:23,  4.16s/update, return=110.02, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [09:57<4:21:23,  4.16s/update, return=110.23, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [10:01<4:21:19,  4.16s/update, return=110.34, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [10:06<4:21:15,  4.16s/update, return=110.85, step=3.56e+7]
Training:   4%|▎         | 139/3906.0 [10:10<4:21:15,  4.16s/update, return=110.85, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [10:10<4:21:11,  4.16s/update, return=110.74, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [10:14<4:21:06,  4.16s/update, return=110.24, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [10:18<4:21:02,  4.16s/update, return=111.71, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [10:22<4:20:58,  4.16s/update, return=110.66, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [10:26<4:20:54,  4.16s/update, return=110.94, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [10:30<4:20:46,  4.16s/update, return=110.94, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [10:30<4:20:46,  4.16s/update, return=110.93, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [10:35<4:20:42,  4.16s/update, return=110.11, step=3.74e+7]
