==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676656
Node: gcn5
Time limit: 15 hours
Seed: 74

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 74
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mkbctbx1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_232046-mkbctbx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed74
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/mkbctbx1

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update]
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906.0 [01:39<96:37:41, 89.10s/update, return=-1.87, step=512000]
Training:   0%|          | 3/3906.0 [01:49<96:36:12, 89.10s/update, return=14.98, step=768000]
Training:   0%|          | 4/3906.0 [02:00<27:26:11, 25.31s/update, return=14.98, step=768000]
Training:   0%|          | 4/3906.0 [02:00<27:26:11, 25.31s/update, return=26.82, step=1024000]
Training:   0%|          | 5/3906.0 [02:10<27:25:45, 25.31s/update, return=46.95, step=1280000]
Training:   0%|          | 5/3906.0 [02:20<27:25:45, 25.31s/update, return=46.95, step=1280000]
Training:   0%|          | 6/3906.0 [02:21<27:25:20, 25.31s/update, return=57.96, step=1536000]
Training:   0%|          | 7/3906.0 [02:31<18:45:56, 17.33s/update, return=57.96, step=1536000]
Training:   0%|          | 7/3906.0 [02:31<18:45:56, 17.33s/update, return=49.41, step=1792000]
Training:   0%|          | 8/3906.0 [02:42<18:45:38, 17.33s/update, return=47.91, step=2048000]
Training:   0%|          | 8/3906.0 [02:50<18:45:38, 17.33s/update, return=47.91, step=2048000]
Training:   0%|          | 9/3906.0 [02:52<18:45:21, 17.33s/update, return=70.38, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [03:02<15:30:50, 14.34s/update, return=70.38, step=2.3e+6]
Training:   0%|          | 10/3906.0 [03:02<15:30:50, 14.34s/update, return=57.16, step=2560000]
Training:   0%|          | 11/3906.0 [03:13<15:30:35, 14.34s/update, return=52.05, step=2816000]
Training:   0%|          | 11/3906.0 [03:20<15:30:35, 14.34s/update, return=52.05, step=2816000]
Training:   0%|          | 12/3906.0 [03:23<15:30:21, 14.34s/update, return=65.69, step=3072000]
Training:   0%|          | 13/3906.0 [03:34<13:53:07, 12.84s/update, return=65.69, step=3072000]
Training:   0%|          | 13/3906.0 [03:34<13:53:07, 12.84s/update, return=44.46, step=3328000]
Training:   0%|          | 14/3906.0 [03:44<13:52:54, 12.84s/update, return=59.52, step=3584000]
Training:   0%|          | 14/3906.0 [03:50<13:52:54, 12.84s/update, return=59.52, step=3584000]
Training:   0%|          | 15/3906.0 [03:55<13:52:41, 12.84s/update, return=48.96, step=3840000]
Training:   0%|          | 16/3906.0 [04:05<12:57:08, 11.99s/update, return=48.96, step=3840000]
Training:   0%|          | 16/3906.0 [04:05<12:57:08, 11.99s/update, return=60.22, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [04:15<12:56:56, 11.99s/update, return=46.77, step=4352000]
Training:   0%|          | 17/3906.0 [04:20<12:56:56, 11.99s/update, return=46.77, step=4352000]
Training:   0%|          | 18/3906.0 [04:26<12:56:44, 11.99s/update, return=63.54, step=4608000]
Training:   0%|          | 19/3906.0 [04:36<12:22:31, 11.46s/update, return=63.54, step=4608000]
Training:   0%|          | 19/3906.0 [04:36<12:22:31, 11.46s/update, return=46.34, step=4864000]
Training:   1%|          | 20/3906.0 [04:47<12:22:19, 11.46s/update, return=53.69, step=5120000]
Training:   1%|          | 20/3906.0 [04:50<12:22:19, 11.46s/update, return=53.69, step=5120000]
Training:   1%|          | 21/3906.0 [04:57<12:22:08, 11.46s/update, return=43.92, step=5376000]
Training:   1%|          | 22/3906.0 [05:08<12:00:11, 11.13s/update, return=43.92, step=5376000]
Training:   1%|          | 22/3906.0 [05:08<12:00:11, 11.13s/update, return=57.95, step=5632000]
Training:   1%|          | 23/3906.0 [05:18<12:00:00, 11.13s/update, return=44.41, step=5888000]
Training:   1%|          | 23/3906.0 [05:20<12:00:00, 11.13s/update, return=44.41, step=5888000]
Training:   1%|          | 24/3906.0 [05:28<11:59:48, 11.13s/update, return=60.04, step=6144000]
Training:   1%|          | 25/3906.0 [05:39<11:45:14, 10.90s/update, return=60.04, step=6144000]
Training:   1%|          | 25/3906.0 [05:39<11:45:14, 10.90s/update, return=48.87, step=6.4e+6] 
Training:   2%|▏         | 63/3906.0 [12:15<11:08:01, 10.43s/update, return=96.24, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [12:25<11:07:44, 10.43s/update, return=96.24, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [12:25<11:07:44, 10.43s/update, return=111.88, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [12:36<11:07:33, 10.43s/update, return=107.43, step=1.66e+7]
Training:   2%|▏         | 65/3906.0 [12:40<11:07:33, 10.43s/update, return=107.43, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [12:46<11:07:23, 10.43s/update, return=128.55, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [12:57<11:07:04, 10.43s/update, return=128.55, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [12:57<11:07:04, 10.43s/update, return=122.60, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [13:07<11:06:53, 10.43s/update, return=120.53, step=1.74e+7]
Training:   2%|▏         | 68/3906.0 [13:10<11:06:53, 10.43s/update, return=120.53, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [13:18<11:06:43, 10.43s/update, return=116.84, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [13:28<11:06:31, 10.43s/update, return=116.84, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [13:28<11:06:31, 10.43s/update, return=121.08, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [13:38<11:06:20, 10.43s/update, return=118.88, step=1.82e+7]
Training:   2%|▏         | 71/3906.0 [13:40<11:06:20, 10.43s/update, return=118.88, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [13:49<11:06:10, 10.43s/update, return=126.76, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [13:59<11:05:58, 10.42s/update, return=126.76, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [13:59<11:05:58, 10.42s/update, return=117.03, step=1.87e+7]
Training:   2%|▏         | 73/3906.0 [14:10<11:05:58, 10.42s/update, return=117.03, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [14:10<11:05:48, 10.42s/update, return=125.90, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [14:20<11:05:38, 10.42s/update, return=137.98, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [14:30<11:05:26, 10.42s/update, return=137.98, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [14:30<11:05:26, 10.42s/update, return=129.11, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [14:41<11:05:15, 10.42s/update, return=122.16, step=1.97e+7]
Training:   2%|▏         | 77/3906.0 [14:50<11:05:15, 10.42s/update, return=122.16, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [14:51<11:05:05, 10.42s/update, return=128.90, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [15:02<11:04:52, 10.42s/update, return=128.90, step=2e+7]
Training:   2%|▏         | 79/3906.0 [15:02<11:04:52, 10.42s/update, return=133.45, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [15:12<11:04:41, 10.42s/update, return=127.63, step=2.05e+7]
Training:   2%|▏         | 80/3906.0 [15:20<11:04:41, 10.42s/update, return=127.63, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [15:23<11:04:31, 10.42s/update, return=130.83, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [15:33<11:04:21, 10.42s/update, return=130.83, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [15:33<11:04:21, 10.42s/update, return=136.29, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [15:43<11:04:10, 10.42s/update, return=130.60, step=2.12e+7]
Training:   2%|▏         | 83/3906.0 [15:50<11:04:10, 10.42s/update, return=130.60, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [15:54<11:04:00, 10.42s/update, return=133.36, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [16:04<11:03:49, 10.42s/update, return=133.36, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [16:04<11:03:49, 10.42s/update, return=133.93, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [16:15<11:03:38, 10.42s/update, return=140.06, step=2.2e+7] 
Training:   2%|▏         | 86/3906.0 [16:20<11:03:38, 10.42s/update, return=140.06, step=2.2e+7]
Training:   2%|▏         | 87/3906.0 [16:25<11:03:28, 10.42s/update, return=136.29, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [16:36<11:03:15, 10.42s/update, return=136.29, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [16:36<11:03:15, 10.42s/update, return=142.91, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [16:46<11:03:05, 10.42s/update, return=142.44, step=2.28e+7]
Training:   2%|▏         | 89/3906.0 [16:50<11:03:05, 10.42s/update, return=142.44, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [16:56<11:02:54, 10.42s/update, return=133.95, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [17:07<11:02:42, 10.42s/update, return=133.95, step=2.3e+7]
Training:   2%|▏         | 91/3906.0 [17:07<11:02:42, 10.42s/update, return=134.36, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [17:17<11:02:32, 10.42s/update, return=138.85, step=2.36e+7]
Training:   2%|▏         | 92/3906.0 [17:20<11:02:32, 10.42s/update, return=138.85, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [17:28<11:02:21, 10.42s/update, return=136.73, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [17:38<11:02:09, 10.42s/update, return=136.73, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [17:38<11:02:09, 10.42s/update, return=139.98, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [17:49<11:01:59, 10.42s/update, return=131.73, step=2.43e+7]
Training:   2%|▏         | 95/3906.0 [17:50<11:01:59, 10.42s/update, return=131.73, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [17:59<11:01:49, 10.42s/update, return=130.63, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [18:09<11:01:40, 10.42s/update, return=130.63, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [18:09<11:01:40, 10.42s/update, return=135.91, step=2.48e+7]
Training:   2%|▏         | 97/3906.0 [18:20<11:01:40, 10.42s/update, return=135.91, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [18:20<11:01:30, 10.42s/update, return=138.69, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [18:30<11:01:19, 10.42s/update, return=138.76, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [18:41<11:01:11, 10.42s/update, return=138.76, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [18:41<11:01:11, 10.42s/update, return=141.44, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [18:51<11:01:01, 10.42s/update, return=137.85, step=2.59e+7]
Training:   3%|▎         | 101/3906.0 [19:00<11:01:01, 10.42s/update, return=137.85, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [19:01<11:00:50, 10.42s/update, return=138.57, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [19:12<11:00:34, 10.42s/update, return=138.57, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [19:12<11:00:34, 10.42s/update, return=135.19, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [19:22<11:00:24, 10.42s/update, return=134.86, step=2.66e+7]
Training:   3%|▎         | 104/3906.0 [19:30<11:00:24, 10.42s/update, return=134.86, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [19:33<11:00:14, 10.42s/update, return=134.78, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [19:43<11:00:05, 10.42s/update, return=134.78, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [19:43<11:00:05, 10.42s/update, return=138.09, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [19:54<10:59:54, 10.42s/update, return=138.28, step=2.74e+7]
Training:   3%|▎         | 107/3906.0 [20:00<10:59:54, 10.42s/update, return=138.28, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [20:04<10:59:44, 10.42s/update, return=138.70, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [20:14<10:59:32, 10.42s/update, return=138.70, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [20:14<10:59:32, 10.42s/update, return=141.84, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [20:25<10:59:22, 10.42s/update, return=139.68, step=2.82e+7]
Training:   3%|▎         | 110/3906.0 [20:30<10:59:22, 10.42s/update, return=139.68, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [20:35<10:59:12, 10.42s/update, return=142.98, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [20:46<10:58:59, 10.42s/update, return=142.98, step=2.84e+7]
