==============================================
  FCGrad Unfair Coin Game - Fast Training (3 Agents)
==============================================
Job ID: 18525172
Node: gcn2
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_fast
  Config: Fast testing config
  Agents: 3
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ovjadu56
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260121_082423-ovjadu56
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ovjadu56

Starting training: 15625.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/15625.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update]
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update, return=-0.02, step=64000]
Training:   0%|          | 2/15625.0 [01:17<326:04:50, 75.14s/update, return=-10.48, step=128000]
Training:   0%|          | 3/15625.0 [01:20<326:03:35, 75.14s/update, return=-9.91, step=192000] 
Training:   0%|          | 4/15625.0 [01:23<326:02:20, 75.14s/update, return=-10.12, step=256000]
Training:   0%|          | 5/15625.0 [01:26<326:01:05, 75.14s/update, return=-10.63, step=320000]
Training:   0%|          | 6/15625.0 [01:28<325:59:50, 75.14s/update, return=-3.26, step=384000] 
Training:   0%|          | 7/15625.0 [01:31<325:58:35, 75.14s/update, return=2.69, step=448000] 
Training:   0%|          | 8/15625.0 [01:34<325:57:20, 75.14s/update, return=5.84, step=512000]
Training:   0%|          | 9/15625.0 [01:36<325:56:04, 75.14s/update, return=5.59, step=576000]
Training:   0%|          | 10/15625.0 [01:39<325:54:49, 75.14s/update, return=8.21, step=640000]
Training:   0%|          | 11/15625.0 [01:42<325:53:34, 75.14s/update, return=7.52, step=704000]
Training:   0%|          | 12/15625.0 [01:45<325:52:19, 75.14s/update, return=8.17, step=768000]
Training:   0%|          | 13/15625.0 [01:47<29:06:52,  6.71s/update, return=8.17, step=768000] 
Training:   0%|          | 13/15625.0 [01:47<29:06:52,  6.71s/update, return=9.07, step=832000]
Training:   0%|          | 14/15625.0 [01:50<29:06:46,  6.71s/update, return=7.90, step=896000]
Training:   0%|          | 15/15625.0 [01:53<29:06:39,  6.71s/update, return=11.35, step=960000]
Training:   0%|          | 16/15625.0 [01:55<29:06:32,  6.71s/update, return=9.02, step=1024000]
Training:   0%|          | 17/15625.0 [01:58<29:06:26,  6.71s/update, return=8.27, step=1088000]
Training:   0%|          | 17/15625.0 [02:00<29:06:26,  6.71s/update, return=8.27, step=1088000]
Training:   0%|          | 18/15625.0 [02:01<29:06:19,  6.71s/update, return=12.22, step=1152000]
Training:   0%|          | 19/15625.0 [02:04<29:06:12,  6.71s/update, return=7.32, step=1216000] 
Training:   0%|          | 20/15625.0 [02:06<29:06:05,  6.71s/update, return=11.68, step=1280000]
Training:   0%|          | 21/15625.0 [02:09<29:05:59,  6.71s/update, return=9.00, step=1344000] 
Training:   0%|          | 22/15625.0 [02:12<29:05:52,  6.71s/update, return=13.62, step=1408000]
Training:   0%|          | 23/15625.0 [02:15<29:05:45,  6.71s/update, return=9.61, step=1472000] 
Training:   0%|          | 24/15625.0 [02:17<29:05:39,  6.71s/update, return=15.52, step=1536000]
Training:   0%|          | 25/15625.0 [02:20<19:09:21,  4.42s/update, return=15.52, step=1536000]
Training:   0%|          | 25/15625.0 [02:20<19:09:21,  4.42s/update, return=11.83, step=1.6e+6] 
Training:   0%|          | 26/15625.0 [02:23<19:09:17,  4.42s/update, return=12.80, step=1664000]
Training:   0%|          | 27/15625.0 [02:25<19:09:12,  4.42s/update, return=12.10, step=1728000]
Training:   0%|          | 28/15625.0 [02:28<19:09:08,  4.42s/update, return=13.06, step=1792000]
Training:   0%|          | 29/15625.0 [02:31<19:09:04,  4.42s/update, return=12.38, step=1856000]
Training:   0%|          | 30/15625.0 [02:34<19:08:59,  4.42s/update, return=12.76, step=1920000]
Training:   0%|          | 31/15625.0 [02:36<19:08:55,  4.42s/update, return=11.49, step=1984000]
Training:   0%|          | 32/15625.0 [02:39<19:08:50,  4.42s/update, return=14.86, step=2048000]
Training:   0%|          | 32/15625.0 [02:40<19:08:50,  4.42s/update, return=14.86, step=2048000]
Training:   0%|          | 33/15625.0 [02:42<19:08:46,  4.42s/update, return=14.66, step=2112000]
Training:   0%|          | 34/15625.0 [02:44<19:08:42,  4.42s/update, return=12.73, step=2176000]
Training:   1%|          | 88/15625.0 [05:11<12:26:39,  2.88s/update, return=14.34, step=5632000]
Training:   1%|          | 89/15625.0 [05:14<12:26:36,  2.88s/update, return=15.06, step=5.7e+6] 
Training:   1%|          | 90/15625.0 [05:17<12:26:33,  2.88s/update, return=15.27, step=5760000]
Training:   1%|          | 90/15625.0 [05:20<12:26:33,  2.88s/update, return=15.27, step=5760000]
Training:   1%|          | 91/15625.0 [05:20<12:26:31,  2.88s/update, return=14.95, step=5824000]
Training:   1%|          | 92/15625.0 [05:22<12:26:28,  2.88s/update, return=14.93, step=5888000]
Training:   1%|          | 93/15625.0 [05:25<12:26:25,  2.88s/update, return=14.88, step=5952000]
Training:   1%|          | 94/15625.0 [05:28<12:26:22,  2.88s/update, return=15.01, step=6016000]
Training:   1%|          | 95/15625.0 [05:30<12:26:19,  2.88s/update, return=13.69, step=6080000]
Training:   1%|          | 96/15625.0 [05:33<12:26:16,  2.88s/update, return=14.20, step=6144000]
Training:   1%|          | 97/15625.0 [05:36<12:12:54,  2.83s/update, return=14.20, step=6144000]
Training:   1%|          | 97/15625.0 [05:36<12:12:54,  2.83s/update, return=13.66, step=6208000]
Training:   1%|          | 98/15625.0 [05:39<12:12:51,  2.83s/update, return=13.78, step=6272000]
Training:   1%|          | 99/15625.0 [05:41<12:12:48,  2.83s/update, return=14.43, step=6336000]
Training:   1%|          | 100/15625.0 [05:44<12:12:45,  2.83s/update, return=13.96, step=6.4e+6]
Training:   1%|          | 101/15625.0 [05:47<12:12:42,  2.83s/update, return=13.53, step=6464000]
Training:   1%|          | 102/15625.0 [05:49<12:12:40,  2.83s/update, return=14.62, step=6528000]
Training:   1%|          | 102/15625.0 [05:50<12:12:40,  2.83s/update, return=14.62, step=6528000]
Training:   1%|          | 103/15625.0 [05:52<12:12:37,  2.83s/update, return=14.16, step=6592000]
Training:   1%|          | 104/15625.0 [05:55<12:12:34,  2.83s/update, return=14.11, step=6656000]
Training:   1%|          | 105/15625.0 [05:58<12:12:31,  2.83s/update, return=12.95, step=6720000]
Training:   1%|          | 106/15625.0 [06:00<12:12:28,  2.83s/update, return=14.59, step=6784000]
Training:   1%|          | 107/15625.0 [06:03<12:12:25,  2.83s/update, return=14.49, step=6848000]
Training:   1%|          | 108/15625.0 [06:06<12:12:23,  2.83s/update, return=14.64, step=6912000]
Training:   1%|          | 109/15625.0 [06:09<12:03:24,  2.80s/update, return=14.64, step=6912000]
Training:   1%|          | 109/15625.0 [06:09<12:03:24,  2.80s/update, return=13.49, step=6976000]
Training:   1%|          | 110/15625.0 [06:11<12:03:21,  2.80s/update, return=14.34, step=7040000]
Training:   1%|          | 111/15625.0 [06:14<12:03:18,  2.80s/update, return=14.48, step=7.1e+6] 
Training:   1%|          | 112/15625.0 [06:17<12:03:16,  2.80s/update, return=14.65, step=7168000]
Training:   1%|          | 113/15625.0 [06:19<12:03:13,  2.80s/update, return=13.98, step=7232000]
Training:   1%|          | 113/15625.0 [06:20<12:03:13,  2.80s/update, return=13.98, step=7232000]
Training:   1%|          | 114/15625.0 [06:22<12:03:10,  2.80s/update, return=15.11, step=7.3e+6] 
Training:   1%|          | 115/15625.0 [06:25<12:03:07,  2.80s/update, return=14.82, step=7360000]
Training:   1%|          | 116/15625.0 [06:28<12:03:04,  2.80s/update, return=14.50, step=7424000]
Training:   1%|          | 117/15625.0 [06:30<12:03:02,  2.80s/update, return=14.13, step=7488000]
Training:   1%|          | 118/15625.0 [06:33<12:02:59,  2.80s/update, return=13.67, step=7552000]
Training:   1%|          | 119/15625.0 [06:36<12:02:56,  2.80s/update, return=14.69, step=7616000]
Training:   1%|          | 120/15625.0 [06:38<12:02:53,  2.80s/update, return=13.63, step=7680000]
Training:   1%|          | 121/15625.0 [06:41<11:56:45,  2.77s/update, return=13.63, step=7680000]
Training:   1%|          | 121/15625.0 [06:41<11:56:45,  2.77s/update, return=14.19, step=7744000]
Training:   1%|          | 122/15625.0 [06:44<11:56:42,  2.77s/update, return=13.95, step=7808000]
Training:   1%|          | 123/15625.0 [06:47<11:56:39,  2.77s/update, return=14.44, step=7872000]
Training:   1%|          | 124/15625.0 [06:49<11:56:36,  2.77s/update, return=14.68, step=7936000]
Training:   1%|          | 125/15625.0 [06:52<11:56:34,  2.77s/update, return=13.12, step=8e+6]   
Training:   1%|          | 126/15625.0 [06:55<11:56:31,  2.77s/update, return=14.63, step=8064000]
Training:   1%|          | 127/15625.0 [06:58<11:56:28,  2.77s/update, return=15.92, step=8128000]
Training:   1%|          | 127/15625.0 [07:00<11:56:28,  2.77s/update, return=15.92, step=8128000]
Training:   1%|          | 128/15625.0 [07:00<11:56:25,  2.77s/update, return=13.95, step=8192000]
Training:   1%|          | 129/15625.0 [07:03<11:56:23,  2.77s/update, return=14.13, step=8256000]
Training:   1%|          | 130/15625.0 [07:06<11:56:20,  2.77s/update, return=14.14, step=8320000]
Training:   1%|          | 131/15625.0 [07:08<11:56:17,  2.77s/update, return=14.04, step=8384000]
Training:   1%|          | 132/15625.0 [07:11<11:56:14,  2.77s/update, return=14.45, step=8448000]
Training:   1%|          | 133/15625.0 [07:14<11:51:59,  2.76s/update, return=14.45, step=8448000]
Training:   1%|          | 133/15625.0 [07:14<11:51:59,  2.76s/update, return=12.77, step=8512000]
Training:   1%|          | 134/15625.0 [07:17<11:51:57,  2.76s/update, return=13.02, step=8576000]
Training:   1%|          | 135/15625.0 [07:19<11:51:54,  2.76s/update, return=14.23, step=8640000]
Training:   1%|          | 136/15625.0 [07:22<11:51:51,  2.76s/update, return=15.02, step=8.7e+6] 
Training:   1%|          | 137/15625.0 [07:25<11:51:48,  2.76s/update, return=14.30, step=8768000]
Training:   1%|          | 138/15625.0 [07:27<11:51:46,  2.76s/update, return=14.84, step=8832000]
Training:   1%|          | 138/15625.0 [07:30<11:51:46,  2.76s/update, return=14.84, step=8832000]
Training:   1%|          | 139/15625.0 [07:30<11:51:43,  2.76s/update, return=13.80, step=8.9e+6] 
Training:   1%|          | 140/15625.0 [07:33<11:51:40,  2.76s/update, return=13.95, step=8960000]
Training:   1%|          | 141/15625.0 [07:36<11:51:37,  2.76s/update, return=13.60, step=9024000]
Training:   1%|          | 142/15625.0 [07:38<11:51:34,  2.76s/update, return=14.31, step=9088000]
Training:   1%|          | 143/15625.0 [07:41<11:51:32,  2.76s/update, return=15.25, step=9152000]
Training:   1%|          | 144/15625.0 [07:44<11:51:29,  2.76s/update, return=13.71, step=9216000]
Training:   1%|          | 145/15625.0 [07:46<11:48:32,  2.75s/update, return=13.71, step=9216000]
Training:   1%|          | 145/15625.0 [07:46<11:48:32,  2.75s/update, return=14.31, step=9280000]
Training:   1%|          | 146/15625.0 [07:49<11:48:29,  2.75s/update, return=15.09, step=9344000]
Training:   1%|          | 147/15625.0 [07:52<11:48:26,  2.75s/update, return=13.93, step=9408000]
Training:   1%|          | 148/15625.0 [07:55<11:48:24,  2.75s/update, return=13.37, step=9472000]
Training:   1%|          | 149/15625.0 [07:57<11:48:21,  2.75s/update, return=13.43, step=9536000]
Training:   1%|          | 149/15625.0 [08:00<11:48:21,  2.75s/update, return=13.43, step=9536000]
Training:   1%|          | 150/15625.0 [08:00<11:48:18,  2.75s/update, return=14.05, step=9.6e+6] 
Training:   1%|          | 151/15625.0 [08:03<11:48:15,  2.75s/update, return=13.52, step=9664000]
Training:   1%|          | 152/15625.0 [08:06<11:48:13,  2.75s/update, return=13.63, step=9728000]
Training:   1%|          | 153/15625.0 [08:08<11:48:10,  2.75s/update, return=13.95, step=9792000]
Training:   1%|          | 154/15625.0 [08:11<11:48:07,  2.75s/update, return=15.23, step=9856000]
Training:   1%|          | 155/15625.0 [08:14<11:48:04,  2.75s/update, return=15.12, step=9920000]
Training:   1%|          | 156/15625.0 [08:16<11:48:02,  2.75s/update, return=13.92, step=9984000]
Training:   1%|          | 157/15625.0 [08:19<11:45:59,  2.74s/update, return=13.92, step=9984000]
Training:   1%|          | 157/15625.0 [08:19<11:45:59,  2.74s/update, return=14.92, step=1e+7]   
Training:   1%|          | 158/15625.0 [08:22<11:45:57,  2.74s/update, return=14.08, step=1.01e+7]
Training:   1%|          | 159/15625.0 [08:25<11:45:54,  2.74s/update, return=13.66, step=1.02e+7]
Training:   1%|          | 160/15625.0 [08:27<11:45:51,  2.74s/update, return=13.99, step=1.02e+7]
Training:   1%|          | 160/15625.0 [08:30<11:45:51,  2.74s/update, return=13.99, step=1.02e+7]
Training:   1%|          | 161/15625.0 [08:30<11:45:48,  2.74s/update, return=14.23, step=1.03e+7]
Training:   1%|          | 162/15625.0 [08:33<11:45:46,  2.74s/update, return=14.20, step=1.04e+7]
Training:   1%|          | 163/15625.0 [08:35<11:45:43,  2.74s/update, return=13.96, step=1.04e+7]
Training:   1%|          | 164/15625.0 [08:38<11:45:40,  2.74s/update, return=13.99, step=1.05e+7]
Training:   1%|          | 165/15625.0 [08:41<11:45:37,  2.74s/update, return=14.18, step=1.06e+7]
Training:   1%|          | 166/15625.0 [08:44<11:45:35,  2.74s/update, return=13.93, step=1.06e+7]
Training:   1%|          | 167/15625.0 [08:46<11:45:32,  2.74s/update, return=13.47, step=1.07e+7]
Training:   1%|          | 168/15625.0 [08:49<11:45:29,  2.74s/update, return=13.72, step=1.08e+7]
Training:   1%|          | 169/15625.0 [08:52<11:44:06,  2.73s/update, return=13.72, step=1.08e+7]
Training:   1%|          | 169/15625.0 [08:52<11:44:06,  2.73s/update, return=13.65, step=1.08e+7]
Training:   1%|          | 170/15625.0 [08:55<11:44:03,  2.73s/update, return=14.81, step=1.09e+7]
Training:   1%|          | 171/15625.0 [08:57<11:44:01,  2.73s/update, return=14.90, step=1.09e+7]
