==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451237
Node: gcn2
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run di8o9xyd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_120938-di8o9xyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/di8o9xyd

 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)


Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)

Training:   0%|          | 1/3906 [00:33<36:39:13, 33.79s/update]
Training:   0%|          | 1/3906 [00:33<36:39:13, 33.79s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:37<36:38:39, 33.79s/update, return=-0.34, step=512000]
Training:   0%|          | 3/3906 [00:42<36:38:05, 33.79s/update, return=0.40, step=768000] 
Training:   0%|          | 4/3906 [00:46<36:37:31, 33.79s/update, return=-0.19, step=1024000]
Training:   0%|          | 5/3906 [00:50<36:36:57, 33.79s/update, return=0.94, step=1280000] 
Training:   0%|          | 6/3906 [00:54<36:36:24, 33.79s/update, return=0.59, step=1536000]
Training:   0%|          | 7/3906 [00:58<36:35:50, 33.79s/update, return=-0.35, step=1792000]
Training:   0%|          | 8/3906 [01:02<36:35:16, 33.79s/update, return=1.76, step=2048000] 
Training:   0%|          | 9/3906 [01:06<7:02:14,  6.50s/update, return=1.76, step=2048000] 
Training:   0%|          | 9/3906 [01:06<7:02:14,  6.50s/update, return=-0.77, step=2.3e+6]
Training:   0%|          | 10/3906 [01:10<7:02:08,  6.50s/update, return=1.89, step=2560000]
Training:   0%|          | 11/3906 [01:14<7:02:01,  6.50s/update, return=0.37, step=2816000]
Training:   0%|          | 12/3906 [01:19<7:01:55,  6.50s/update, return=1.38, step=3072000]
Training:   0%|          | 12/3906 [01:19<7:01:55,  6.50s/update, return=1.38, step=3072000]
Training:   0%|          | 13/3906 [01:23<7:01:48,  6.50s/update, return=-0.39, step=3328000]
Training:   0%|          | 14/3906 [01:27<7:01:42,  6.50s/update, return=1.99, step=3584000] 
Training:   0%|          | 15/3906 [01:31<7:01:35,  6.50s/update, return=-0.01, step=3840000]
Training:   0%|          | 16/3906 [01:35<7:01:29,  6.50s/update, return=1.39, step=4.1e+6]  
Training:   0%|          | 17/3906 [01:39<5:33:28,  5.14s/update, return=1.39, step=4.1e+6]
Training:   0%|          | 17/3906 [01:39<5:33:28,  5.14s/update, return=0.79, step=4352000]
Training:   0%|          | 18/3906 [01:43<5:33:23,  5.14s/update, return=1.60, step=4608000]
Training:   0%|          | 19/3906 [01:47<5:33:17,  5.14s/update, return=1.50, step=4864000]
Training:   0%|          | 19/3906 [01:50<5:33:17,  5.14s/update, return=1.50, step=4864000]
Training:   1%|          | 20/3906 [01:51<5:33:12,  5.14s/update, return=2.19, step=5120000]
Training:   1%|          | 21/3906 [01:56<5:33:07,  5.14s/update, return=1.11, step=5376000]
Training:   1%|          | 22/3906 [02:00<5:33:02,  5.14s/update, return=1.21, step=5632000]
Training:   1%|          | 23/3906 [02:04<5:32:57,  5.14s/update, return=0.08, step=5888000]
Training:   1%|          | 24/3906 [02:08<5:32:52,  5.14s/update, return=2.36, step=6144000]
Training:   1%|          | 25/3906 [02:12<5:02:55,  4.68s/update, return=2.36, step=6144000]
Training:   1%|          | 25/3906 [02:12<5:02:55,  4.68s/update, return=-0.47, step=6.4e+6]
Training:   1%|          | 26/3906 [02:16<5:02:51,  4.68s/update, return=3.17, step=6656000]
Training:   1%|          | 27/3906 [02:20<5:02:46,  4.68s/update, return=2.04, step=6912000]
Training:   1%|          | 28/3906 [02:24<5:02:41,  4.68s/update, return=1.94, step=7168000]
Training:   1%|          | 29/3906 [02:28<5:02:37,  4.68s/update, return=2.74, step=7424000]
Training:   1%|          | 29/3906 [02:30<5:02:37,  4.68s/update, return=2.74, step=7424000]
Training:   1%|          | 30/3906 [02:33<5:02:32,  4.68s/update, return=1.20, step=7680000]
Training:   1%|          | 31/3906 [02:37<5:02:27,  4.68s/update, return=3.35, step=7936000]
Training:   1%|          | 32/3906 [02:41<5:02:22,  4.68s/update, return=1.43, step=8192000]
Training:   2%|▏         | 96/3906 [07:04<4:22:34,  4.14s/update, return=6.42, step=2.46e+7]
Training:   2%|▏         | 97/3906 [07:08<4:22:04,  4.13s/update, return=6.42, step=2.46e+7]
Training:   2%|▏         | 97/3906 [07:08<4:22:04,  4.13s/update, return=6.02, step=2.48e+7]
Training:   3%|▎         | 98/3906 [07:12<4:22:00,  4.13s/update, return=7.56, step=2.51e+7]
Training:   3%|▎         | 99/3906 [07:16<4:21:56,  4.13s/update, return=6.47, step=2.53e+7]
Training:   3%|▎         | 99/3906 [07:20<4:21:56,  4.13s/update, return=6.47, step=2.53e+7]
Training:   3%|▎         | 100/3906 [07:20<4:21:52,  4.13s/update, return=4.34, step=2.56e+7]
Training:   3%|▎         | 101/3906 [07:25<4:21:48,  4.13s/update, return=3.77, step=2.59e+7]
Training:   3%|▎         | 102/3906 [07:29<4:21:44,  4.13s/update, return=4.29, step=2.61e+7]
Training:   3%|▎         | 103/3906 [07:33<4:21:40,  4.13s/update, return=5.35, step=2.64e+7]
Training:   3%|▎         | 104/3906 [07:37<4:21:35,  4.13s/update, return=4.84, step=2.66e+7]
Training:   3%|▎         | 105/3906 [07:41<4:21:13,  4.12s/update, return=4.84, step=2.66e+7]
Training:   3%|▎         | 105/3906 [07:41<4:21:13,  4.12s/update, return=6.84, step=2.69e+7]
Training:   3%|▎         | 106/3906 [07:45<4:21:08,  4.12s/update, return=6.64, step=2.71e+7]
Training:   3%|▎         | 107/3906 [07:49<4:21:04,  4.12s/update, return=6.00, step=2.74e+7]
Training:   3%|▎         | 108/3906 [07:53<4:21:00,  4.12s/update, return=5.06, step=2.76e+7]
Training:   3%|▎         | 109/3906 [07:57<4:20:56,  4.12s/update, return=5.80, step=2.79e+7]
Training:   3%|▎         | 109/3906 [08:00<4:20:56,  4.12s/update, return=5.80, step=2.79e+7]
Training:   3%|▎         | 110/3906 [08:02<4:20:52,  4.12s/update, return=7.32, step=2.82e+7]
Training:   3%|▎         | 111/3906 [08:06<4:20:48,  4.12s/update, return=6.16, step=2.84e+7]
Training:   3%|▎         | 112/3906 [08:10<4:20:44,  4.12s/update, return=6.93, step=2.87e+7]
Training:   3%|▎         | 113/3906 [08:14<4:20:28,  4.12s/update, return=6.93, step=2.87e+7]
Training:   3%|▎         | 113/3906 [08:14<4:20:28,  4.12s/update, return=6.80, step=2.89e+7]
Training:   3%|▎         | 114/3906 [08:18<4:20:24,  4.12s/update, return=8.14, step=2.92e+7]
Training:   3%|▎         | 115/3906 [08:22<4:20:20,  4.12s/update, return=7.22, step=2.94e+7]
Training:   3%|▎         | 116/3906 [08:26<4:20:16,  4.12s/update, return=6.77, step=2.97e+7]
Training:   3%|▎         | 116/3906 [08:30<4:20:16,  4.12s/update, return=6.77, step=2.97e+7]
Training:   3%|▎         | 117/3906 [08:30<4:20:12,  4.12s/update, return=8.11, step=3e+7]   
Training:   3%|▎         | 118/3906 [08:34<4:20:08,  4.12s/update, return=8.09, step=3.02e+7]
Training:   3%|▎         | 119/3906 [08:39<4:20:03,  4.12s/update, return=8.66, step=3.05e+7]
Training:   3%|▎         | 120/3906 [08:43<4:19:59,  4.12s/update, return=9.53, step=3.07e+7]
Training:   3%|▎         | 121/3906 [08:47<4:19:47,  4.12s/update, return=9.53, step=3.07e+7]
Training:   3%|▎         | 121/3906 [08:47<4:19:47,  4.12s/update, return=7.95, step=3.1e+7] 
Training:   3%|▎         | 122/3906 [08:51<4:19:43,  4.12s/update, return=8.48, step=3.12e+7]
Training:   3%|▎         | 123/3906 [08:55<4:19:39,  4.12s/update, return=8.77, step=3.15e+7]
Training:   3%|▎         | 124/3906 [08:59<4:19:35,  4.12s/update, return=10.26, step=3.17e+7]
Training:   3%|▎         | 124/3906 [09:00<4:19:35,  4.12s/update, return=10.26, step=3.17e+7]
Training:   3%|▎         | 125/3906 [09:03<4:19:31,  4.12s/update, return=8.85, step=3.2e+7]  
Training:   3%|▎         | 126/3906 [09:07<4:19:26,  4.12s/update, return=8.47, step=3.23e+7]
Training:   3%|▎         | 127/3906 [09:12<4:19:22,  4.12s/update, return=10.12, step=3.25e+7]
Training:   3%|▎         | 128/3906 [09:16<4:19:18,  4.12s/update, return=9.32, step=3.28e+7] 
Training:   3%|▎         | 129/3906 [09:20<4:19:07,  4.12s/update, return=9.32, step=3.28e+7]
Training:   3%|▎         | 129/3906 [09:20<4:19:07,  4.12s/update, return=9.90, step=3.3e+7] 
Training:   3%|▎         | 130/3906 [09:24<4:19:03,  4.12s/update, return=9.98, step=3.33e+7]
Training:   3%|▎         | 131/3906 [09:28<4:18:59,  4.12s/update, return=9.46, step=3.35e+7]
Training:   3%|▎         | 132/3906 [09:32<4:18:55,  4.12s/update, return=9.88, step=3.38e+7]
Training:   3%|▎         | 133/3906 [09:36<4:18:51,  4.12s/update, return=10.18, step=3.4e+7]
Training:   3%|▎         | 133/3906 [09:40<4:18:51,  4.12s/update, return=10.18, step=3.4e+7]
Training:   3%|▎         | 134/3906 [09:40<4:18:47,  4.12s/update, return=10.35, step=3.43e+7]
Training:   3%|▎         | 135/3906 [09:44<4:18:43,  4.12s/update, return=11.73, step=3.46e+7]
Training:   3%|▎         | 136/3906 [09:49<4:18:38,  4.12s/update, return=11.68, step=3.48e+7]
Training:   4%|▎         | 137/3906 [09:53<4:18:31,  4.12s/update, return=11.68, step=3.48e+7]
Training:   4%|▎         | 137/3906 [09:53<4:18:31,  4.12s/update, return=11.36, step=3.51e+7]
Training:   4%|▎         | 138/3906 [09:57<4:18:27,  4.12s/update, return=11.43, step=3.53e+7]
Training:   4%|▎         | 139/3906 [10:01<4:18:23,  4.12s/update, return=12.30, step=3.56e+7]
Training:   4%|▎         | 140/3906 [10:05<4:18:19,  4.12s/update, return=10.73, step=3.58e+7]
Training:   4%|▎         | 141/3906 [10:09<4:18:15,  4.12s/update, return=11.42, step=3.61e+7]
Training:   4%|▎         | 141/3906 [10:10<4:18:15,  4.12s/update, return=11.42, step=3.61e+7]
Training:   4%|▎         | 142/3906 [10:13<4:18:10,  4.12s/update, return=9.98, step=3.64e+7] 
Training:   4%|▎         | 143/3906 [10:17<4:18:06,  4.12s/update, return=11.32, step=3.66e+7]
Training:   4%|▎         | 144/3906 [10:21<4:18:02,  4.12s/update, return=9.98, step=3.69e+7] 
Training:   4%|▎         | 145/3906 [10:26<4:17:56,  4.11s/update, return=9.98, step=3.69e+7]
Training:   4%|▎         | 145/3906 [10:26<4:17:56,  4.11s/update, return=10.12, step=3.71e+7]
Training:   4%|▎         | 146/3906 [10:30<4:17:52,  4.11s/update, return=9.56, step=3.74e+7] 
Training:   4%|▍         | 147/3906 [10:34<4:17:48,  4.11s/update, return=10.27, step=3.76e+7]
Training:   4%|▍         | 148/3906 [10:38<4:17:43,  4.11s/update, return=9.39, step=3.79e+7] 
Training:   4%|▍         | 148/3906 [10:40<4:17:43,  4.11s/update, return=9.39, step=3.79e+7]
Training:   4%|▍         | 149/3906 [10:42<4:17:39,  4.11s/update, return=13.10, step=3.81e+7]
Training:   4%|▍         | 150/3906 [10:46<4:17:35,  4.11s/update, return=12.11, step=3.84e+7]
Training:   4%|▍         | 151/3906 [10:50<4:17:31,  4.11s/update, return=11.04, step=3.87e+7]
Training:   4%|▍         | 152/3906 [10:54<4:17:27,  4.11s/update, return=11.73, step=3.89e+7]
Training:   4%|▍         | 153/3906 [10:58<4:17:21,  4.11s/update, return=11.73, step=3.89e+7]
Training:   4%|▍         | 153/3906 [10:58<4:17:21,  4.11s/update, return=10.85, step=3.92e+7]
Training:   4%|▍         | 154/3906 [11:03<4:17:17,  4.11s/update, return=11.27, step=3.94e+7]
Training:   4%|▍         | 155/3906 [11:07<4:17:13,  4.11s/update, return=10.97, step=3.97e+7]
