==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18660338
Node: gcn2
Time limit: 10 hours
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260124_191736-8p26ok0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8p26ok0f

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update]
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:36<35:16:28, 32.53s/update, return=0.14, step=512000]
Training:   0%|          | 3/3906.0 [00:40<35:15:55, 32.53s/update, return=3.34, step=768000]
Training:   0%|          | 4/3906.0 [00:45<35:15:23, 32.53s/update, return=10.97, step=1024000]
Training:   0%|          | 5/3906.0 [00:49<35:14:50, 32.53s/update, return=13.66, step=1280000]
Training:   0%|          | 6/3906.0 [00:53<35:14:18, 32.53s/update, return=19.98, step=1536000]
Training:   0%|          | 7/3906.0 [00:57<35:13:45, 32.53s/update, return=21.35, step=1792000]
Training:   0%|          | 8/3906.0 [01:01<35:13:13, 32.53s/update, return=32.07, step=2048000]
Training:   0%|          | 9/3906.0 [01:05<6:58:13,  6.44s/update, return=32.07, step=2048000] 
Training:   0%|          | 9/3906.0 [01:05<6:58:13,  6.44s/update, return=30.06, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:09<6:58:07,  6.44s/update, return=35.00, step=2560000]
Training:   0%|          | 11/3906.0 [01:14<6:58:00,  6.44s/update, return=34.44, step=2816000]
Training:   0%|          | 12/3906.0 [01:18<6:57:54,  6.44s/update, return=36.07, step=3072000]
Training:   0%|          | 12/3906.0 [01:20<6:57:54,  6.44s/update, return=36.07, step=3072000]
Training:   0%|          | 13/3906.0 [01:22<6:57:47,  6.44s/update, return=36.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:26<6:57:41,  6.44s/update, return=38.54, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:57:35,  6.44s/update, return=38.14, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:57:28,  6.44s/update, return=39.95, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:39<5:33:24,  5.14s/update, return=39.95, step=4.1e+6]
Training:   0%|          | 17/3906.0 [01:39<5:33:24,  5.14s/update, return=43.35, step=4352000]
Training:   0%|          | 18/3906.0 [01:43<5:33:19,  5.14s/update, return=45.92, step=4608000]
Training:   0%|          | 19/3906.0 [01:47<5:33:13,  5.14s/update, return=47.31, step=4864000]
Training:   0%|          | 19/3906.0 [01:50<5:33:13,  5.14s/update, return=47.31, step=4864000]
Training:   1%|          | 20/3906.0 [01:51<5:33:08,  5.14s/update, return=48.42, step=5120000]
Training:   1%|          | 21/3906.0 [01:55<5:33:03,  5.14s/update, return=53.63, step=5376000]
Training:   1%|          | 22/3906.0 [01:59<5:32:58,  5.14s/update, return=61.18, step=5632000]
Training:   1%|          | 23/3906.0 [02:03<5:32:53,  5.14s/update, return=65.34, step=5888000]
Training:   1%|          | 24/3906.0 [02:08<5:32:48,  5.14s/update, return=69.78, step=6144000]
Training:   1%|          | 25/3906.0 [02:12<5:04:05,  4.70s/update, return=69.78, step=6144000]
Training:   1%|          | 25/3906.0 [02:12<5:04:05,  4.70s/update, return=76.02, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:16<5:04:01,  4.70s/update, return=81.75, step=6656000]
Training:   1%|          | 27/3906.0 [02:20<5:03:56,  4.70s/update, return=83.76, step=6912000]
Training:   1%|          | 28/3906.0 [02:24<5:03:51,  4.70s/update, return=89.16, step=7168000]
Training:   1%|          | 29/3906.0 [02:28<5:03:46,  4.70s/update, return=92.41, step=7424000]
Training:   1%|          | 29/3906.0 [02:30<5:03:46,  4.70s/update, return=92.41, step=7424000]
Training:   1%|          | 30/3906.0 [02:33<5:03:42,  4.70s/update, return=95.07, step=7680000]
Training:   1%|          | 31/3906.0 [02:37<5:03:37,  4.70s/update, return=96.97, step=7936000]
Training:   1%|          | 32/3906.0 [02:41<5:03:32,  4.70s/update, return=98.99, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:44,  4.49s/update, return=98.99, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:44,  4.49s/update, return=100.53, step=8448000]
Training:   2%|▏         | 83/3906.0 [06:13<4:26:46,  4.19s/update, return=107.20, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [06:17<4:26:42,  4.19s/update, return=107.97, step=2.15e+7]
Training:   2%|▏         | 84/3906.0 [06:20<4:26:42,  4.19s/update, return=107.97, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [06:21<4:26:38,  4.19s/update, return=107.43, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [06:25<4:26:33,  4.19s/update, return=106.94, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [06:29<4:26:29,  4.19s/update, return=106.20, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [06:34<4:26:25,  4.19s/update, return=106.95, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [06:38<4:25:45,  4.18s/update, return=106.95, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [06:38<4:25:45,  4.18s/update, return=106.56, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [06:42<4:25:41,  4.18s/update, return=107.09, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [06:46<4:25:37,  4.18s/update, return=107.04, step=2.33e+7]
Training:   2%|▏         | 91/3906.0 [06:50<4:25:37,  4.18s/update, return=107.04, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [06:50<4:25:33,  4.18s/update, return=106.04, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [06:54<4:25:28,  4.18s/update, return=106.59, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [06:59<4:25:24,  4.18s/update, return=106.61, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [07:03<4:25:20,  4.18s/update, return=107.19, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [07:07<4:25:16,  4.18s/update, return=106.01, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [07:11<4:24:48,  4.17s/update, return=106.01, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [07:11<4:24:48,  4.17s/update, return=106.80, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [07:15<4:24:43,  4.17s/update, return=107.47, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [07:19<4:24:39,  4.17s/update, return=108.02, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [07:24<4:24:35,  4.17s/update, return=108.99, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [07:28<4:24:31,  4.17s/update, return=106.95, step=2.59e+7]
Training:   3%|▎         | 101/3906.0 [07:30<4:24:31,  4.17s/update, return=106.95, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [07:32<4:24:27,  4.17s/update, return=107.05, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [07:36<4:24:23,  4.17s/update, return=106.23, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [07:40<4:24:18,  4.17s/update, return=108.76, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [07:44<4:23:57,  4.17s/update, return=108.76, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [07:44<4:23:57,  4.17s/update, return=110.05, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [07:48<4:23:53,  4.17s/update, return=109.27, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [07:53<4:23:49,  4.17s/update, return=109.75, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [07:57<4:23:45,  4.17s/update, return=109.96, step=2.76e+7]
Training:   3%|▎         | 108/3906.0 [08:00<4:23:45,  4.17s/update, return=109.96, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [08:01<4:23:41,  4.17s/update, return=110.67, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [08:05<4:23:37,  4.17s/update, return=110.46, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [08:09<4:23:32,  4.17s/update, return=110.70, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [08:13<4:23:28,  4.17s/update, return=110.13, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [08:18<4:23:12,  4.16s/update, return=110.13, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [08:18<4:23:12,  4.16s/update, return=108.88, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [08:22<4:23:08,  4.16s/update, return=107.29, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [08:26<4:23:03,  4.16s/update, return=108.76, step=2.94e+7]
Training:   3%|▎         | 115/3906.0 [08:30<4:23:03,  4.16s/update, return=108.76, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [08:30<4:22:59,  4.16s/update, return=107.90, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [08:34<4:22:55,  4.16s/update, return=107.25, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [08:38<4:22:51,  4.16s/update, return=109.08, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [08:42<4:22:47,  4.16s/update, return=108.08, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [08:47<4:22:43,  4.16s/update, return=107.54, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [08:51<4:22:29,  4.16s/update, return=107.54, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [08:51<4:22:29,  4.16s/update, return=109.55, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [08:55<4:22:25,  4.16s/update, return=109.11, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [08:59<4:22:21,  4.16s/update, return=109.95, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [09:03<4:22:17,  4.16s/update, return=109.78, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [09:07<4:22:12,  4.16s/update, return=109.87, step=3.2e+7] 
Training:   3%|▎         | 125/3906.0 [09:10<4:22:12,  4.16s/update, return=109.87, step=3.2e+7]
Training:   3%|▎         | 126/3906.0 [09:12<4:22:08,  4.16s/update, return=110.79, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [09:16<4:22:04,  4.16s/update, return=108.74, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [09:20<4:22:00,  4.16s/update, return=108.90, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [09:24<4:21:50,  4.16s/update, return=108.90, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [09:24<4:21:50,  4.16s/update, return=108.98, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [09:28<4:21:46,  4.16s/update, return=110.15, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [09:32<4:21:42,  4.16s/update, return=110.27, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [09:36<4:21:38,  4.16s/update, return=111.50, step=3.38e+7]
Training:   3%|▎         | 132/3906.0 [09:40<4:21:38,  4.16s/update, return=111.50, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [09:41<4:21:34,  4.16s/update, return=111.63, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [09:45<4:21:29,  4.16s/update, return=113.29, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [09:49<4:21:25,  4.16s/update, return=111.56, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [09:53<4:21:21,  4.16s/update, return=112.61, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [09:57<4:21:14,  4.16s/update, return=112.61, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [09:57<4:21:14,  4.16s/update, return=112.70, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [10:01<4:21:10,  4.16s/update, return=111.95, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [10:06<4:21:06,  4.16s/update, return=111.76, step=3.56e+7]
Training:   4%|▎         | 139/3906.0 [10:10<4:21:06,  4.16s/update, return=111.76, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [10:10<4:21:01,  4.16s/update, return=112.21, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [10:14<4:20:57,  4.16s/update, return=111.83, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [10:18<4:20:53,  4.16s/update, return=111.82, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [10:22<4:20:49,  4.16s/update, return=110.34, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [10:26<4:20:45,  4.16s/update, return=110.95, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [10:31<4:20:39,  4.16s/update, return=110.95, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [10:31<4:20:39,  4.16s/update, return=111.03, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [10:35<4:20:35,  4.16s/update, return=110.28, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [10:39<4:20:30,  4.16s/update, return=109.82, step=3.76e+7]
