==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 44
==============================================
Job ID: 18743374
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gp524deo
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-gp524deo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/gp524deo

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update]
Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:58:02, 52.53s/update, return=-63.33, step=512000]
Training:   0%|          | 3/3906.0 [00:58<56:57:10, 52.53s/update, return=-65.38, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:56:17, 52.53s/update, return=-70.33, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:55:25, 52.53s/update, return=-69.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:54:32, 52.53s/update, return=-67.30, step=1536000]
Training:   0%|          | 7/3906.0 [01:09<56:53:40, 52.53s/update, return=-50.43, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:52:47, 52.53s/update, return=-67.28, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:51:55, 52.53s/update, return=-44.21, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:51:02, 52.53s/update, return=-63.80, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:50:10, 52.53s/update, return=-48.38, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-48.38, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-63.38, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:25,  5.79s/update, return=-49.26, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:19,  5.79s/update, return=-61.65, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:15:14,  5.79s/update, return=-56.80, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:08,  5.79s/update, return=-60.84, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:14:56,  5.79s/update, return=-57.60, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:14:50,  5.79s/update, return=-63.30, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:14:45,  5.79s/update, return=-61.92, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:14:39,  5.79s/update, return=-62.07, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:33,  5.79s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-57.00, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:03,  4.08s/update, return=-62.43, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:23:59,  4.08s/update, return=-58.94, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:23:55,  4.08s/update, return=-64.40, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:51,  4.08s/update, return=-64.80, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:42,  4.08s/update, return=-66.73, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:38,  4.08s/update, return=-58.95, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:34,  4.08s/update, return=-65.43, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:30,  4.08s/update, return=-50.92, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:26,  4.08s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-47.89, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:25,  3.51s/update, return=-71.27, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:22,  3.51s/update, return=-49.30, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:18,  3.51s/update, return=-67.89, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:15,  3.51s/update, return=-45.96, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:08,  3.51s/update, return=-44.03, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:46:04,  3.51s/update, return=-66.36, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:46:01,  3.51s/update, return=-48.31, step=1.08e+7]
Training:   3%|▎         | 101/3906.0 [05:33<3:01:54,  2.87s/update, return=-148.11, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [05:36<3:01:51,  2.87s/update, return=-153.85, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [05:39<3:01:48,  2.87s/update, return=-150.73, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [05:42<3:01:45,  2.87s/update, return=-149.41, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [05:44<3:01:42,  2.87s/update, return=-144.57, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [05:47<3:01:39,  2.87s/update, return=-152.97, step=2.71e+7]
Training:   3%|▎         | 106/3906.0 [05:50<3:01:39,  2.87s/update, return=-152.97, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [05:50<3:01:37,  2.87s/update, return=-149.15, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [05:53<3:01:34,  2.87s/update, return=-156.16, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [05:56<3:01:31,  2.87s/update, return=-155.13, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [05:58<3:01:28,  2.87s/update, return=-151.35, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:01<3:00:18,  2.85s/update, return=-151.35, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:01<3:00:18,  2.85s/update, return=-152.81, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [06:04<3:00:15,  2.85s/update, return=-151.57, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [06:07<3:00:12,  2.85s/update, return=-146.32, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [06:10<3:00:09,  2.85s/update, return=-144.96, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [06:13<3:00:07,  2.85s/update, return=-146.74, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [06:15<3:00:04,  2.85s/update, return=-144.24, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [06:18<3:00:01,  2.85s/update, return=-140.99, step=3e+7]   
Training:   3%|▎         | 117/3906.0 [06:20<3:00:01,  2.85s/update, return=-140.99, step=3e+7]
Training:   3%|▎         | 118/3906.0 [06:21<2:59:58,  2.85s/update, return=-143.95, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [06:24<2:59:55,  2.85s/update, return=-140.68, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [06:27<2:59:52,  2.85s/update, return=-141.69, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [06:29<2:59:49,  2.85s/update, return=-142.88, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [06:32<2:59:01,  2.84s/update, return=-142.88, step=3.1e+7]
Training:   3%|▎         | 122/3906.0 [06:32<2:59:01,  2.84s/update, return=-141.38, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [06:35<2:58:58,  2.84s/update, return=-142.60, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [06:38<2:58:55,  2.84s/update, return=-139.42, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [06:41<2:58:52,  2.84s/update, return=-138.90, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [06:43<2:58:50,  2.84s/update, return=-137.83, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [06:46<2:58:47,  2.84s/update, return=-136.15, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [06:49<2:58:44,  2.84s/update, return=-136.09, step=3.28e+7]
Training:   3%|▎         | 128/3906.0 [06:50<2:58:44,  2.84s/update, return=-136.09, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [06:52<2:58:41,  2.84s/update, return=-131.27, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [06:55<2:58:38,  2.84s/update, return=-130.69, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [06:58<2:58:35,  2.84s/update, return=-135.05, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [07:00<2:58:33,  2.84s/update, return=-134.61, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:03<2:57:58,  2.83s/update, return=-134.61, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:03<2:57:58,  2.83s/update, return=-129.69, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [07:06<2:57:55,  2.83s/update, return=-135.20, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [07:09<2:57:53,  2.83s/update, return=-131.00, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [07:12<2:57:50,  2.83s/update, return=-137.75, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [07:14<2:57:47,  2.83s/update, return=-148.94, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [07:17<2:57:44,  2.83s/update, return=-146.23, step=3.53e+7]
Training:   4%|▎         | 138/3906.0 [07:20<2:57:44,  2.83s/update, return=-146.23, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [07:20<2:57:41,  2.83s/update, return=-142.69, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [07:23<2:57:38,  2.83s/update, return=-143.99, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [07:26<2:57:36,  2.83s/update, return=-142.48, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [07:28<2:57:33,  2.83s/update, return=-139.52, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [07:31<2:57:30,  2.83s/update, return=-142.24, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:34<2:57:06,  2.82s/update, return=-142.24, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:34<2:57:06,  2.82s/update, return=-139.07, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [07:37<2:57:03,  2.82s/update, return=-140.05, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [07:40<2:57:00,  2.82s/update, return=-137.71, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [07:43<2:56:57,  2.82s/update, return=-138.79, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [07:45<2:56:54,  2.82s/update, return=-138.03, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [07:48<2:56:52,  2.82s/update, return=-138.97, step=3.81e+7]
Training:   4%|▍         | 149/3906.0 [07:50<2:56:52,  2.82s/update, return=-138.97, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [07:51<2:56:49,  2.82s/update, return=-140.20, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [07:54<2:56:46,  2.82s/update, return=-143.30, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [07:57<2:56:43,  2.82s/update, return=-145.07, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [07:59<2:56:40,  2.82s/update, return=-137.52, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [08:02<2:56:37,  2.82s/update, return=-135.11, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:05<2:56:19,  2.82s/update, return=-135.11, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:05<2:56:19,  2.82s/update, return=-137.38, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [08:08<2:56:16,  2.82s/update, return=-133.38, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [08:11<2:56:14,  2.82s/update, return=-136.80, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [08:13<2:56:11,  2.82s/update, return=-138.16, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [08:16<2:56:08,  2.82s/update, return=-137.42, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [08:19<2:56:05,  2.82s/update, return=-140.50, step=4.1e+7] 
Training:   4%|▍         | 160/3906.0 [08:20<2:56:05,  2.82s/update, return=-140.50, step=4.1e+7]
Training:   4%|▍         | 161/3906.0 [08:22<2:56:02,  2.82s/update, return=-132.67, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [08:25<2:56:00,  2.82s/update, return=-133.76, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [08:27<2:55:57,  2.82s/update, return=-131.47, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [08:30<2:55:54,  2.82s/update, return=-126.42, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [08:33<2:55:51,  2.82s/update, return=-127.35, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:36<2:55:38,  2.82s/update, return=-127.35, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:36<2:55:38,  2.82s/update, return=-127.47, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [08:39<2:55:35,  2.82s/update, return=-125.30, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [08:42<2:55:32,  2.82s/update, return=-125.37, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [08:44<2:55:29,  2.82s/update, return=-124.91, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [08:47<2:55:27,  2.82s/update, return=-126.95, step=4.35e+7]
Training:   4%|▍         | 170/3906.0 [08:50<2:55:27,  2.82s/update, return=-126.95, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [08:50<2:55:24,  2.82s/update, return=-126.46, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [08:53<2:55:21,  2.82s/update, return=-131.28, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [08:56<2:55:18,  2.82s/update, return=-131.08, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [08:58<2:55:15,  2.82s/update, return=-131.41, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [09:01<2:55:13,  2.82s/update, return=-137.90, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [09:04<2:55:10,  2.82s/update, return=-135.32, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:07<2:55:00,  2.82s/update, return=-135.32, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:07<2:55:00,  2.82s/update, return=-130.26, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [09:10<2:54:57,  2.82s/update, return=-135.42, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [09:12<2:54:54,  2.82s/update, return=-133.28, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [09:15<2:54:51,  2.82s/update, return=-132.91, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [09:18<2:54:49,  2.82s/update, return=-136.23, step=4.63e+7]
Training:   5%|▍         | 181/3906.0 [09:20<2:54:49,  2.82s/update, return=-136.23, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [09:21<2:54:46,  2.82s/update, return=-136.77, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [09:24<2:54:43,  2.82s/update, return=-133.53, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [09:27<2:54:40,  2.82s/update, return=-135.70, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [09:29<2:54:37,  2.82s/update, return=-137.90, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [09:32<2:54:35,  2.82s/update, return=-135.26, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [09:35<2:54:32,  2.82s/update, return=-133.86, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:38<2:54:24,  2.81s/update, return=-133.86, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:38<2:54:24,  2.81s/update, return=-130.97, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [09:41<2:54:21,  2.81s/update, return=-128.95, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [09:43<2:54:18,  2.81s/update, return=-131.82, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [09:46<2:54:15,  2.81s/update, return=-129.79, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [09:49<2:54:12,  2.81s/update, return=-130.74, step=4.92e+7]
Training:   5%|▍         | 192/3906.0 [09:50<2:54:12,  2.81s/update, return=-130.74, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [09:52<2:54:10,  2.81s/update, return=-133.81, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [09:55<2:54:07,  2.81s/update, return=-137.02, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [09:57<2:54:04,  2.81s/update, return=-136.59, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [10:00<2:54:01,  2.81s/update, return=-140.82, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [10:03<2:53:58,  2.81s/update, return=-136.86, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [10:06<2:53:55,  2.81s/update, return=-133.16, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:09<2:53:49,  2.81s/update, return=-133.16, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:09<2:53:49,  2.81s/update, return=-133.47, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [10:11<2:53:47,  2.81s/update, return=-130.73, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [10:14<2:53:44,  2.81s/update, return=-129.58, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [10:17<2:53:41,  2.81s/update, return=-134.40, step=5.17e+7]
Training:   5%|▌         | 202/3906.0 [10:20<2:53:41,  2.81s/update, return=-134.40, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [10:20<2:53:38,  2.81s/update, return=-134.74, step=5.2e+7] 
Training:   5%|▌         | 204/3906.0 [10:23<2:53:35,  2.81s/update, return=-138.70, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [10:26<2:53:32,  2.81s/update, return=-140.21, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [10:28<2:53:30,  2.81s/update, return=-135.09, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [10:31<2:53:27,  2.81s/update, return=-131.50, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [10:34<2:53:24,  2.81s/update, return=-130.61, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [10:37<2:53:21,  2.81s/update, return=-126.15, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:40<2:53:16,  2.81s/update, return=-126.15, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:40<2:53:16,  2.81s/update, return=-130.85, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [10:42<2:53:13,  2.81s/update, return=-123.59, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [10:45<2:53:10,  2.81s/update, return=-131.05, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [10:48<2:53:07,  2.81s/update, return=-133.70, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [10:51<2:53:05,  2.81s/update, return=-132.16, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [10:54<2:53:02,  2.81s/update, return=-135.74, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [10:56<2:52:59,  2.81s/update, return=-132.61, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [10:59<2:52:56,  2.81s/update, return=-131.39, step=5.56e+7]
Training:   6%|▌         | 217/3906.0 [11:00<2:52:56,  2.81s/update, return=-131.39, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [11:02<2:52:53,  2.81s/update, return=-140.38, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [11:05<2:52:51,  2.81s/update, return=-137.43, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [11:08<2:52:48,  2.81s/update, return=-145.30, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:11<2:52:43,  2.81s/update, return=-145.30, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:11<2:52:43,  2.81s/update, return=-136.79, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [11:13<2:52:40,  2.81s/update, return=-137.71, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [11:16<2:52:37,  2.81s/update, return=-130.77, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [11:19<2:52:35,  2.81s/update, return=-133.62, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [11:22<2:52:32,  2.81s/update, return=-143.55, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [11:25<2:52:29,  2.81s/update, return=-136.59, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [11:27<2:52:26,  2.81s/update, return=-133.21, step=5.81e+7]
Training:   6%|▌         | 227/3906.0 [11:30<2:52:26,  2.81s/update, return=-133.21, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [11:30<2:52:23,  2.81s/update, return=-133.64, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [11:33<2:52:21,  2.81s/update, return=-133.90, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [11:36<2:52:18,  2.81s/update, return=-135.34, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [11:39<2:52:15,  2.81s/update, return=-134.35, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:41<2:52:11,  2.81s/update, return=-134.35, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:41<2:52:11,  2.81s/update, return=-131.51, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [11:44<2:52:08,  2.81s/update, return=-128.03, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [11:47<2:52:05,  2.81s/update, return=-126.73, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [11:50<2:52:02,  2.81s/update, return=-129.17, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [11:53<2:52:00,  2.81s/update, return=-133.12, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [11:56<2:51:57,  2.81s/update, return=-125.71, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [11:58<2:51:54,  2.81s/update, return=-126.65, step=6.09e+7]
Training:   6%|▌         | 238/3906.0 [12:00<2:51:54,  2.81s/update, return=-126.65, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [12:01<2:51:51,  2.81s/update, return=-127.25, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [12:04<2:51:48,  2.81s/update, return=-130.26, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [12:07<2:51:46,  2.81s/update, return=-128.18, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [12:10<2:51:43,  2.81s/update, return=-130.28, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [12:12<2:51:46,  2.81s/update, return=-130.28, step=6.2e+7]
Training:   6%|▌         | 243/3906.0 [12:12<2:51:46,  2.81s/update, return=-129.47, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [12:15<2:51:43,  2.81s/update, return=-127.73, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [12:18<2:51:41,  2.81s/update, return=-134.02, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [12:21<2:51:38,  2.81s/update, return=-131.66, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [12:24<2:51:35,  2.81s/update, return=-135.07, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [12:27<2:51:32,  2.81s/update, return=-133.54, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [12:29<2:51:29,  2.81s/update, return=-134.93, step=6.37e+7]
Training:   6%|▋         | 249/3906.0 [12:30<2:51:29,  2.81s/update, return=-134.93, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [12:32<2:51:26,  2.81s/update, return=-130.68, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [12:35<2:51:24,  2.81s/update, return=-127.95, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [12:38<2:51:21,  2.81s/update, return=-130.07, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [12:41<2:51:18,  2.81s/update, return=-125.04, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:43<2:51:12,  2.81s/update, return=-125.04, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:43<2:51:12,  2.81s/update, return=-126.02, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [12:46<2:51:09,  2.81s/update, return=-128.26, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [12:49<2:51:07,  2.81s/update, return=-128.77, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [12:52<2:51:04,  2.81s/update, return=-125.56, step=6.58e+7]
