==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 43
==============================================
Job ID: 18743371
Node: gcn98
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2zt4ne12
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-2zt4ne12
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/2zt4ne12

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update]
Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:56<58:26:54, 53.90s/update, return=-63.13, step=512000]
Training:   0%|          | 3/3906.0 [00:59<58:26:00, 53.90s/update, return=-70.15, step=768000]
Training:   0%|          | 4/3906.0 [01:02<58:25:07, 53.90s/update, return=-66.45, step=1024000]
Training:   0%|          | 5/3906.0 [01:05<58:24:13, 53.90s/update, return=-55.54, step=1280000]
Training:   0%|          | 6/3906.0 [01:07<58:23:19, 53.90s/update, return=-55.27, step=1536000]
Training:   0%|          | 7/3906.0 [01:10<58:22:25, 53.90s/update, return=-58.52, step=1792000]
Training:   0%|          | 8/3906.0 [01:13<58:21:31, 53.90s/update, return=-52.87, step=2048000]
Training:   0%|          | 9/3906.0 [01:16<58:20:37, 53.90s/update, return=-54.65, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:19<58:19:43, 53.90s/update, return=-55.44, step=2560000]
Training:   0%|          | 11/3906.0 [01:22<58:18:49, 53.90s/update, return=-57.40, step=2816000]
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-57.40, step=2816000] 
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-54.04, step=3072000]
Training:   0%|          | 13/3906.0 [01:27<6:21:04,  5.87s/update, return=-57.82, step=3328000]
Training:   0%|          | 14/3906.0 [01:30<6:20:58,  5.87s/update, return=-53.85, step=3584000]
Training:   0%|          | 15/3906.0 [01:33<6:20:52,  5.87s/update, return=-61.01, step=3840000]
Training:   0%|          | 16/3906.0 [01:36<6:20:46,  5.87s/update, return=-55.75, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:38<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 18/3906.0 [01:41<6:20:34,  5.87s/update, return=-57.21, step=4608000]
Training:   0%|          | 19/3906.0 [01:44<6:20:28,  5.87s/update, return=-62.88, step=4864000]
Training:   1%|          | 20/3906.0 [01:47<6:20:23,  5.87s/update, return=-48.49, step=5120000]
Training:   1%|          | 21/3906.0 [01:50<6:20:17,  5.87s/update, return=-64.90, step=5376000]
Training:   1%|          | 22/3906.0 [01:53<6:20:11,  5.87s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-68.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:58<4:26:30,  4.12s/update, return=-50.44, step=6144000]
Training:   1%|          | 25/3906.0 [02:01<4:26:26,  4.12s/update, return=-62.74, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:04<4:26:22,  4.12s/update, return=-55.80, step=6656000]
Training:   1%|          | 27/3906.0 [02:07<4:26:18,  4.12s/update, return=-58.58, step=6912000]
Training:   1%|          | 28/3906.0 [02:09<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 29/3906.0 [02:12<4:26:10,  4.12s/update, return=-62.19, step=7424000]
Training:   1%|          | 30/3906.0 [02:15<4:26:06,  4.12s/update, return=-56.57, step=7680000]
Training:   1%|          | 31/3906.0 [02:18<4:26:02,  4.12s/update, return=-50.69, step=7936000]
Training:   1%|          | 32/3906.0 [02:21<4:25:57,  4.12s/update, return=-57.83, step=8192000]
Training:   1%|          | 33/3906.0 [02:23<4:25:53,  4.12s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-54.35, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:29<3:47:47,  3.53s/update, return=-60.10, step=8960000]
Training:   1%|          | 36/3906.0 [02:32<3:47:43,  3.53s/update, return=-61.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:35<3:47:40,  3.53s/update, return=-55.50, step=9472000]
Training:   1%|          | 38/3906.0 [02:38<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 38/3906.0 [02:40<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 39/3906.0 [02:40<3:47:33,  3.53s/update, return=-53.05, step=9984000]
Training:   1%|          | 40/3906.0 [02:43<3:47:29,  3.53s/update, return=-59.82, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:46<3:47:26,  3.53s/update, return=-50.84, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:49<3:47:22,  3.53s/update, return=-61.76, step=1.08e+7]
Training:   3%|▎         | 101/3906.0 [05:35<3:02:18,  2.87s/update, return=-188.38, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [05:38<3:02:15,  2.87s/update, return=-188.81, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [05:41<3:02:12,  2.87s/update, return=-190.50, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [05:43<3:02:10,  2.87s/update, return=-191.32, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [05:46<3:02:07,  2.87s/update, return=-191.05, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [05:49<3:02:04,  2.87s/update, return=-190.05, step=2.71e+7]
Training:   3%|▎         | 106/3906.0 [05:50<3:02:04,  2.87s/update, return=-190.05, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [05:52<3:02:01,  2.87s/update, return=-192.79, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [05:55<3:01:58,  2.87s/update, return=-192.65, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [05:57<3:01:55,  2.87s/update, return=-192.31, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [06:00<3:01:52,  2.87s/update, return=-193.20, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:03<3:00:43,  2.86s/update, return=-193.20, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:03<3:00:43,  2.86s/update, return=-190.66, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [06:06<3:00:40,  2.86s/update, return=-192.83, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [06:09<3:00:37,  2.86s/update, return=-196.02, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [06:12<3:00:34,  2.86s/update, return=-194.02, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [06:14<3:00:31,  2.86s/update, return=-193.40, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [06:17<3:00:28,  2.86s/update, return=-191.57, step=2.97e+7]
Training:   3%|▎         | 116/3906.0 [06:20<3:00:28,  2.86s/update, return=-191.57, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [06:20<3:00:26,  2.86s/update, return=-193.45, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [06:23<3:00:23,  2.86s/update, return=-191.47, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [06:26<3:00:20,  2.86s/update, return=-192.67, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [06:28<3:00:17,  2.86s/update, return=-190.89, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [06:31<3:00:14,  2.86s/update, return=-190.77, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [06:34<2:59:18,  2.84s/update, return=-190.77, step=3.1e+7]
Training:   3%|▎         | 122/3906.0 [06:34<2:59:18,  2.84s/update, return=-192.54, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [06:37<2:59:15,  2.84s/update, return=-193.16, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [06:40<2:59:12,  2.84s/update, return=-192.58, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [06:43<2:59:09,  2.84s/update, return=-193.25, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [06:45<2:59:06,  2.84s/update, return=-193.44, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [06:48<2:59:04,  2.84s/update, return=-190.57, step=3.25e+7]
Training:   3%|▎         | 127/3906.0 [06:50<2:59:04,  2.84s/update, return=-190.57, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [06:51<2:59:01,  2.84s/update, return=-193.95, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [06:54<2:58:58,  2.84s/update, return=-192.34, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [06:57<2:58:55,  2.84s/update, return=-192.09, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [06:59<2:58:52,  2.84s/update, return=-192.10, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [07:02<2:58:49,  2.84s/update, return=-190.17, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:05<2:58:17,  2.84s/update, return=-190.17, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:05<2:58:17,  2.84s/update, return=-188.93, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [07:08<2:58:14,  2.84s/update, return=-192.78, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [07:11<2:58:11,  2.84s/update, return=-191.40, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [07:13<2:58:09,  2.84s/update, return=-191.57, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [07:16<2:58:06,  2.84s/update, return=-194.71, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [07:19<2:58:03,  2.84s/update, return=-194.07, step=3.53e+7]
Training:   4%|▎         | 138/3906.0 [07:20<2:58:03,  2.84s/update, return=-194.07, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [07:22<2:58:00,  2.84s/update, return=-190.54, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [07:25<2:57:57,  2.84s/update, return=-194.37, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [07:28<2:57:54,  2.84s/update, return=-193.59, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [07:30<2:57:52,  2.84s/update, return=-191.87, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [07:33<2:57:49,  2.84s/update, return=-190.32, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:36<2:57:24,  2.83s/update, return=-190.32, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:36<2:57:24,  2.83s/update, return=-190.05, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [07:39<2:57:22,  2.83s/update, return=-192.21, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [07:42<2:57:19,  2.83s/update, return=-188.36, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [07:44<2:57:16,  2.83s/update, return=-190.64, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [07:47<2:57:13,  2.83s/update, return=-191.73, step=3.79e+7]
Training:   4%|▍         | 148/3906.0 [07:50<2:57:13,  2.83s/update, return=-191.73, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [07:50<2:57:10,  2.83s/update, return=-190.61, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [07:53<2:57:07,  2.83s/update, return=-191.28, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [07:56<2:57:05,  2.83s/update, return=-188.37, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [07:59<2:57:02,  2.83s/update, return=-190.61, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [08:01<2:56:59,  2.83s/update, return=-188.79, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [08:04<2:56:56,  2.83s/update, return=-192.53, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:07<2:56:39,  2.83s/update, return=-192.53, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:07<2:56:39,  2.83s/update, return=-191.43, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [08:10<2:56:37,  2.83s/update, return=-192.89, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [08:13<2:56:34,  2.83s/update, return=-191.54, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [08:15<2:56:31,  2.83s/update, return=-189.01, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [08:18<2:56:28,  2.83s/update, return=-187.37, step=4.07e+7]
Training:   4%|▍         | 159/3906.0 [08:20<2:56:28,  2.83s/update, return=-187.37, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [08:21<2:56:25,  2.83s/update, return=-189.74, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [08:24<2:56:22,  2.83s/update, return=-190.53, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [08:27<2:56:20,  2.83s/update, return=-190.74, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [08:30<2:56:17,  2.83s/update, return=-189.19, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [08:32<2:56:14,  2.83s/update, return=-190.42, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [08:35<2:56:11,  2.83s/update, return=-188.60, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:38<2:55:59,  2.82s/update, return=-188.60, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:38<2:55:59,  2.82s/update, return=-187.74, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [08:41<2:55:56,  2.82s/update, return=-189.92, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [08:44<2:55:53,  2.82s/update, return=-189.43, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [08:46<2:55:50,  2.82s/update, return=-188.83, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [08:49<2:55:47,  2.82s/update, return=-192.19, step=4.35e+7]
Training:   4%|▍         | 170/3906.0 [08:50<2:55:47,  2.82s/update, return=-192.19, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [08:52<2:55:45,  2.82s/update, return=-190.27, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [08:55<2:55:42,  2.82s/update, return=-189.44, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [08:58<2:55:39,  2.82s/update, return=-190.34, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [09:01<2:55:36,  2.82s/update, return=-190.49, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [09:03<2:55:33,  2.82s/update, return=-188.59, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [09:06<2:55:31,  2.82s/update, return=-189.96, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:09<2:55:20,  2.82s/update, return=-189.96, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:09<2:55:20,  2.82s/update, return=-189.60, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [09:12<2:55:18,  2.82s/update, return=-188.35, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [09:15<2:55:15,  2.82s/update, return=-189.56, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [09:17<2:55:12,  2.82s/update, return=-191.08, step=4.61e+7]
Training:   5%|▍         | 180/3906.0 [09:20<2:55:12,  2.82s/update, return=-191.08, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [09:20<2:55:09,  2.82s/update, return=-188.47, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [09:23<2:55:06,  2.82s/update, return=-190.50, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [09:26<2:55:03,  2.82s/update, return=-191.66, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [09:29<2:55:01,  2.82s/update, return=-186.98, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [09:31<2:54:58,  2.82s/update, return=-187.69, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [09:34<2:54:55,  2.82s/update, return=-191.48, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [09:37<2:54:52,  2.82s/update, return=-189.56, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:40<2:54:42,  2.82s/update, return=-189.56, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:40<2:54:42,  2.82s/update, return=-190.78, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [09:43<2:54:39,  2.82s/update, return=-189.64, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [09:46<2:54:36,  2.82s/update, return=-192.36, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [09:48<2:54:33,  2.82s/update, return=-189.01, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [09:51<2:54:31,  2.82s/update, return=-190.01, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [09:54<2:54:28,  2.82s/update, return=-190.16, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [09:57<2:54:25,  2.82s/update, return=-189.12, step=4.97e+7]
Training:   5%|▍         | 194/3906.0 [10:00<2:54:25,  2.82s/update, return=-189.12, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [10:00<2:54:22,  2.82s/update, return=-188.60, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [10:02<2:54:19,  2.82s/update, return=-188.37, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [10:05<2:54:17,  2.82s/update, return=-190.12, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [10:08<2:54:14,  2.82s/update, return=-190.00, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:11<2:54:08,  2.82s/update, return=-190.00, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:11<2:54:08,  2.82s/update, return=-189.45, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [10:14<2:54:05,  2.82s/update, return=-191.26, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [10:17<2:54:03,  2.82s/update, return=-188.45, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [10:19<2:54:00,  2.82s/update, return=-189.48, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [10:22<2:53:57,  2.82s/update, return=-189.41, step=5.2e+7] 
Training:   5%|▌         | 204/3906.0 [10:25<2:53:54,  2.82s/update, return=-188.47, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [10:28<2:53:51,  2.82s/update, return=-190.24, step=5.25e+7]
Training:   5%|▌         | 205/3906.0 [10:30<2:53:51,  2.82s/update, return=-190.24, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [10:31<2:53:49,  2.82s/update, return=-189.15, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [10:33<2:53:46,  2.82s/update, return=-187.24, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [10:36<2:53:43,  2.82s/update, return=-189.04, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [10:39<2:53:40,  2.82s/update, return=-188.84, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:42<2:53:36,  2.82s/update, return=-188.84, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:42<2:53:36,  2.82s/update, return=-188.00, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [10:45<2:53:33,  2.82s/update, return=-189.83, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [10:48<2:53:30,  2.82s/update, return=-191.12, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [10:50<2:53:27,  2.82s/update, return=-190.36, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [10:53<2:53:24,  2.82s/update, return=-191.17, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [10:56<2:53:22,  2.82s/update, return=-192.66, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [10:59<2:53:19,  2.82s/update, return=-188.46, step=5.53e+7]
Training:   6%|▌         | 216/3906.0 [11:00<2:53:19,  2.82s/update, return=-188.46, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [11:02<2:53:16,  2.82s/update, return=-188.56, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [11:04<2:53:13,  2.82s/update, return=-190.89, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [11:07<2:53:10,  2.82s/update, return=-189.44, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [11:10<2:53:08,  2.82s/update, return=-187.91, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:13<2:53:03,  2.82s/update, return=-187.91, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:13<2:53:03,  2.82s/update, return=-189.41, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [11:16<2:53:00,  2.82s/update, return=-191.03, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [11:19<2:52:57,  2.82s/update, return=-188.71, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [11:21<2:52:54,  2.82s/update, return=-190.37, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [11:24<2:52:52,  2.82s/update, return=-188.38, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [11:27<2:52:49,  2.82s/update, return=-190.35, step=5.79e+7]
Training:   6%|▌         | 226/3906.0 [11:30<2:52:49,  2.82s/update, return=-190.35, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [11:30<2:52:46,  2.82s/update, return=-188.08, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [11:33<2:52:43,  2.82s/update, return=-187.39, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [11:35<2:52:40,  2.82s/update, return=-189.77, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [11:38<2:52:38,  2.82s/update, return=-188.18, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [11:41<2:52:35,  2.82s/update, return=-191.36, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:44<2:52:31,  2.82s/update, return=-191.36, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:44<2:52:31,  2.82s/update, return=-189.06, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [11:47<2:52:28,  2.82s/update, return=-186.57, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [11:50<2:52:25,  2.82s/update, return=-187.29, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [11:52<2:52:22,  2.82s/update, return=-187.76, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [11:55<2:52:20,  2.82s/update, return=-190.09, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [11:58<2:52:17,  2.82s/update, return=-188.05, step=6.07e+7]
Training:   6%|▌         | 237/3906.0 [12:00<2:52:17,  2.82s/update, return=-188.05, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [12:01<2:52:14,  2.82s/update, return=-187.61, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [12:04<2:52:11,  2.82s/update, return=-191.56, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [12:06<2:52:08,  2.82s/update, return=-190.25, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [12:09<2:52:06,  2.82s/update, return=-191.36, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [12:12<2:52:03,  2.82s/update, return=-190.49, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [12:15<2:52:04,  2.82s/update, return=-190.49, step=6.2e+7]
Training:   6%|▌         | 243/3906.0 [12:15<2:52:04,  2.82s/update, return=-191.73, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [12:18<2:52:01,  2.82s/update, return=-189.97, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [12:21<2:51:59,  2.82s/update, return=-191.72, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [12:23<2:51:56,  2.82s/update, return=-188.46, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [12:26<2:51:53,  2.82s/update, return=-188.24, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [12:29<2:51:50,  2.82s/update, return=-188.12, step=6.35e+7]
Training:   6%|▋         | 248/3906.0 [12:30<2:51:50,  2.82s/update, return=-188.12, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [12:32<2:51:47,  2.82s/update, return=-191.58, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [12:35<2:51:44,  2.82s/update, return=-189.57, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [12:37<2:51:42,  2.82s/update, return=-189.40, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [12:40<2:51:39,  2.82s/update, return=-187.32, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [12:43<2:51:36,  2.82s/update, return=-187.38, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:46<2:51:31,  2.82s/update, return=-187.38, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:46<2:51:31,  2.82s/update, return=-188.26, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [12:49<2:51:28,  2.82s/update, return=-189.70, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [12:52<2:51:25,  2.82s/update, return=-188.22, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [12:54<2:51:22,  2.82s/update, return=-188.09, step=6.58e+7]
