==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 42
==============================================
Job ID: 18743368
Node: gcn134
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 42

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 42
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o36f6d9b
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-o36f6d9b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o36f6d9b

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update]
Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:08:37, 52.69s/update, return=-21.25, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:07:44, 52.69s/update, return=-16.49, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:06:52, 52.69s/update, return=-12.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<57:05:59, 52.69s/update, return=-5.11, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<57:05:06, 52.69s/update, return=3.49, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<57:04:13, 52.69s/update, return=10.08, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<57:03:21, 52.69s/update, return=9.80, step=2048000] 
Training:   0%|          | 9/3906.0 [01:15<57:02:28, 52.69s/update, return=12.35, step=2.3e+6]
Training:   0%|          | 10/3906.0 [01:17<57:01:35, 52.69s/update, return=14.06, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<57:00:43, 52.69s/update, return=14.72, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=14.72, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=15.40, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:51,  5.79s/update, return=17.77, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:46,  5.79s/update, return=20.21, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:15:40,  5.79s/update, return=21.17, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:34,  5.79s/update, return=22.35, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:22,  5.79s/update, return=28.36, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:17,  5.79s/update, return=31.19, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:11,  5.79s/update, return=33.02, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:15:05,  5.79s/update, return=34.82, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:59,  5.79s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=37.32, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:08,  4.08s/update, return=38.38, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:04,  4.08s/update, return=40.23, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:24:00,  4.08s/update, return=40.76, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:56,  4.08s/update, return=42.57, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:48,  4.08s/update, return=43.24, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:43,  4.08s/update, return=43.92, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:39,  4.08s/update, return=44.97, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:35,  4.08s/update, return=45.40, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:31,  4.08s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=47.56, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:22,  3.51s/update, return=47.03, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:19,  3.51s/update, return=47.11, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:15,  3.51s/update, return=47.30, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:12,  3.51s/update, return=47.33, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:05,  3.51s/update, return=47.49, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:01,  3.51s/update, return=47.93, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:58,  3.51s/update, return=47.58, step=1.08e+7]
Training:   3%|▎         | 101/3906.0 [05:33<3:01:44,  2.87s/update, return=59.24, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [05:36<3:01:41,  2.87s/update, return=57.52, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [05:39<3:01:38,  2.87s/update, return=59.33, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [05:41<3:01:35,  2.87s/update, return=58.57, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [05:44<3:01:32,  2.87s/update, return=58.62, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [05:47<3:01:29,  2.87s/update, return=58.47, step=2.71e+7]
Training:   3%|▎         | 106/3906.0 [05:50<3:01:29,  2.87s/update, return=58.47, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [05:50<3:01:27,  2.87s/update, return=58.48, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [05:53<3:01:24,  2.87s/update, return=58.32, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [05:56<3:01:21,  2.87s/update, return=58.87, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [05:58<3:01:18,  2.87s/update, return=58.72, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:01<3:00:08,  2.85s/update, return=58.72, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:01<3:00:08,  2.85s/update, return=59.05, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [06:04<3:00:05,  2.85s/update, return=59.29, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [06:07<3:00:03,  2.85s/update, return=60.23, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [06:10<3:00:00,  2.85s/update, return=59.24, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [06:12<2:59:57,  2.85s/update, return=59.35, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [06:15<2:59:54,  2.85s/update, return=59.59, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [06:18<2:59:51,  2.85s/update, return=58.48, step=3e+7]   
Training:   3%|▎         | 117/3906.0 [06:20<2:59:51,  2.85s/update, return=58.48, step=3e+7]
Training:   3%|▎         | 118/3906.0 [06:21<2:59:48,  2.85s/update, return=58.68, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [06:24<2:59:45,  2.85s/update, return=59.64, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [06:26<2:59:43,  2.85s/update, return=59.72, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [06:29<2:59:40,  2.85s/update, return=59.44, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [06:32<2:58:51,  2.84s/update, return=59.44, step=3.1e+7]
Training:   3%|▎         | 122/3906.0 [06:32<2:58:51,  2.84s/update, return=59.38, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [06:35<2:58:48,  2.84s/update, return=60.03, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [06:38<2:58:45,  2.84s/update, return=60.23, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [06:40<2:58:42,  2.84s/update, return=59.67, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [06:43<2:58:40,  2.84s/update, return=59.61, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [06:46<2:58:37,  2.84s/update, return=59.40, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [06:49<2:58:34,  2.84s/update, return=59.90, step=3.28e+7]
Training:   3%|▎         | 128/3906.0 [06:50<2:58:34,  2.84s/update, return=59.90, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [06:52<2:58:31,  2.84s/update, return=59.79, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [06:54<2:58:28,  2.84s/update, return=59.61, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [06:57<2:58:25,  2.84s/update, return=59.27, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [07:00<2:58:23,  2.84s/update, return=60.30, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:03<2:57:48,  2.83s/update, return=60.30, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:03<2:57:48,  2.83s/update, return=59.06, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [07:06<2:57:45,  2.83s/update, return=59.38, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [07:09<2:57:43,  2.83s/update, return=59.85, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [07:11<2:57:40,  2.83s/update, return=58.70, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [07:14<2:57:37,  2.83s/update, return=60.49, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [07:17<2:57:34,  2.83s/update, return=60.45, step=3.53e+7]
Training:   4%|▎         | 138/3906.0 [07:20<2:57:34,  2.83s/update, return=60.45, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [07:20<2:57:31,  2.83s/update, return=59.70, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [07:23<2:57:28,  2.83s/update, return=59.36, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [07:25<2:57:26,  2.83s/update, return=59.38, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [07:28<2:57:23,  2.83s/update, return=60.37, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [07:31<2:57:20,  2.83s/update, return=60.50, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:34<2:56:55,  2.82s/update, return=60.50, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:34<2:56:55,  2.82s/update, return=59.81, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [07:37<2:56:52,  2.82s/update, return=60.42, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [07:39<2:56:49,  2.82s/update, return=60.11, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [07:42<2:56:47,  2.82s/update, return=60.67, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [07:45<2:56:44,  2.82s/update, return=59.64, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [07:48<2:56:41,  2.82s/update, return=61.13, step=3.81e+7]
Training:   4%|▍         | 149/3906.0 [07:50<2:56:41,  2.82s/update, return=61.13, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [07:51<2:56:38,  2.82s/update, return=61.35, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [07:53<2:56:35,  2.82s/update, return=61.19, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [07:56<2:56:32,  2.82s/update, return=61.18, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [07:59<2:56:30,  2.82s/update, return=61.34, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [08:02<2:56:27,  2.82s/update, return=60.78, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:05<2:56:09,  2.82s/update, return=60.78, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:05<2:56:09,  2.82s/update, return=61.32, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [08:08<2:56:06,  2.82s/update, return=61.11, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [08:10<2:56:03,  2.82s/update, return=59.70, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [08:13<2:56:00,  2.82s/update, return=60.97, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [08:16<2:55:57,  2.82s/update, return=60.82, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [08:19<2:55:55,  2.82s/update, return=60.92, step=4.1e+7] 
Training:   4%|▍         | 160/3906.0 [08:20<2:55:55,  2.82s/update, return=60.92, step=4.1e+7]
Training:   4%|▍         | 161/3906.0 [08:22<2:55:52,  2.82s/update, return=61.21, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [08:24<2:55:49,  2.82s/update, return=61.93, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [08:27<2:55:46,  2.82s/update, return=60.83, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [08:30<2:55:43,  2.82s/update, return=61.64, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [08:33<2:55:40,  2.82s/update, return=60.93, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:36<2:55:27,  2.81s/update, return=60.93, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:36<2:55:27,  2.81s/update, return=60.33, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [08:38<2:55:24,  2.81s/update, return=60.84, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [08:41<2:55:21,  2.81s/update, return=61.76, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [08:44<2:55:18,  2.81s/update, return=62.71, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [08:47<2:55:16,  2.81s/update, return=61.79, step=4.35e+7]
Training:   4%|▍         | 170/3906.0 [08:50<2:55:16,  2.81s/update, return=61.79, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [08:50<2:55:13,  2.81s/update, return=61.98, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [08:52<2:55:10,  2.81s/update, return=61.93, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [08:55<2:55:07,  2.81s/update, return=62.91, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [08:58<2:55:04,  2.81s/update, return=63.50, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [09:01<2:55:02,  2.81s/update, return=63.03, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [09:04<2:54:59,  2.81s/update, return=63.36, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:06<2:54:49,  2.81s/update, return=63.36, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:06<2:54:49,  2.81s/update, return=62.59, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [09:09<2:54:46,  2.81s/update, return=62.52, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [09:12<2:54:43,  2.81s/update, return=62.31, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [09:15<2:54:40,  2.81s/update, return=62.21, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [09:18<2:54:37,  2.81s/update, return=61.73, step=4.63e+7]
Training:   5%|▍         | 181/3906.0 [09:20<2:54:37,  2.81s/update, return=61.73, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [09:21<2:54:35,  2.81s/update, return=62.83, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [09:23<2:54:32,  2.81s/update, return=62.78, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [09:26<2:54:29,  2.81s/update, return=62.30, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [09:29<2:54:26,  2.81s/update, return=61.91, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [09:32<2:54:23,  2.81s/update, return=61.75, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [09:35<2:54:21,  2.81s/update, return=61.12, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:37<2:54:13,  2.81s/update, return=61.12, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:37<2:54:13,  2.81s/update, return=62.43, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [09:40<2:54:10,  2.81s/update, return=62.58, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [09:43<2:54:07,  2.81s/update, return=63.33, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [09:46<2:54:04,  2.81s/update, return=62.06, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [09:49<2:54:02,  2.81s/update, return=63.42, step=4.92e+7]
Training:   5%|▍         | 192/3906.0 [09:50<2:54:02,  2.81s/update, return=63.42, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [09:51<2:53:59,  2.81s/update, return=63.15, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [09:54<2:53:56,  2.81s/update, return=63.72, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [09:57<2:53:53,  2.81s/update, return=64.03, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [10:00<2:53:50,  2.81s/update, return=62.89, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [10:03<2:53:47,  2.81s/update, return=63.94, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [10:05<2:53:45,  2.81s/update, return=63.69, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:08<2:53:38,  2.81s/update, return=63.69, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:08<2:53:38,  2.81s/update, return=64.85, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [10:11<2:53:35,  2.81s/update, return=63.99, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [10:14<2:53:33,  2.81s/update, return=63.47, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [10:17<2:53:30,  2.81s/update, return=64.30, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [10:20<2:53:27,  2.81s/update, return=63.85, step=5.2e+7] 
Training:   5%|▌         | 203/3906.0 [10:20<2:53:27,  2.81s/update, return=63.85, step=5.2e+7]
Training:   5%|▌         | 204/3906.0 [10:22<2:53:24,  2.81s/update, return=63.87, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [10:25<2:53:21,  2.81s/update, return=63.60, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [10:28<2:53:19,  2.81s/update, return=64.00, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [10:31<2:53:16,  2.81s/update, return=64.03, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [10:34<2:53:13,  2.81s/update, return=64.30, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [10:36<2:53:10,  2.81s/update, return=63.05, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:39<2:53:05,  2.81s/update, return=63.05, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:39<2:53:05,  2.81s/update, return=63.40, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [10:42<2:53:02,  2.81s/update, return=64.17, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [10:45<2:52:59,  2.81s/update, return=64.59, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [10:48<2:52:56,  2.81s/update, return=65.43, step=5.45e+7]
Training:   5%|▌         | 213/3906.0 [10:50<2:52:56,  2.81s/update, return=65.43, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [10:50<2:52:53,  2.81s/update, return=65.79, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [10:53<2:52:51,  2.81s/update, return=65.23, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [10:56<2:52:48,  2.81s/update, return=64.36, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [10:59<2:52:45,  2.81s/update, return=64.98, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [11:02<2:52:42,  2.81s/update, return=65.30, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [11:04<2:52:39,  2.81s/update, return=65.64, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [11:07<2:52:36,  2.81s/update, return=64.57, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:10<2:52:32,  2.81s/update, return=64.57, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:10<2:52:32,  2.81s/update, return=64.78, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [11:13<2:52:29,  2.81s/update, return=64.82, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [11:16<2:52:26,  2.81s/update, return=65.23, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [11:18<2:52:23,  2.81s/update, return=65.59, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [11:21<2:52:21,  2.81s/update, return=65.40, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [11:24<2:52:18,  2.81s/update, return=64.97, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [11:27<2:52:15,  2.81s/update, return=64.74, step=5.81e+7]
Training:   6%|▌         | 227/3906.0 [11:30<2:52:15,  2.81s/update, return=64.74, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [11:30<2:52:12,  2.81s/update, return=64.89, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [11:33<2:52:09,  2.81s/update, return=64.21, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [11:35<2:52:07,  2.81s/update, return=64.53, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [11:38<2:52:04,  2.81s/update, return=65.20, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:41<2:52:00,  2.81s/update, return=65.20, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:41<2:52:00,  2.81s/update, return=65.11, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [11:44<2:51:57,  2.81s/update, return=65.48, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [11:47<2:51:54,  2.81s/update, return=65.73, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [11:49<2:51:51,  2.81s/update, return=65.69, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [11:52<2:51:49,  2.81s/update, return=66.66, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [11:55<2:51:46,  2.81s/update, return=66.09, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [11:58<2:51:43,  2.81s/update, return=65.77, step=6.09e+7]
Training:   6%|▌         | 238/3906.0 [12:00<2:51:43,  2.81s/update, return=65.77, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [12:01<2:51:40,  2.81s/update, return=65.85, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [12:03<2:51:37,  2.81s/update, return=65.31, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [12:06<2:51:35,  2.81s/update, return=65.62, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [12:09<2:51:32,  2.81s/update, return=65.56, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [12:12<2:51:35,  2.81s/update, return=65.56, step=6.2e+7]
Training:   6%|▌         | 243/3906.0 [12:12<2:51:35,  2.81s/update, return=65.57, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [12:15<2:51:32,  2.81s/update, return=65.67, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [12:18<2:51:30,  2.81s/update, return=65.34, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [12:20<2:51:27,  2.81s/update, return=66.15, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [12:23<2:51:24,  2.81s/update, return=64.77, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [12:26<2:51:21,  2.81s/update, return=65.35, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [12:29<2:51:18,  2.81s/update, return=65.02, step=6.37e+7]
Training:   6%|▋         | 249/3906.0 [12:30<2:51:18,  2.81s/update, return=65.02, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [12:32<2:51:16,  2.81s/update, return=65.55, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [12:34<2:51:13,  2.81s/update, return=66.05, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [12:37<2:51:10,  2.81s/update, return=65.62, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [12:40<2:51:07,  2.81s/update, return=65.60, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:43<2:51:02,  2.81s/update, return=65.60, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:43<2:51:02,  2.81s/update, return=66.16, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [12:46<2:50:59,  2.81s/update, return=66.05, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [12:48<2:50:56,  2.81s/update, return=65.77, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [12:51<2:50:53,  2.81s/update, return=66.01, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [12:54<2:50:51,  2.81s/update, return=64.73, step=6.6e+7] 
Training:   7%|▋         | 259/3906.0 [12:57<2:50:48,  2.81s/update, return=66.08, step=6.63e+7]
Training:   7%|▋         | 259/3906.0 [13:00<2:50:48,  2.81s/update, return=66.08, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [13:00<2:50:45,  2.81s/update, return=66.10, step=6.66e+7]
