==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 43
==============================================
Job ID: 18743370
Node: gcn96
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7bb97hm4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-7bb97hm4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/7bb97hm4

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update]
Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:43:43, 52.31s/update, return=-21.04, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:42:51, 52.31s/update, return=-17.05, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:41:58, 52.31s/update, return=-12.90, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:41:06, 52.31s/update, return=-5.63, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:40:14, 52.31s/update, return=1.38, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:39:21, 52.31s/update, return=8.16, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:38:29, 52.31s/update, return=12.47, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:37:37, 52.31s/update, return=15.53, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:36:44, 52.31s/update, return=17.25, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:35:52, 52.31s/update, return=18.80, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=18.80, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=20.63, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:13:46,  5.76s/update, return=22.60, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:13:40,  5.76s/update, return=24.89, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:13:34,  5.76s/update, return=27.75, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:13:28,  5.76s/update, return=30.24, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:13:23,  5.76s/update, return=31.76, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:13:11,  5.76s/update, return=35.41, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:13:05,  5.76s/update, return=37.13, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:13:00,  5.76s/update, return=38.76, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:12:54,  5.76s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=40.48, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:52,  4.06s/update, return=41.54, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:48,  4.06s/update, return=42.19, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:44,  4.06s/update, return=42.98, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:22:40,  4.06s/update, return=43.89, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:32,  4.06s/update, return=44.44, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:22:28,  4.06s/update, return=45.66, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:22:24,  4.06s/update, return=45.59, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:22:20,  4.06s/update, return=45.05, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:22:16,  4.06s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.74, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:45:24,  3.49s/update, return=46.40, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:45:21,  3.49s/update, return=46.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:45:17,  3.49s/update, return=47.01, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:45:14,  3.49s/update, return=47.03, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:45:07,  3.49s/update, return=47.30, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:45:03,  3.49s/update, return=47.37, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:00,  3.49s/update, return=47.74, step=1.08e+7]
Training:   3%|▎         | 101/3906.0 [05:32<3:01:01,  2.85s/update, return=59.44, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [05:34<3:00:58,  2.85s/update, return=60.54, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [05:37<3:00:55,  2.85s/update, return=59.54, step=2.64e+7]
Training:   3%|▎         | 103/3906.0 [05:40<3:00:55,  2.85s/update, return=59.54, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [05:40<3:00:53,  2.85s/update, return=59.77, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [05:43<3:00:50,  2.85s/update, return=59.30, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [05:46<3:00:47,  2.85s/update, return=60.49, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [05:48<3:00:44,  2.85s/update, return=60.40, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [05:51<3:00:41,  2.85s/update, return=60.28, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [05:54<3:00:38,  2.85s/update, return=59.33, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [05:57<3:00:35,  2.85s/update, return=60.34, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:00<2:59:26,  2.84s/update, return=60.34, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [06:00<2:59:26,  2.84s/update, return=60.12, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [06:02<2:59:23,  2.84s/update, return=61.16, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [06:05<2:59:20,  2.84s/update, return=61.20, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [06:08<2:59:17,  2.84s/update, return=61.90, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [06:11<2:59:15,  2.84s/update, return=61.96, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [06:14<2:59:12,  2.84s/update, return=61.35, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [06:16<2:59:09,  2.84s/update, return=60.84, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [06:19<2:59:06,  2.84s/update, return=61.22, step=3.02e+7]
Training:   3%|▎         | 118/3906.0 [06:20<2:59:06,  2.84s/update, return=61.22, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [06:22<2:59:03,  2.84s/update, return=61.10, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [06:25<2:59:00,  2.84s/update, return=61.99, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [06:28<2:58:58,  2.84s/update, return=62.07, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [06:30<2:58:10,  2.83s/update, return=62.07, step=3.1e+7]
Training:   3%|▎         | 122/3906.0 [06:30<2:58:10,  2.83s/update, return=61.47, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [06:33<2:58:07,  2.83s/update, return=61.44, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [06:36<2:58:05,  2.83s/update, return=62.23, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [06:39<2:58:02,  2.83s/update, return=62.31, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [06:42<2:57:59,  2.83s/update, return=62.17, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [06:44<2:57:56,  2.83s/update, return=62.07, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [06:47<2:57:53,  2.83s/update, return=62.58, step=3.28e+7]
Training:   3%|▎         | 128/3906.0 [06:50<2:57:53,  2.83s/update, return=62.58, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [06:50<2:57:50,  2.83s/update, return=62.45, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [06:53<2:57:48,  2.83s/update, return=62.51, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [06:56<2:57:45,  2.83s/update, return=62.31, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [06:58<2:57:42,  2.83s/update, return=61.68, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:01<2:57:09,  2.82s/update, return=61.68, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [07:01<2:57:09,  2.82s/update, return=61.92, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [07:04<2:57:06,  2.82s/update, return=62.33, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [07:07<2:57:03,  2.82s/update, return=62.31, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [07:10<2:57:01,  2.82s/update, return=62.66, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [07:12<2:56:58,  2.82s/update, return=62.98, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [07:15<2:56:55,  2.82s/update, return=62.38, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [07:18<2:56:52,  2.82s/update, return=62.85, step=3.56e+7]
Training:   4%|▎         | 139/3906.0 [07:20<2:56:52,  2.82s/update, return=62.85, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [07:21<2:56:49,  2.82s/update, return=63.77, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [07:24<2:56:46,  2.82s/update, return=63.85, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [07:26<2:56:44,  2.82s/update, return=63.09, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [07:29<2:56:41,  2.82s/update, return=63.02, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:32<2:56:15,  2.81s/update, return=63.02, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [07:32<2:56:15,  2.81s/update, return=62.59, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [07:35<2:56:12,  2.81s/update, return=63.56, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [07:38<2:56:10,  2.81s/update, return=63.46, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [07:40<2:56:07,  2.81s/update, return=63.31, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [07:43<2:56:04,  2.81s/update, return=63.17, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [07:46<2:56:01,  2.81s/update, return=62.80, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [07:49<2:55:58,  2.81s/update, return=63.40, step=3.84e+7]
Training:   4%|▍         | 150/3906.0 [07:50<2:55:58,  2.81s/update, return=63.40, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [07:52<2:55:56,  2.81s/update, return=62.89, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [07:54<2:55:53,  2.81s/update, return=63.66, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [07:57<2:55:50,  2.81s/update, return=63.21, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [08:00<2:55:47,  2.81s/update, return=63.40, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:03<2:55:29,  2.81s/update, return=63.40, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [08:03<2:55:29,  2.81s/update, return=62.82, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [08:06<2:55:26,  2.81s/update, return=63.88, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [08:08<2:55:23,  2.81s/update, return=64.02, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [08:11<2:55:20,  2.81s/update, return=62.57, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [08:14<2:55:18,  2.81s/update, return=63.77, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [08:17<2:55:15,  2.81s/update, return=63.50, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [08:19<2:55:12,  2.81s/update, return=63.64, step=4.12e+7]
Training:   4%|▍         | 161/3906.0 [08:20<2:55:12,  2.81s/update, return=63.64, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [08:22<2:55:09,  2.81s/update, return=63.39, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [08:25<2:55:06,  2.81s/update, return=63.57, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [08:28<2:55:04,  2.81s/update, return=63.83, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [08:31<2:55:01,  2.81s/update, return=63.35, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:33<2:54:48,  2.80s/update, return=63.35, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [08:33<2:54:48,  2.80s/update, return=63.18, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [08:36<2:54:45,  2.80s/update, return=63.55, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [08:39<2:54:42,  2.80s/update, return=63.10, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [08:42<2:54:39,  2.80s/update, return=64.01, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [08:45<2:54:37,  2.80s/update, return=64.66, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [08:47<2:54:34,  2.80s/update, return=64.25, step=4.38e+7]
Training:   4%|▍         | 171/3906.0 [08:50<2:54:34,  2.80s/update, return=64.25, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [08:50<2:54:31,  2.80s/update, return=64.02, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [08:53<2:54:28,  2.80s/update, return=63.47, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [08:56<2:54:25,  2.80s/update, return=63.27, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [08:59<2:54:23,  2.80s/update, return=62.50, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [09:01<2:54:20,  2.80s/update, return=63.46, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:04<2:54:11,  2.80s/update, return=63.46, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [09:04<2:54:11,  2.80s/update, return=63.36, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [09:07<2:54:08,  2.80s/update, return=62.88, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [09:10<2:54:05,  2.80s/update, return=63.08, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [09:13<2:54:02,  2.80s/update, return=63.96, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [09:15<2:54:00,  2.80s/update, return=63.80, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [09:18<2:53:57,  2.80s/update, return=63.34, step=4.66e+7]
Training:   5%|▍         | 182/3906.0 [09:20<2:53:57,  2.80s/update, return=63.34, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [09:21<2:53:54,  2.80s/update, return=64.51, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [09:24<2:53:51,  2.80s/update, return=63.77, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [09:27<2:53:48,  2.80s/update, return=63.85, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [09:29<2:53:46,  2.80s/update, return=64.32, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [09:32<2:53:43,  2.80s/update, return=64.64, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:35<2:53:36,  2.80s/update, return=64.64, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [09:35<2:53:36,  2.80s/update, return=64.49, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [09:38<2:53:33,  2.80s/update, return=63.90, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [09:41<2:53:30,  2.80s/update, return=64.00, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [09:43<2:53:27,  2.80s/update, return=63.79, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [09:46<2:53:24,  2.80s/update, return=64.28, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [09:49<2:53:22,  2.80s/update, return=64.29, step=4.94e+7]
Training:   5%|▍         | 193/3906.0 [09:50<2:53:22,  2.80s/update, return=64.29, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [09:52<2:53:19,  2.80s/update, return=64.83, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [09:55<2:53:16,  2.80s/update, return=64.13, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [09:57<2:53:13,  2.80s/update, return=64.41, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [10:00<2:53:10,  2.80s/update, return=64.35, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [10:03<2:53:08,  2.80s/update, return=64.13, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:06<2:53:00,  2.80s/update, return=64.13, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [10:06<2:53:00,  2.80s/update, return=63.27, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [10:09<2:52:57,  2.80s/update, return=64.46, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [10:11<2:52:54,  2.80s/update, return=64.74, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [10:14<2:52:51,  2.80s/update, return=64.39, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [10:17<2:52:49,  2.80s/update, return=64.69, step=5.2e+7] 
Training:   5%|▌         | 203/3906.0 [10:20<2:52:49,  2.80s/update, return=64.69, step=5.2e+7]
Training:   5%|▌         | 204/3906.0 [10:20<2:52:46,  2.80s/update, return=64.90, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [10:23<2:52:43,  2.80s/update, return=64.58, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [10:25<2:52:40,  2.80s/update, return=65.10, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [10:28<2:52:37,  2.80s/update, return=64.59, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [10:31<2:52:35,  2.80s/update, return=65.79, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [10:34<2:52:32,  2.80s/update, return=64.71, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:37<2:52:26,  2.80s/update, return=64.71, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [10:37<2:52:26,  2.80s/update, return=64.88, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [10:39<2:52:23,  2.80s/update, return=64.85, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [10:42<2:52:20,  2.80s/update, return=63.90, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [10:45<2:52:18,  2.80s/update, return=64.91, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [10:48<2:52:15,  2.80s/update, return=65.32, step=5.48e+7]
Training:   5%|▌         | 214/3906.0 [10:50<2:52:15,  2.80s/update, return=65.32, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [10:51<2:52:12,  2.80s/update, return=65.34, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [10:53<2:52:09,  2.80s/update, return=64.28, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [10:56<2:52:06,  2.80s/update, return=65.00, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [10:59<2:52:04,  2.80s/update, return=65.65, step=5.58e+7]
Training:   6%|▌         | 219/3906.0 [11:02<2:52:01,  2.80s/update, return=65.38, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [11:05<2:51:58,  2.80s/update, return=64.34, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:07<2:51:55,  2.80s/update, return=64.34, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [11:07<2:51:55,  2.80s/update, return=63.78, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [11:10<2:51:52,  2.80s/update, return=66.12, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [11:13<2:51:49,  2.80s/update, return=65.21, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [11:16<2:51:46,  2.80s/update, return=65.27, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [11:19<2:51:43,  2.80s/update, return=65.14, step=5.76e+7]
Training:   6%|▌         | 225/3906.0 [11:20<2:51:43,  2.80s/update, return=65.14, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [11:21<2:51:41,  2.80s/update, return=65.34, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [11:24<2:51:38,  2.80s/update, return=64.77, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [11:27<2:51:35,  2.80s/update, return=64.75, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [11:30<2:51:32,  2.80s/update, return=65.99, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [11:33<2:51:29,  2.80s/update, return=65.60, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [11:35<2:51:27,  2.80s/update, return=66.19, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:38<2:51:23,  2.80s/update, return=66.19, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [11:38<2:51:23,  2.80s/update, return=65.84, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [11:41<2:51:20,  2.80s/update, return=66.74, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [11:44<2:51:18,  2.80s/update, return=65.82, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [11:47<2:51:15,  2.80s/update, return=65.60, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [11:49<2:51:12,  2.80s/update, return=65.91, step=6.04e+7]
Training:   6%|▌         | 236/3906.0 [11:50<2:51:12,  2.80s/update, return=65.91, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [11:52<2:51:09,  2.80s/update, return=65.14, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [11:55<2:51:06,  2.80s/update, return=64.67, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [11:58<2:51:04,  2.80s/update, return=65.39, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [12:01<2:51:01,  2.80s/update, return=64.97, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [12:03<2:50:58,  2.80s/update, return=65.19, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [12:06<2:50:55,  2.80s/update, return=66.12, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [12:09<2:50:57,  2.80s/update, return=66.12, step=6.2e+7]
Training:   6%|▌         | 243/3906.0 [12:09<2:50:57,  2.80s/update, return=65.88, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [12:12<2:50:55,  2.80s/update, return=65.89, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [12:15<2:50:52,  2.80s/update, return=66.33, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [12:17<2:50:49,  2.80s/update, return=66.32, step=6.3e+7] 
Training:   6%|▋         | 246/3906.0 [12:20<2:50:49,  2.80s/update, return=66.32, step=6.3e+7]
Training:   6%|▋         | 247/3906.0 [12:20<2:50:46,  2.80s/update, return=65.55, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [12:23<2:50:43,  2.80s/update, return=65.56, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [12:26<2:50:41,  2.80s/update, return=66.24, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [12:29<2:50:38,  2.80s/update, return=66.33, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [12:31<2:50:35,  2.80s/update, return=66.77, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [12:34<2:50:32,  2.80s/update, return=66.19, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [12:37<2:50:29,  2.80s/update, return=66.82, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:40<2:50:24,  2.80s/update, return=66.82, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [12:40<2:50:24,  2.80s/update, return=66.69, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [12:43<2:50:21,  2.80s/update, return=66.86, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [12:45<2:50:18,  2.80s/update, return=66.22, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [12:48<2:50:15,  2.80s/update, return=65.53, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [12:51<2:50:12,  2.80s/update, return=66.02, step=6.6e+7] 
Training:   7%|▋         | 259/3906.0 [12:54<2:50:10,  2.80s/update, return=66.55, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [12:57<2:50:07,  2.80s/update, return=65.92, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [12:59<2:50:04,  2.80s/update, return=65.27, step=6.68e+7]
