==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 44
==============================================
Job ID: 18741955
Node: gcn91
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zojzzp2q
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-zojzzp2q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/zojzzp2q

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update]
Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:44:01, 72.60s/update, return=-63.32, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:42:49, 72.60s/update, return=-54.43, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:41:36, 72.60s/update, return=-51.23, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:40:24, 72.60s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-30.20, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:04, 14.44s/update, return=-28.48, step=1792000]
Training:   0%|          | 8/3906.0 [01:56<15:37:50, 14.44s/update, return=6.65, step=2048000]  
Training:   0%|          | 8/3906.0 [02:00<15:37:50, 14.44s/update, return=6.65, step=2048000]
Training:   0%|          | 9/3906.0 [02:02<15:37:36, 14.44s/update, return=-6.60, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:09<15:37:21, 14.44s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=-3.11, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:42:59,  9.91s/update, return=15.97, step=3072000]
Training:   0%|          | 13/3906.0 [02:28<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:39,  9.91s/update, return=7.01, step=3584000]  
Training:   0%|          | 15/3906.0 [02:40<10:42:29,  9.91s/update, return=-14.86, step=3840000]
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-14.86, step=3840000] 
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-3.38, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=30.91, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:08,  8.31s/update, return=27.69, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=24.70, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:07:04,  7.53s/update, return=19.07, step=5888000] 
Training:   1%|          | 24/3906.0 [03:37<8:06:57,  7.53s/update, return=-16.60, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:49,  7.53s/update, return=15.46, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=15.46, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=-16.71, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:09,  7.09s/update, return=13.28, step=6912000] 
Training:   1%|          | 27/3906.0 [04:00<7:38:09,  7.09s/update, return=13.28, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:38:02,  7.09s/update, return=-7.68, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:55,  7.09s/update, return=16.02, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:48,  7.09s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=17.31, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:17,  6.82s/update, return=-8.86, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:10,  6.82s/update, return=2.71, step=8448000] 
Training:   1%|          | 33/3906.0 [04:40<7:20:10,  6.82s/update, return=2.71, step=8448000]
Training:   2%|▏         | 82/3906.0 [09:42<6:41:55,  6.31s/update, return=38.39, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [09:48<6:41:49,  6.31s/update, return=35.51, step=2.12e+7]
Training:   2%|▏         | 83/3906.0 [09:50<6:41:49,  6.31s/update, return=35.51, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [09:54<6:41:42,  6.31s/update, return=38.66, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [10:01<6:41:36,  6.31s/update, return=34.17, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [10:07<6:41:14,  6.30s/update, return=34.17, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [10:07<6:41:14,  6.30s/update, return=34.24, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [10:13<6:41:08,  6.30s/update, return=37.37, step=2.23e+7]
Training:   2%|▏         | 87/3906.0 [10:20<6:41:08,  6.30s/update, return=37.37, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [10:20<6:41:01,  6.30s/update, return=32.48, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [10:26<6:40:55,  6.30s/update, return=34.80, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [10:32<6:40:49,  6.30s/update, return=31.38, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [10:38<6:40:32,  6.30s/update, return=31.38, step=2.3e+7]
Training:   2%|▏         | 91/3906.0 [10:38<6:40:32,  6.30s/update, return=30.99, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [10:45<6:40:26,  6.30s/update, return=26.71, step=2.36e+7]
Training:   2%|▏         | 92/3906.0 [10:50<6:40:26,  6.30s/update, return=26.71, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [10:51<6:40:20,  6.30s/update, return=24.80, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [10:57<6:40:13,  6.30s/update, return=26.89, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [11:04<6:40:07,  6.30s/update, return=27.41, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [11:10<6:39:55,  6.30s/update, return=27.41, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [11:10<6:39:55,  6.30s/update, return=29.32, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [11:16<6:39:48,  6.30s/update, return=29.36, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [11:23<6:39:42,  6.30s/update, return=29.02, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [11:29<6:39:36,  6.30s/update, return=29.86, step=2.53e+7]
Training:   3%|▎         | 99/3906.0 [11:30<6:39:36,  6.30s/update, return=29.86, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [11:35<6:39:29,  6.30s/update, return=30.12, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [11:41<6:39:17,  6.30s/update, return=30.12, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [11:41<6:39:17,  6.30s/update, return=27.79, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [11:48<6:39:11,  6.30s/update, return=26.21, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [11:54<6:39:05,  6.30s/update, return=25.95, step=2.64e+7]
Training:   3%|▎         | 103/3906.0 [12:00<6:39:05,  6.30s/update, return=25.95, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [12:00<6:38:59,  6.30s/update, return=29.98, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [12:07<6:38:52,  6.30s/update, return=26.72, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [12:13<6:38:43,  6.30s/update, return=26.72, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [12:13<6:38:43,  6.30s/update, return=28.29, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [12:19<6:38:37,  6.30s/update, return=25.34, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [12:25<6:38:31,  6.30s/update, return=25.85, step=2.76e+7]
Training:   3%|▎         | 108/3906.0 [12:30<6:38:31,  6.30s/update, return=25.85, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [12:32<6:38:24,  6.30s/update, return=27.72, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [12:38<6:38:18,  6.30s/update, return=26.61, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [12:44<6:38:10,  6.30s/update, return=26.61, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [12:44<6:38:10,  6.30s/update, return=26.97, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [12:51<6:38:04,  6.30s/update, return=26.09, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [12:57<6:37:58,  6.30s/update, return=27.22, step=2.89e+7]
Training:   3%|▎         | 113/3906.0 [13:00<6:37:58,  6.30s/update, return=27.22, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [13:03<6:37:52,  6.30s/update, return=26.79, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [13:10<6:37:45,  6.30s/update, return=27.72, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [13:16<6:37:37,  6.29s/update, return=27.72, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [13:16<6:37:37,  6.29s/update, return=27.13, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [13:22<6:37:31,  6.29s/update, return=26.40, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [13:28<6:37:25,  6.29s/update, return=23.82, step=3.02e+7]
Training:   3%|▎         | 118/3906.0 [13:30<6:37:25,  6.29s/update, return=23.82, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [13:35<6:37:18,  6.29s/update, return=24.39, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [13:41<6:37:12,  6.29s/update, return=26.96, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [13:47<6:37:04,  6.29s/update, return=26.96, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [13:47<6:37:04,  6.29s/update, return=22.66, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [13:54<6:36:58,  6.29s/update, return=24.34, step=3.12e+7]
Training:   3%|▎         | 122/3906.0 [14:00<6:36:58,  6.29s/update, return=24.34, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [14:00<6:36:52,  6.29s/update, return=21.33, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [14:06<6:36:46,  6.29s/update, return=21.65, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [14:12<6:36:39,  6.29s/update, return=20.65, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [14:19<6:36:33,  6.29s/update, return=20.65, step=3.2e+7]
Training:   3%|▎         | 126/3906.0 [14:19<6:36:33,  6.29s/update, return=22.26, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [14:25<6:36:27,  6.29s/update, return=19.79, step=3.25e+7]
Training:   3%|▎         | 127/3906.0 [14:30<6:36:27,  6.29s/update, return=19.79, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [14:31<6:36:20,  6.29s/update, return=19.26, step=3.28e+7]
Training:   3%|▎         | 129/3906.0 [14:38<6:36:14,  6.29s/update, return=20.86, step=3.3e+7] 
Training:   3%|▎         | 130/3906.0 [14:44<6:36:08,  6.29s/update, return=20.29, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [14:50<6:36:00,  6.29s/update, return=20.29, step=3.33e+7]
Training:   3%|▎         | 131/3906.0 [14:50<6:36:00,  6.29s/update, return=22.04, step=3.35e+7]
Training:   3%|▎         | 132/3906.0 [14:57<6:35:54,  6.29s/update, return=19.76, step=3.38e+7]
Training:   3%|▎         | 133/3906.0 [15:03<6:35:48,  6.29s/update, return=18.87, step=3.4e+7] 
Training:   3%|▎         | 134/3906.0 [15:09<6:35:42,  6.29s/update, return=22.68, step=3.43e+7]
Training:   3%|▎         | 134/3906.0 [15:10<6:35:42,  6.29s/update, return=22.68, step=3.43e+7]
Training:   3%|▎         | 135/3906.0 [15:15<6:35:35,  6.29s/update, return=18.93, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [15:22<6:35:28,  6.29s/update, return=18.93, step=3.46e+7]
Training:   3%|▎         | 136/3906.0 [15:22<6:35:28,  6.29s/update, return=19.24, step=3.48e+7]
Training:   4%|▎         | 137/3906.0 [15:28<6:35:21,  6.29s/update, return=20.47, step=3.51e+7]
Training:   4%|▎         | 138/3906.0 [15:34<6:35:15,  6.29s/update, return=19.57, step=3.53e+7]
Training:   4%|▎         | 138/3906.0 [15:40<6:35:15,  6.29s/update, return=19.57, step=3.53e+7]
Training:   4%|▎         | 139/3906.0 [15:41<6:35:09,  6.29s/update, return=17.03, step=3.56e+7]
Training:   4%|▎         | 140/3906.0 [15:47<6:35:02,  6.29s/update, return=21.87, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [15:53<6:34:56,  6.29s/update, return=21.87, step=3.58e+7]
Training:   4%|▎         | 141/3906.0 [15:53<6:34:56,  6.29s/update, return=19.95, step=3.61e+7]
Training:   4%|▎         | 142/3906.0 [15:59<6:34:50,  6.29s/update, return=22.38, step=3.64e+7]
Training:   4%|▎         | 143/3906.0 [16:06<6:34:44,  6.29s/update, return=19.10, step=3.66e+7]
Training:   4%|▎         | 143/3906.0 [16:10<6:34:44,  6.29s/update, return=19.10, step=3.66e+7]
Training:   4%|▎         | 144/3906.0 [16:12<6:34:38,  6.29s/update, return=18.41, step=3.69e+7]
Training:   4%|▎         | 145/3906.0 [16:18<6:34:31,  6.29s/update, return=21.67, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [16:25<6:34:23,  6.29s/update, return=21.67, step=3.71e+7]
Training:   4%|▎         | 146/3906.0 [16:25<6:34:23,  6.29s/update, return=18.86, step=3.74e+7]
Training:   4%|▍         | 147/3906.0 [16:31<6:34:17,  6.29s/update, return=19.56, step=3.76e+7]
Training:   4%|▍         | 148/3906.0 [16:37<6:34:11,  6.29s/update, return=21.71, step=3.79e+7]
Training:   4%|▍         | 148/3906.0 [16:40<6:34:11,  6.29s/update, return=21.71, step=3.79e+7]
Training:   4%|▍         | 149/3906.0 [16:44<6:34:04,  6.29s/update, return=21.47, step=3.81e+7]
Training:   4%|▍         | 150/3906.0 [16:50<6:33:58,  6.29s/update, return=21.97, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [16:56<6:33:51,  6.29s/update, return=21.97, step=3.84e+7]
Training:   4%|▍         | 151/3906.0 [16:56<6:33:51,  6.29s/update, return=19.45, step=3.87e+7]
Training:   4%|▍         | 152/3906.0 [17:02<6:33:45,  6.29s/update, return=21.95, step=3.89e+7]
Training:   4%|▍         | 153/3906.0 [17:09<6:33:39,  6.29s/update, return=21.90, step=3.92e+7]
Training:   4%|▍         | 153/3906.0 [17:10<6:33:39,  6.29s/update, return=21.90, step=3.92e+7]
Training:   4%|▍         | 154/3906.0 [17:15<6:33:32,  6.29s/update, return=21.60, step=3.94e+7]
Training:   4%|▍         | 155/3906.0 [17:21<6:33:26,  6.29s/update, return=23.39, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [17:28<6:33:20,  6.29s/update, return=23.39, step=3.97e+7]
Training:   4%|▍         | 156/3906.0 [17:28<6:33:20,  6.29s/update, return=20.30, step=3.99e+7]
Training:   4%|▍         | 157/3906.0 [17:34<6:33:13,  6.29s/update, return=22.79, step=4.02e+7]
Training:   4%|▍         | 157/3906.0 [17:40<6:33:13,  6.29s/update, return=22.79, step=4.02e+7]
Training:   4%|▍         | 158/3906.0 [17:40<6:33:07,  6.29s/update, return=22.53, step=4.04e+7]
Training:   4%|▍         | 159/3906.0 [17:46<6:33:01,  6.29s/update, return=22.10, step=4.07e+7]
Training:   4%|▍         | 160/3906.0 [17:53<6:32:55,  6.29s/update, return=22.28, step=4.1e+7] 
Training:   4%|▍         | 161/3906.0 [17:59<6:32:48,  6.29s/update, return=22.28, step=4.1e+7]
Training:   4%|▍         | 161/3906.0 [17:59<6:32:48,  6.29s/update, return=21.87, step=4.12e+7]
Training:   4%|▍         | 162/3906.0 [18:05<6:32:42,  6.29s/update, return=23.79, step=4.15e+7]
Training:   4%|▍         | 162/3906.0 [18:10<6:32:42,  6.29s/update, return=23.79, step=4.15e+7]
Training:   4%|▍         | 163/3906.0 [18:12<6:32:35,  6.29s/update, return=24.07, step=4.17e+7]
Training:   4%|▍         | 164/3906.0 [18:18<6:32:29,  6.29s/update, return=24.83, step=4.2e+7] 
Training:   4%|▍         | 165/3906.0 [18:24<6:32:23,  6.29s/update, return=23.22, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [18:30<6:32:16,  6.29s/update, return=23.22, step=4.22e+7]
Training:   4%|▍         | 166/3906.0 [18:30<6:32:16,  6.29s/update, return=21.89, step=4.25e+7]
Training:   4%|▍         | 167/3906.0 [18:37<6:32:10,  6.29s/update, return=21.37, step=4.28e+7]
Training:   4%|▍         | 168/3906.0 [18:43<6:32:04,  6.29s/update, return=21.67, step=4.3e+7] 
Training:   4%|▍         | 169/3906.0 [18:49<6:31:57,  6.29s/update, return=22.11, step=4.33e+7]
Training:   4%|▍         | 169/3906.0 [18:50<6:31:57,  6.29s/update, return=22.11, step=4.33e+7]
Training:   4%|▍         | 170/3906.0 [18:56<6:31:51,  6.29s/update, return=22.63, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [19:02<6:31:46,  6.29s/update, return=22.63, step=4.35e+7]
Training:   4%|▍         | 171/3906.0 [19:02<6:31:46,  6.29s/update, return=22.45, step=4.38e+7]
Training:   4%|▍         | 172/3906.0 [19:08<6:31:39,  6.29s/update, return=24.17, step=4.4e+7] 
Training:   4%|▍         | 173/3906.0 [19:15<6:31:33,  6.29s/update, return=23.33, step=4.43e+7]
Training:   4%|▍         | 173/3906.0 [19:20<6:31:33,  6.29s/update, return=23.33, step=4.43e+7]
Training:   4%|▍         | 174/3906.0 [19:21<6:31:27,  6.29s/update, return=21.91, step=4.45e+7]
Training:   4%|▍         | 175/3906.0 [19:27<6:31:20,  6.29s/update, return=22.52, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [19:33<6:31:13,  6.29s/update, return=22.52, step=4.48e+7]
Training:   5%|▍         | 176/3906.0 [19:33<6:31:13,  6.29s/update, return=22.44, step=4.51e+7]
Training:   5%|▍         | 177/3906.0 [19:40<6:31:07,  6.29s/update, return=23.84, step=4.53e+7]
Training:   5%|▍         | 178/3906.0 [19:46<6:31:01,  6.29s/update, return=24.12, step=4.56e+7]
Training:   5%|▍         | 178/3906.0 [19:50<6:31:01,  6.29s/update, return=24.12, step=4.56e+7]
Training:   5%|▍         | 179/3906.0 [19:52<6:30:55,  6.29s/update, return=22.47, step=4.58e+7]
Training:   5%|▍         | 180/3906.0 [19:59<6:30:48,  6.29s/update, return=24.75, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [20:05<6:30:42,  6.29s/update, return=24.75, step=4.61e+7]
Training:   5%|▍         | 181/3906.0 [20:05<6:30:42,  6.29s/update, return=22.13, step=4.63e+7]
Training:   5%|▍         | 182/3906.0 [20:11<6:30:36,  6.29s/update, return=24.91, step=4.66e+7]
Training:   5%|▍         | 183/3906.0 [20:17<6:30:29,  6.29s/update, return=24.97, step=4.68e+7]
Training:   5%|▍         | 183/3906.0 [20:20<6:30:29,  6.29s/update, return=24.97, step=4.68e+7]
Training:   5%|▍         | 184/3906.0 [20:24<6:30:23,  6.29s/update, return=25.14, step=4.71e+7]
Training:   5%|▍         | 185/3906.0 [20:30<6:30:17,  6.29s/update, return=24.43, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [20:36<6:30:09,  6.29s/update, return=24.43, step=4.74e+7]
Training:   5%|▍         | 186/3906.0 [20:36<6:30:09,  6.29s/update, return=22.47, step=4.76e+7]
Training:   5%|▍         | 187/3906.0 [20:43<6:30:03,  6.29s/update, return=21.55, step=4.79e+7]
Training:   5%|▍         | 188/3906.0 [20:49<6:29:57,  6.29s/update, return=21.31, step=4.81e+7]
Training:   5%|▍         | 188/3906.0 [20:50<6:29:57,  6.29s/update, return=21.31, step=4.81e+7]
Training:   5%|▍         | 189/3906.0 [20:55<6:29:51,  6.29s/update, return=23.65, step=4.84e+7]
Training:   5%|▍         | 190/3906.0 [21:02<6:29:44,  6.29s/update, return=23.53, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [21:08<6:29:57,  6.30s/update, return=23.53, step=4.86e+7]
Training:   5%|▍         | 191/3906.0 [21:08<6:29:57,  6.30s/update, return=25.67, step=4.89e+7]
Training:   5%|▍         | 192/3906.0 [21:14<6:29:50,  6.30s/update, return=25.61, step=4.92e+7]
Training:   5%|▍         | 192/3906.0 [21:20<6:29:50,  6.30s/update, return=25.61, step=4.92e+7]
Training:   5%|▍         | 193/3906.0 [21:20<6:29:44,  6.30s/update, return=22.50, step=4.94e+7]
Training:   5%|▍         | 194/3906.0 [21:27<6:29:38,  6.30s/update, return=27.73, step=4.97e+7]
Training:   5%|▍         | 195/3906.0 [21:33<6:29:31,  6.30s/update, return=24.40, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [21:39<6:29:19,  6.30s/update, return=24.40, step=4.99e+7]
Training:   5%|▌         | 196/3906.0 [21:39<6:29:19,  6.30s/update, return=25.44, step=5.02e+7]
Training:   5%|▌         | 197/3906.0 [21:46<6:29:13,  6.30s/update, return=25.24, step=5.04e+7]
Training:   5%|▌         | 197/3906.0 [21:50<6:29:13,  6.30s/update, return=25.24, step=5.04e+7]
Training:   5%|▌         | 198/3906.0 [21:52<6:29:06,  6.30s/update, return=24.61, step=5.07e+7]
Training:   5%|▌         | 199/3906.0 [21:58<6:29:00,  6.30s/update, return=24.82, step=5.09e+7]
Training:   5%|▌         | 200/3906.0 [22:05<6:28:54,  6.30s/update, return=25.86, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [22:11<6:28:44,  6.30s/update, return=25.86, step=5.12e+7]
Training:   5%|▌         | 201/3906.0 [22:11<6:28:44,  6.30s/update, return=27.04, step=5.15e+7]
Training:   5%|▌         | 202/3906.0 [22:17<6:28:38,  6.30s/update, return=25.05, step=5.17e+7]
Training:   5%|▌         | 203/3906.0 [22:23<6:28:32,  6.30s/update, return=23.57, step=5.2e+7] 
Training:   5%|▌         | 203/3906.0 [22:30<6:28:32,  6.30s/update, return=23.57, step=5.2e+7]
Training:   5%|▌         | 204/3906.0 [22:30<6:28:25,  6.30s/update, return=23.02, step=5.22e+7]
Training:   5%|▌         | 205/3906.0 [22:36<6:28:19,  6.30s/update, return=24.46, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [22:42<6:28:09,  6.29s/update, return=24.46, step=5.25e+7]
Training:   5%|▌         | 206/3906.0 [22:42<6:28:09,  6.29s/update, return=24.07, step=5.27e+7]
Training:   5%|▌         | 207/3906.0 [22:49<6:28:03,  6.29s/update, return=22.20, step=5.3e+7] 
Training:   5%|▌         | 208/3906.0 [22:55<6:27:56,  6.29s/update, return=24.04, step=5.32e+7]
Training:   5%|▌         | 208/3906.0 [23:00<6:27:56,  6.29s/update, return=24.04, step=5.32e+7]
Training:   5%|▌         | 209/3906.0 [23:01<6:27:50,  6.29s/update, return=22.06, step=5.35e+7]
Training:   5%|▌         | 210/3906.0 [23:07<6:27:44,  6.29s/update, return=24.06, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [23:14<6:27:37,  6.29s/update, return=24.06, step=5.38e+7]
Training:   5%|▌         | 211/3906.0 [23:14<6:27:37,  6.29s/update, return=23.58, step=5.4e+7] 
Training:   5%|▌         | 212/3906.0 [23:20<6:27:30,  6.29s/update, return=27.35, step=5.43e+7]
Training:   5%|▌         | 213/3906.0 [23:26<6:27:24,  6.29s/update, return=23.96, step=5.45e+7]
Training:   5%|▌         | 213/3906.0 [23:30<6:27:24,  6.29s/update, return=23.96, step=5.45e+7]
Training:   5%|▌         | 214/3906.0 [23:33<6:27:18,  6.29s/update, return=21.97, step=5.48e+7]
Training:   6%|▌         | 215/3906.0 [23:39<6:27:12,  6.29s/update, return=24.10, step=5.5e+7] 
Training:   6%|▌         | 216/3906.0 [23:45<6:27:03,  6.29s/update, return=24.10, step=5.5e+7]
Training:   6%|▌         | 216/3906.0 [23:45<6:27:03,  6.29s/update, return=26.53, step=5.53e+7]
Training:   6%|▌         | 217/3906.0 [23:52<6:26:57,  6.29s/update, return=26.36, step=5.56e+7]
Training:   6%|▌         | 218/3906.0 [23:58<6:26:50,  6.29s/update, return=23.97, step=5.58e+7]
Training:   6%|▌         | 218/3906.0 [24:00<6:26:50,  6.29s/update, return=23.97, step=5.58e+7]
