==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
==============================================
Job ID: 18704396
Node: gcn135
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o3dmhn0j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260126_182940-o3dmhn0j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o3dmhn0j

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update]
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:21<81:15:22, 74.93s/update, return=-63.75, step=512000]
Training:   0%|          | 3/3906.0 [01:27<81:14:07, 74.93s/update, return=-57.46, step=768000]
Training:   0%|          | 4/3906.0 [01:33<81:12:52, 74.93s/update, return=-43.29, step=1024000]
Training:   0%|          | 5/3906.0 [01:39<81:11:37, 74.93s/update, return=-10.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:45<15:51:01, 14.63s/update, return=-10.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:45<15:51:01, 14.63s/update, return=-0.35, step=1536000] 
Training:   0%|          | 7/3906.0 [01:52<15:50:47, 14.63s/update, return=27.40, step=1792000]
Training:   0%|          | 8/3906.0 [01:58<15:50:32, 14.63s/update, return=-2.57, step=2048000]
Training:   0%|          | 8/3906.0 [02:00<15:50:32, 14.63s/update, return=-2.57, step=2048000]
Training:   0%|          | 9/3906.0 [02:04<15:50:17, 14.63s/update, return=19.36, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:10<15:50:03, 14.63s/update, return=-7.20, step=2560000]
Training:   0%|          | 11/3906.0 [02:16<10:45:02,  9.94s/update, return=-7.20, step=2560000]
Training:   0%|          | 11/3906.0 [02:16<10:45:02,  9.94s/update, return=13.58, step=2816000]
Training:   0%|          | 12/3906.0 [02:23<10:44:52,  9.94s/update, return=-7.21, step=3072000]
Training:   0%|          | 13/3906.0 [02:29<10:44:42,  9.94s/update, return=9.93, step=3328000] 
Training:   0%|          | 13/3906.0 [02:30<10:44:42,  9.94s/update, return=9.93, step=3328000]
Training:   0%|          | 14/3906.0 [02:35<10:44:32,  9.94s/update, return=-13.29, step=3584000]
Training:   0%|          | 15/3906.0 [02:41<10:44:22,  9.94s/update, return=9.26, step=3840000]  
Training:   0%|          | 16/3906.0 [02:47<8:56:41,  8.28s/update, return=9.26, step=3840000] 
Training:   0%|          | 16/3906.0 [02:47<8:56:41,  8.28s/update, return=8.53, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [02:53<8:56:33,  8.28s/update, return=2.74, step=4352000]
Training:   0%|          | 17/3906.0 [03:00<8:56:33,  8.28s/update, return=2.74, step=4352000]
Training:   0%|          | 18/3906.0 [03:00<8:56:25,  8.28s/update, return=1.23, step=4608000]
Training:   0%|          | 19/3906.0 [03:06<8:56:16,  8.28s/update, return=4.68, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:56:08,  8.28s/update, return=-1.89, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:03:37,  7.47s/update, return=-1.89, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:03:37,  7.47s/update, return=0.59, step=5376000] 
Training:   1%|          | 22/3906.0 [03:24<8:03:29,  7.47s/update, return=31.35, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:03:29,  7.47s/update, return=31.35, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:03:22,  7.47s/update, return=-0.60, step=5888000]
Training:   1%|          | 24/3906.0 [03:37<8:03:15,  7.47s/update, return=27.53, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:03:07,  7.47s/update, return=0.72, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:33:32,  7.01s/update, return=0.72, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:33:32,  7.01s/update, return=27.40, step=6656000]
Training:   1%|          | 27/3906.0 [03:55<7:33:25,  7.01s/update, return=-5.83, step=6912000]
Training:   1%|          | 27/3906.0 [04:00<7:33:25,  7.01s/update, return=-5.83, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:33:18,  7.01s/update, return=28.10, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:33:11,  7.01s/update, return=1.40, step=7424000] 
Training:   1%|          | 30/3906.0 [04:14<7:33:04,  7.01s/update, return=30.00, step=7680000]
Training:   1%|          | 31/3906.0 [04:20<7:15:00,  6.74s/update, return=30.00, step=7680000]
Training:   1%|          | 31/3906.0 [04:20<7:15:00,  6.74s/update, return=0.97, step=7936000] 
Training:   2%|▏         | 77/3906.0 [09:10<6:36:15,  6.21s/update, return=85.33, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [09:11<6:36:09,  6.21s/update, return=81.04, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [09:17<6:36:03,  6.21s/update, return=87.94, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [09:23<6:35:56,  6.21s/update, return=88.14, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [09:30<6:35:28,  6.20s/update, return=88.14, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [09:30<6:35:28,  6.20s/update, return=89.32, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [09:36<6:35:22,  6.20s/update, return=90.22, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [09:42<6:35:16,  6.20s/update, return=91.30, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [09:48<6:35:10,  6.20s/update, return=89.35, step=2.15e+7]
Training:   2%|▏         | 84/3906.0 [09:50<6:35:10,  6.20s/update, return=89.35, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [09:54<6:35:03,  6.20s/update, return=87.24, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [10:01<6:34:42,  6.20s/update, return=87.24, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [10:01<6:34:42,  6.20s/update, return=86.58, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [10:07<6:34:36,  6.20s/update, return=84.04, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [10:13<6:34:30,  6.20s/update, return=86.51, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [10:19<6:34:24,  6.20s/update, return=88.18, step=2.28e+7]
Training:   2%|▏         | 89/3906.0 [10:20<6:34:24,  6.20s/update, return=88.18, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [10:25<6:34:17,  6.20s/update, return=88.15, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [10:32<6:33:59,  6.20s/update, return=88.15, step=2.3e+7]
Training:   2%|▏         | 91/3906.0 [10:32<6:33:59,  6.20s/update, return=89.17, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [10:38<6:33:53,  6.20s/update, return=91.39, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [10:44<6:33:47,  6.20s/update, return=86.53, step=2.38e+7]
Training:   2%|▏         | 93/3906.0 [10:50<6:33:47,  6.20s/update, return=86.53, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [10:50<6:33:40,  6.20s/update, return=88.15, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [10:56<6:33:34,  6.20s/update, return=83.94, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [11:02<6:33:21,  6.19s/update, return=83.94, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [11:02<6:33:21,  6.19s/update, return=85.89, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [11:09<6:33:15,  6.19s/update, return=85.02, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [11:15<6:33:08,  6.19s/update, return=84.42, step=2.51e+7]
Training:   3%|▎         | 98/3906.0 [11:20<6:33:08,  6.19s/update, return=84.42, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [11:21<6:33:02,  6.19s/update, return=81.72, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [11:27<6:32:56,  6.19s/update, return=81.33, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [11:33<6:32:43,  6.19s/update, return=81.33, step=2.56e+7]
Training:   3%|▎         | 101/3906.0 [11:33<6:32:43,  6.19s/update, return=82.13, step=2.59e+7]
Training:   3%|▎         | 102/3906.0 [11:40<6:32:37,  6.19s/update, return=83.91, step=2.61e+7]
Training:   3%|▎         | 103/3906.0 [11:46<6:32:31,  6.19s/update, return=83.79, step=2.64e+7]
Training:   3%|▎         | 103/3906.0 [11:50<6:32:31,  6.19s/update, return=83.79, step=2.64e+7]
Training:   3%|▎         | 104/3906.0 [11:52<6:32:25,  6.19s/update, return=83.93, step=2.66e+7]
Training:   3%|▎         | 105/3906.0 [11:58<6:32:18,  6.19s/update, return=84.68, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [12:04<6:32:09,  6.19s/update, return=84.68, step=2.69e+7]
Training:   3%|▎         | 106/3906.0 [12:04<6:32:09,  6.19s/update, return=82.16, step=2.71e+7]
Training:   3%|▎         | 107/3906.0 [12:11<6:32:03,  6.19s/update, return=83.62, step=2.74e+7]
Training:   3%|▎         | 108/3906.0 [12:17<6:31:56,  6.19s/update, return=79.15, step=2.76e+7]
Training:   3%|▎         | 108/3906.0 [12:20<6:31:56,  6.19s/update, return=79.15, step=2.76e+7]
Training:   3%|▎         | 109/3906.0 [12:23<6:31:50,  6.19s/update, return=81.47, step=2.79e+7]
Training:   3%|▎         | 110/3906.0 [12:29<6:31:44,  6.19s/update, return=81.00, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [12:35<6:31:36,  6.19s/update, return=81.00, step=2.82e+7]
Training:   3%|▎         | 111/3906.0 [12:35<6:31:36,  6.19s/update, return=79.63, step=2.84e+7]
Training:   3%|▎         | 112/3906.0 [12:41<6:31:30,  6.19s/update, return=79.26, step=2.87e+7]
Training:   3%|▎         | 113/3906.0 [12:48<6:31:23,  6.19s/update, return=81.12, step=2.89e+7]
Training:   3%|▎         | 113/3906.0 [12:50<6:31:23,  6.19s/update, return=81.12, step=2.89e+7]
Training:   3%|▎         | 114/3906.0 [12:54<6:31:17,  6.19s/update, return=80.70, step=2.92e+7]
Training:   3%|▎         | 115/3906.0 [13:00<6:31:11,  6.19s/update, return=78.28, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [13:06<6:31:02,  6.19s/update, return=78.28, step=2.94e+7]
Training:   3%|▎         | 116/3906.0 [13:06<6:31:02,  6.19s/update, return=81.33, step=2.97e+7]
Training:   3%|▎         | 117/3906.0 [13:12<6:30:56,  6.19s/update, return=76.92, step=3e+7]   
Training:   3%|▎         | 118/3906.0 [13:19<6:30:50,  6.19s/update, return=77.60, step=3.02e+7]
Training:   3%|▎         | 118/3906.0 [13:20<6:30:50,  6.19s/update, return=77.60, step=3.02e+7]
Training:   3%|▎         | 119/3906.0 [13:25<6:30:44,  6.19s/update, return=76.99, step=3.05e+7]
Training:   3%|▎         | 120/3906.0 [13:31<6:30:38,  6.19s/update, return=78.26, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [13:37<6:30:30,  6.19s/update, return=78.26, step=3.07e+7]
Training:   3%|▎         | 121/3906.0 [13:37<6:30:30,  6.19s/update, return=77.13, step=3.1e+7] 
Training:   3%|▎         | 122/3906.0 [13:43<6:30:24,  6.19s/update, return=77.05, step=3.12e+7]
Training:   3%|▎         | 122/3906.0 [13:50<6:30:24,  6.19s/update, return=77.05, step=3.12e+7]
Training:   3%|▎         | 123/3906.0 [13:50<6:30:17,  6.19s/update, return=74.77, step=3.15e+7]
Training:   3%|▎         | 124/3906.0 [13:56<6:30:11,  6.19s/update, return=74.91, step=3.17e+7]
Training:   3%|▎         | 125/3906.0 [14:02<6:30:05,  6.19s/update, return=74.76, step=3.2e+7] 
Training:   3%|▎         | 126/3906.0 [14:08<6:29:58,  6.19s/update, return=74.76, step=3.2e+7]
Training:   3%|▎         | 126/3906.0 [14:08<6:29:58,  6.19s/update, return=73.09, step=3.23e+7]
Training:   3%|▎         | 127/3906.0 [14:14<6:29:52,  6.19s/update, return=75.52, step=3.25e+7]
Training:   3%|▎         | 127/3906.0 [14:20<6:29:52,  6.19s/update, return=75.52, step=3.25e+7]
Training:   3%|▎         | 128/3906.0 [14:21<6:29:46,  6.19s/update, return=75.66, step=3.28e+7]
