==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18354926
Node: gcn2
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ucfq25a0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260114_233435-ucfq25a0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ucfq25a0

 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)


Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:309: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:513: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
input_obs_shape (512, 11, 11, 14)

Training:   0%|          | 1/3906 [00:27<30:20:47, 27.98s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:32<17:24:06, 16.05s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:32<17:24:06, 16.05s/update, return=-0.34, step=512000]
Training:   0%|          | 3/3906 [00:36<17:23:50, 16.05s/update, return=0.45, step=768000] 
Training:   0%|          | 4/3906 [00:40<17:23:34, 16.05s/update, return=0.01, step=1024000]
Training:   0%|          | 5/3906 [00:44<17:23:18, 16.05s/update, return=1.04, step=1280000]
Training:   0%|          | 6/3906 [00:48<17:23:02, 16.05s/update, return=0.59, step=1536000]
Training:   0%|          | 6/3906 [00:50<17:23:02, 16.05s/update, return=0.59, step=1536000]
Training:   0%|          | 7/3906 [00:52<17:22:46, 16.05s/update, return=1.25, step=1792000]
Training:   0%|          | 8/3906 [00:56<17:22:30, 16.05s/update, return=1.69, step=2048000]
Training:   0%|          | 9/3906 [01:00<17:22:14, 16.05s/update, return=-1.22, step=2.3e+6]
Training:   0%|          | 10/3906 [01:05<6:22:36,  5.89s/update, return=-1.22, step=2.3e+6]
Training:   0%|          | 10/3906 [01:05<6:22:36,  5.89s/update, return=1.59, step=2560000]
Training:   0%|          | 11/3906 [01:09<6:22:30,  5.89s/update, return=0.97, step=2816000]
Training:   0%|          | 12/3906 [01:13<6:22:25,  5.89s/update, return=1.66, step=3072000]
Training:   0%|          | 13/3906 [01:17<6:22:19,  5.89s/update, return=-0.58, step=3328000]
Training:   0%|          | 13/3906 [01:20<6:22:19,  5.89s/update, return=-0.58, step=3328000]
Training:   0%|          | 14/3906 [01:21<6:22:13,  5.89s/update, return=1.46, step=3584000] 
Training:   0%|          | 15/3906 [01:25<6:22:07,  5.89s/update, return=-0.34, step=3840000]
Training:   0%|          | 16/3906 [01:29<6:22:01,  5.89s/update, return=1.85, step=4.1e+6]  
Training:   0%|          | 17/3906 [01:33<6:21:55,  5.89s/update, return=-0.14, step=4352000]
Training:   0%|          | 18/3906 [01:37<5:18:37,  4.92s/update, return=-0.14, step=4352000]
Training:   0%|          | 18/3906 [01:37<5:18:37,  4.92s/update, return=1.86, step=4608000] 
Training:   0%|          | 19/3906 [01:42<5:18:32,  4.92s/update, return=0.37, step=4864000]
Training:   1%|          | 20/3906 [01:46<5:18:27,  4.92s/update, return=2.93, step=5120000]
Training:   1%|          | 20/3906 [01:50<5:18:27,  4.92s/update, return=2.93, step=5120000]
Training:   1%|          | 21/3906 [01:50<5:18:22,  4.92s/update, return=1.40, step=5376000]
Training:   1%|          | 22/3906 [01:54<5:18:17,  4.92s/update, return=1.56, step=5632000]
Training:   1%|          | 23/3906 [01:58<5:18:12,  4.92s/update, return=1.47, step=5888000]
Training:   1%|          | 24/3906 [02:02<5:18:07,  4.92s/update, return=2.37, step=6144000]
Training:   1%|          | 25/3906 [02:06<5:18:02,  4.92s/update, return=1.97, step=6.4e+6] 
Training:   1%|          | 26/3906 [02:10<4:55:10,  4.56s/update, return=1.97, step=6.4e+6]
Training:   1%|          | 26/3906 [02:10<4:55:10,  4.56s/update, return=0.75, step=6656000]
Training:   1%|          | 27/3906 [02:14<4:55:06,  4.56s/update, return=2.87, step=6912000]
Training:   1%|          | 28/3906 [02:19<4:55:01,  4.56s/update, return=1.69, step=7168000]
Training:   1%|          | 29/3906 [02:23<4:54:57,  4.56s/update, return=1.46, step=7424000]
Training:   1%|          | 30/3906 [02:27<4:54:52,  4.56s/update, return=0.27, step=7680000]
Training:   2%|▏         | 75/3906 [05:32<4:25:07,  4.15s/update, return=3.24, step=1.92e+7]
Training:   2%|▏         | 76/3906 [05:36<4:25:03,  4.15s/update, return=1.78, step=1.95e+7]
Training:   2%|▏         | 76/3906 [05:40<4:25:03,  4.15s/update, return=1.78, step=1.95e+7]
Training:   2%|▏         | 77/3906 [05:40<4:24:59,  4.15s/update, return=3.24, step=1.97e+7]
Training:   2%|▏         | 78/3906 [05:44<4:24:54,  4.15s/update, return=2.89, step=2e+7]   
Training:   2%|▏         | 79/3906 [05:48<4:24:50,  4.15s/update, return=2.91, step=2.02e+7]
Training:   2%|▏         | 80/3906 [05:53<4:24:46,  4.15s/update, return=3.42, step=2.05e+7]
Training:   2%|▏         | 81/3906 [05:57<4:24:42,  4.15s/update, return=5.72, step=2.07e+7]
Training:   2%|▏         | 82/3906 [06:01<4:23:53,  4.14s/update, return=5.72, step=2.07e+7]
Training:   2%|▏         | 82/3906 [06:01<4:23:53,  4.14s/update, return=2.68, step=2.1e+7] 
Training:   2%|▏         | 83/3906 [06:05<4:23:49,  4.14s/update, return=4.51, step=2.12e+7]
Training:   2%|▏         | 84/3906 [06:09<4:23:45,  4.14s/update, return=3.64, step=2.15e+7]
Training:   2%|▏         | 85/3906 [06:13<4:23:41,  4.14s/update, return=4.36, step=2.18e+7]
Training:   2%|▏         | 86/3906 [06:17<4:23:37,  4.14s/update, return=5.74, step=2.2e+7] 
Training:   2%|▏         | 86/3906 [06:20<4:23:37,  4.14s/update, return=5.74, step=2.2e+7]
Training:   2%|▏         | 87/3906 [06:21<4:23:33,  4.14s/update, return=7.22, step=2.23e+7]
Training:   2%|▏         | 88/3906 [06:25<4:23:29,  4.14s/update, return=6.67, step=2.25e+7]
Training:   2%|▏         | 89/3906 [06:30<4:23:24,  4.14s/update, return=6.73, step=2.28e+7]
Training:   2%|▏         | 90/3906 [06:34<4:22:50,  4.13s/update, return=6.73, step=2.28e+7]
Training:   2%|▏         | 90/3906 [06:34<4:22:50,  4.13s/update, return=6.91, step=2.3e+7] 
Training:   2%|▏         | 91/3906 [06:38<4:22:46,  4.13s/update, return=10.43, step=2.33e+7]
Training:   2%|▏         | 92/3906 [06:42<4:22:42,  4.13s/update, return=7.47, step=2.36e+7] 
Training:   2%|▏         | 93/3906 [06:46<4:22:38,  4.13s/update, return=12.41, step=2.38e+7]
Training:   2%|▏         | 93/3906 [06:50<4:22:38,  4.13s/update, return=12.41, step=2.38e+7]
Training:   2%|▏         | 94/3906 [06:50<4:22:33,  4.13s/update, return=9.65, step=2.41e+7] 
Training:   2%|▏         | 95/3906 [06:54<4:22:29,  4.13s/update, return=13.63, step=2.43e+7]
Training:   2%|▏         | 96/3906 [06:58<4:22:25,  4.13s/update, return=11.64, step=2.46e+7]
Training:   2%|▏         | 97/3906 [07:03<4:22:21,  4.13s/update, return=12.80, step=2.48e+7]
Training:   3%|▎         | 98/3906 [07:07<4:21:56,  4.13s/update, return=12.80, step=2.48e+7]
Training:   3%|▎         | 98/3906 [07:07<4:21:56,  4.13s/update, return=13.70, step=2.51e+7]
Training:   3%|▎         | 99/3906 [07:11<4:21:52,  4.13s/update, return=13.78, step=2.53e+7]
Training:   3%|▎         | 100/3906 [07:15<4:21:48,  4.13s/update, return=11.48, step=2.56e+7]
Training:   3%|▎         | 101/3906 [07:19<4:21:44,  4.13s/update, return=13.43, step=2.59e+7]
Training:   3%|▎         | 101/3906 [07:20<4:21:44,  4.13s/update, return=13.43, step=2.59e+7]
Training:   3%|▎         | 102/3906 [07:23<4:21:39,  4.13s/update, return=12.75, step=2.61e+7]
Training:   3%|▎         | 103/3906 [07:27<4:21:35,  4.13s/update, return=10.09, step=2.64e+7]
Training:   3%|▎         | 104/3906 [07:31<4:21:31,  4.13s/update, return=10.42, step=2.66e+7]
Training:   3%|▎         | 105/3906 [07:35<4:21:27,  4.13s/update, return=11.34, step=2.69e+7]
Training:   3%|▎         | 106/3906 [07:40<4:21:07,  4.12s/update, return=11.34, step=2.69e+7]
Training:   3%|▎         | 106/3906 [07:40<4:21:07,  4.12s/update, return=10.85, step=2.71e+7]
Training:   3%|▎         | 107/3906 [07:44<4:21:03,  4.12s/update, return=10.86, step=2.74e+7]
Training:   3%|▎         | 108/3906 [07:48<4:20:59,  4.12s/update, return=9.71, step=2.76e+7] 
Training:   3%|▎         | 109/3906 [07:52<4:20:55,  4.12s/update, return=9.87, step=2.79e+7]
Training:   3%|▎         | 110/3906 [07:56<4:20:51,  4.12s/update, return=10.89, step=2.82e+7]
Training:   3%|▎         | 110/3906 [08:00<4:20:51,  4.12s/update, return=10.89, step=2.82e+7]
Training:   3%|▎         | 111/3906 [08:00<4:20:47,  4.12s/update, return=10.65, step=2.84e+7]
Training:   3%|▎         | 112/3906 [08:04<4:20:43,  4.12s/update, return=8.36, step=2.87e+7] 
Training:   3%|▎         | 113/3906 [08:08<4:20:38,  4.12s/update, return=8.94, step=2.89e+7]
Training:   3%|▎         | 114/3906 [08:12<4:20:25,  4.12s/update, return=8.94, step=2.89e+7]
Training:   3%|▎         | 114/3906 [08:12<4:20:25,  4.12s/update, return=8.79, step=2.92e+7]
Training:   3%|▎         | 115/3906 [08:17<4:20:20,  4.12s/update, return=7.25, step=2.94e+7]
Training:   3%|▎         | 116/3906 [08:21<4:20:16,  4.12s/update, return=8.18, step=2.97e+7]
Training:   3%|▎         | 117/3906 [08:25<4:20:12,  4.12s/update, return=8.18, step=3e+7]   
Training:   3%|▎         | 118/3906 [08:29<4:20:08,  4.12s/update, return=8.43, step=3.02e+7]
Training:   3%|▎         | 118/3906 [08:30<4:20:08,  4.12s/update, return=8.43, step=3.02e+7]
Training:   3%|▎         | 119/3906 [08:33<4:20:04,  4.12s/update, return=7.50, step=3.05e+7]
Training:   3%|▎         | 120/3906 [08:37<4:20:00,  4.12s/update, return=8.71, step=3.07e+7]
Training:   3%|▎         | 121/3906 [08:41<4:19:56,  4.12s/update, return=6.78, step=3.1e+7] 
Training:   3%|▎         | 122/3906 [08:45<4:19:44,  4.12s/update, return=6.78, step=3.1e+7]
Training:   3%|▎         | 122/3906 [08:45<4:19:44,  4.12s/update, return=5.96, step=3.12e+7]
Training:   3%|▎         | 123/3906 [08:49<4:19:40,  4.12s/update, return=7.05, step=3.15e+7]
Training:   3%|▎         | 124/3906 [08:54<4:19:36,  4.12s/update, return=9.22, step=3.17e+7]
Training:   3%|▎         | 125/3906 [08:58<4:19:32,  4.12s/update, return=8.60, step=3.2e+7] 
Training:   3%|▎         | 125/3906 [09:00<4:19:32,  4.12s/update, return=8.60, step=3.2e+7]
Training:   3%|▎         | 126/3906 [09:02<4:19:28,  4.12s/update, return=10.18, step=3.23e+7]
Training:   3%|▎         | 127/3906 [09:06<4:19:24,  4.12s/update, return=9.48, step=3.25e+7] 
Training:   3%|▎         | 128/3906 [09:10<4:19:20,  4.12s/update, return=7.71, step=3.28e+7]
Training:   3%|▎         | 129/3906 [09:14<4:19:15,  4.12s/update, return=7.52, step=3.3e+7] 
Training:   3%|▎         | 130/3906 [09:18<4:19:06,  4.12s/update, return=7.52, step=3.3e+7]
Training:   3%|▎         | 130/3906 [09:18<4:19:06,  4.12s/update, return=7.56, step=3.33e+7]
Training:   3%|▎         | 131/3906 [09:22<4:19:02,  4.12s/update, return=8.25, step=3.35e+7]
Training:   3%|▎         | 132/3906 [09:26<4:18:58,  4.12s/update, return=8.21, step=3.38e+7]
Training:   3%|▎         | 132/3906 [09:30<4:18:58,  4.12s/update, return=8.21, step=3.38e+7]
Training:   3%|▎         | 133/3906 [09:31<4:18:54,  4.12s/update, return=8.24, step=3.4e+7] 
Training:   3%|▎         | 134/3906 [09:35<4:18:50,  4.12s/update, return=9.37, step=3.43e+7]
Training:   3%|▎         | 135/3906 [09:39<4:18:46,  4.12s/update, return=9.07, step=3.46e+7]
Training:   3%|▎         | 136/3906 [09:43<4:18:42,  4.12s/update, return=8.65, step=3.48e+7]
Training:   4%|▎         | 137/3906 [09:47<4:18:38,  4.12s/update, return=9.16, step=3.51e+7]
Training:   4%|▎         | 138/3906 [09:51<4:18:31,  4.12s/update, return=9.16, step=3.51e+7]
Training:   4%|▎         | 138/3906 [09:51<4:18:31,  4.12s/update, return=8.06, step=3.53e+7]
Training:   4%|▎         | 139/3906 [09:55<4:18:27,  4.12s/update, return=8.68, step=3.56e+7]
Training:   4%|▎         | 140/3906 [09:59<4:18:23,  4.12s/update, return=8.29, step=3.58e+7]
Training:   4%|▎         | 141/3906 [10:04<4:18:19,  4.12s/update, return=7.20, step=3.61e+7]
Training:   4%|▎         | 142/3906 [10:08<4:18:15,  4.12s/update, return=7.81, step=3.64e+7]
Training:   4%|▎         | 142/3906 [10:10<4:18:15,  4.12s/update, return=7.81, step=3.64e+7]
Training:   4%|▎         | 143/3906 [10:12<4:18:10,  4.12s/update, return=6.10, step=3.66e+7]
Training:   4%|▎         | 144/3906 [10:16<4:18:06,  4.12s/update, return=8.72, step=3.69e+7]
Training:   4%|▎         | 145/3906 [10:20<4:18:02,  4.12s/update, return=9.50, step=3.71e+7]
Training:   4%|▎         | 146/3906 [10:24<4:17:56,  4.12s/update, return=9.50, step=3.71e+7]
Training:   4%|▎         | 146/3906 [10:24<4:17:56,  4.12s/update, return=9.21, step=3.74e+7]
Training:   4%|▍         | 147/3906 [10:28<4:17:51,  4.12s/update, return=9.47, step=3.76e+7]
Training:   4%|▍         | 148/3906 [10:32<4:17:47,  4.12s/update, return=11.68, step=3.79e+7]
Training:   4%|▍         | 149/3906 [10:36<4:17:43,  4.12s/update, return=11.32, step=3.81e+7]
Training:   4%|▍         | 149/3906 [10:40<4:17:43,  4.12s/update, return=11.32, step=3.81e+7]
Training:   4%|▍         | 150/3906 [10:41<4:17:39,  4.12s/update, return=10.70, step=3.84e+7]
Training:   4%|▍         | 151/3906 [10:45<4:17:35,  4.12s/update, return=11.51, step=3.87e+7]
Training:   4%|▍         | 152/3906 [10:49<4:17:31,  4.12s/update, return=12.11, step=3.89e+7]
Training:   4%|▍         | 153/3906 [10:53<4:17:27,  4.12s/update, return=10.81, step=3.92e+7]
Training:   4%|▍         | 154/3906 [10:57<4:17:22,  4.12s/update, return=10.81, step=3.92e+7]
Training:   4%|▍         | 154/3906 [10:57<4:17:22,  4.12s/update, return=12.68, step=3.94e+7]
Training:   4%|▍         | 155/3906 [11:01<4:17:18,  4.12s/update, return=12.21, step=3.97e+7]
Training:   4%|▍         | 156/3906 [11:05<4:17:13,  4.12s/update, return=11.00, step=3.99e+7]
Training:   4%|▍         | 157/3906 [11:09<4:17:09,  4.12s/update, return=9.97, step=4.02e+7] 
Training:   4%|▍         | 157/3906 [11:10<4:17:09,  4.12s/update, return=9.97, step=4.02e+7]
Training:   4%|▍         | 158/3906 [11:13<4:17:05,  4.12s/update, return=11.74, step=4.04e+7]
Training:   4%|▍         | 159/3906 [11:18<4:17:01,  4.12s/update, return=11.11, step=4.07e+7]
